algo,dist,n,graphs_per_rep,rep,total_time_ns,sum_sq_error
Karger,two_cluster_gnp,30,20,0,25491152,0
Karger,two_cluster_gnp,30,20,1,23529043,0
Karger,two_cluster_gnp,30,20,2,23944730,0
Karger,two_cluster_gnp,30,20,3,23896401,0
Karger,two_cluster_gnp,30,20,4,24571116,0
Karger,two_cluster_gnp,60,20,0,217214429,0
Karger,two_cluster_gnp,60,20,1,218016145,0
Karger,two_cluster_gnp,60,20,2,218588597,0
Karger,two_cluster_gnp,60,20,3,220841762,0
Karger,two_cluster_gnp,60,20,4,217127356,0
Karger,two_cluster_gnp,90,20,0,832968121,0
Karger,two_cluster_gnp,90,20,1,800781579,0
Karger,two_cluster_gnp,90,20,2,821851080,0
Karger,two_cluster_gnp,90,20,3,841128512,0
Karger,two_cluster_gnp,90,20,4,834697589,0
Karger,gnp_sparse,30,20,0,23906443,0
Karger,gnp_sparse,30,20,1,23611223,0
Karger,gnp_sparse,30,20,2,23559542,0
Karger,gnp_sparse,30,20,3,23394495,0
Karger,gnp_sparse,30,20,4,25398859,0
Karger,gnp_sparse,60,20,0,210761929,0
Karger,gnp_sparse,60,20,1,216406801,0
Karger,gnp_sparse,60,20,2,212460503,0
Karger,gnp_sparse,60,20,3,215952089,0
Karger,gnp_sparse,60,20,4,213954165,0
Karger,gnp_sparse,90,20,0,759652850,0
Karger,gnp_sparse,90,20,1,759519788,0
Karger,gnp_sparse,90,20,2,753874502,0
Karger,gnp_sparse,90,20,3,759347340,0
Karger,gnp_sparse,90,20,4,745305476,0
Karger,gnp_dense,30,20,0,23791541,0
Karger,gnp_dense,30,20,1,23941212,0
Karger,gnp_dense,30,20,2,23745584,0
Karger,gnp_dense,30,20,3,24558312,0
Karger,gnp_dense,30,20,4,24413601,0
Karger,gnp_dense,60,20,0,226429278,0
Karger,gnp_dense,60,20,1,223919739,0
Karger,gnp_dense,60,20,2,229439396,0
Karger,gnp_dense,60,20,3,225366923,0
Karger,gnp_dense,60,20,4,224465134,0
Karger,gnp_dense,90,20,0,895082751,0
Karger,gnp_dense,90,20,1,856102160,0
Karger,gnp_dense,90,20,2,861896173,0
Karger,gnp_dense,90,20,3,868767052,0
Karger,gnp_dense,90,20,4,874386252,0
Karger,adversarial_barbell,30,20,0,28407176,0
Karger,adversarial_barbell,30,20,1,27876467,0
Karger,adversarial_barbell,30,20,2,28448023,0
Karger,adversarial_barbell,30,20,3,29567375,0
Karger,adversarial_barbell,30,20,4,29494085,0
Karger,adversarial_barbell,60,20,0,335203182,0
Karger,adversarial_barbell,60,20,1,337224233,0
Karger,adversarial_barbell,60,20,2,337024653,0
Karger,adversarial_barbell,60,20,3,334636881,0
Karger,adversarial_barbell,60,20,4,338305691,0
Karger,adversarial_barbell,90,20,0,1486104507,0
Karger,adversarial_barbell,90,20,1,1484301138,0
Karger,adversarial_barbell,90,20,2,1502100499,0
Karger,adversarial_barbell,90,20,3,1509708548,0
Karger,adversarial_barbell,90,20,4,1515524417,0
StoerWagner,two_cluster_gnp,30,20,0,1029860,0
StoerWagner,two_cluster_gnp,30,20,1,1037159,0
StoerWagner,two_cluster_gnp,30,20,2,1007862,0
StoerWagner,two_cluster_gnp,30,20,3,1075130,0
StoerWagner,two_cluster_gnp,30,20,4,1075296,0
StoerWagner,two_cluster_gnp,60,20,0,7139686,0
StoerWagner,two_cluster_gnp,60,20,1,6969935,0
StoerWagner,two_cluster_gnp,60,20,2,7015107,0
StoerWagner,two_cluster_gnp,60,20,3,6949364,0
StoerWagner,two_cluster_gnp,60,20,4,7084514,0
StoerWagner,two_cluster_gnp,90,20,0,21573676,0
StoerWagner,two_cluster_gnp,90,20,1,22049016,0
StoerWagner,two_cluster_gnp,90,20,2,22334034,0
StoerWagner,two_cluster_gnp,90,20,3,21736122,0
StoerWagner,two_cluster_gnp,90,20,4,21796585,0
StoerWagner,gnp_sparse,30,20,0,1151638,0
StoerWagner,gnp_sparse,30,20,1,1367339,0
StoerWagner,gnp_sparse,30,20,2,1277239,0
StoerWagner,gnp_sparse,30,20,3,1117888,0
StoerWagner,gnp_sparse,30,20,4,1407993,0
StoerWagner,gnp_sparse,60,20,0,7535043,0
StoerWagner,gnp_sparse,60,20,1,7541912,0
StoerWagner,gnp_sparse,60,20,2,7311560,0
StoerWagner,gnp_sparse,60,20,3,7437189,0
StoerWagner,gnp_sparse,60,20,4,7380848,0
StoerWagner,gnp_sparse,90,20,0,22706142,0
StoerWagner,gnp_sparse,90,20,1,22202114,0
StoerWagner,gnp_sparse,90,20,2,22832988,0
StoerWagner,gnp_sparse,90,20,3,21971064,0
StoerWagner,gnp_sparse,90,20,4,22032269,0
StoerWagner,gnp_dense,30,20,0,1135904,0
StoerWagner,gnp_dense,30,20,1,1149763,0
StoerWagner,gnp_dense,30,20,2,1134999,0
StoerWagner,gnp_dense,30,20,3,1154792,0
StoerWagner,gnp_dense,30,20,4,1141858,0
StoerWagner,gnp_dense,60,20,0,7859164,0
StoerWagner,gnp_dense,60,20,1,7678943,0
StoerWagner,gnp_dense,60,20,2,7809300,0
StoerWagner,gnp_dense,60,20,3,7946692,0
StoerWagner,gnp_dense,60,20,4,7636725,0
StoerWagner,gnp_dense,90,20,0,22700521,0
StoerWagner,gnp_dense,90,20,1,23261220,0
StoerWagner,gnp_dense,90,20,2,23027647,0
StoerWagner,gnp_dense,90,20,3,23099955,0
StoerWagner,gnp_dense,90,20,4,23326387,0
StoerWagner,adversarial_barbell,30,20,0,758150,0
StoerWagner,adversarial_barbell,30,20,1,715544,0
StoerWagner,adversarial_barbell,30,20,2,682419,0
StoerWagner,adversarial_barbell,30,20,3,674709,0
StoerWagner,adversarial_barbell,30,20,4,680440,0
StoerWagner,adversarial_barbell,60,20,0,5362627,0
StoerWagner,adversarial_barbell,60,20,1,5805374,0
StoerWagner,adversarial_barbell,60,20,2,5146673,0
StoerWagner,adversarial_barbell,60,20,3,5913055,0
StoerWagner,adversarial_barbell,60,20,4,5578720,0
StoerWagner,adversarial_barbell,90,20,0,16329595,0
StoerWagner,adversarial_barbell,90,20,1,16911559,0
StoerWagner,adversarial_barbell,90,20,2,16590619,0
StoerWagner,adversarial_barbell,90,20,3,16977215,0
StoerWagner,adversarial_barbell,90,20,4,16205174,0
