algo,dist,n,rep,time_ns,swaps
QS,sorted,1024,0,21099,7190
QS,sorted,1024,1,19650,7861
QS,sorted,1024,2,19173,7454
QS,sorted,1024,3,18731,6211
QS,sorted,1024,4,18646,7391
QS,sorted,2048,0,42000,15140
QS,sorted,2048,1,38466,14519
QS,sorted,2048,2,39329,13802
QS,sorted,2048,3,37052,14553
QS,sorted,2048,4,36549,14358
QS,sorted,4096,0,80478,31278
QS,sorted,4096,1,75711,34614
QS,sorted,4096,2,74035,33754
QS,sorted,4096,3,74356,32944
QS,sorted,4096,4,73746,32143
QS,sorted,8192,0,257205,68643
QS,sorted,8192,1,158807,79313
QS,sorted,8192,2,153590,71389
QS,sorted,8192,3,166692,71067
QS,sorted,8192,4,156269,78813
QS,sorted,16384,0,494927,148939
QS,sorted,16384,1,472797,158041
QS,sorted,16384,2,312583,148934
QS,sorted,16384,3,325690,167528
QS,sorted,16384,4,321884,168351
QS,sorted,32768,0,700915,335957
QS,sorted,32768,1,660214,341033
QS,sorted,32768,2,655132,351360
QS,sorted,32768,3,648022,345867
QS,sorted,32768,4,656361,334194
QS,sorted,65536,0,1451679,718834
QS,sorted,65536,1,1460229,733178
QS,sorted,65536,2,1380300,793664
QS,sorted,65536,3,1519266,763489
QS,sorted,65536,4,1382459,684349
QS,sorted,131072,0,2797049,1570303
QS,sorted,131072,1,2730722,1522293
QS,sorted,131072,2,3844014,1674469
QS,sorted,131072,3,2815994,1503652
QS,sorted,131072,4,2732526,1496970
QS,sorted,262144,0,5594477,3093908
QS,sorted,262144,1,6569709,3379435
QS,sorted,262144,2,5890030,3100500
QS,sorted,262144,3,5681440,3301947
QS,sorted,262144,4,5796782,3240314
QS,sorted,524288,0,12087853,7287978
QS,sorted,524288,1,11642032,6665069
QS,sorted,524288,2,12143373,6945180
QS,sorted,524288,3,13163521,7664202
QS,sorted,524288,4,13241701,7979106
QS,sorted,1048576,0,24591512,14431410
QS,sorted,1048576,1,24432387,14529051
QS,sorted,1048576,2,24906644,13781235
QS,sorted,1048576,3,24587269,13959627
QS,sorted,1048576,4,24777054,15525122
QS,almost_sorted,1024,0,25667,6766
QS,almost_sorted,1024,1,24995,6718
QS,almost_sorted,1024,2,24147,6795
QS,almost_sorted,1024,3,24746,7161
QS,almost_sorted,1024,4,25121,7448
QS,almost_sorted,2048,0,62495,14430
QS,almost_sorted,2048,1,52852,14818
QS,almost_sorted,2048,2,55758,13878
QS,almost_sorted,2048,3,50471,15552
QS,almost_sorted,2048,4,50413,15298
QS,almost_sorted,4096,0,115239,31588
QS,almost_sorted,4096,1,106115,31663
QS,almost_sorted,4096,2,114179,41730
QS,almost_sorted,4096,3,102971,33745
QS,almost_sorted,4096,4,102831,30842
QS,almost_sorted,8192,0,238112,85688
QS,almost_sorted,8192,1,275971,73752
QS,almost_sorted,8192,2,213737,77330
QS,almost_sorted,8192,3,209207,64257
QS,almost_sorted,8192,4,223030,67474
QS,almost_sorted,16384,0,445628,147649
QS,almost_sorted,16384,1,451757,170604
QS,almost_sorted,16384,2,455571,160421
QS,almost_sorted,16384,3,435346,142863
QS,almost_sorted,16384,4,448874,175259
QS,almost_sorted,32768,0,951585,318011
QS,almost_sorted,32768,1,957977,335444
QS,almost_sorted,32768,2,919854,317448
QS,almost_sorted,32768,3,939203,365087
QS,almost_sorted,32768,4,920696,336822
QS,almost_sorted,65536,0,1932914,702614
QS,almost_sorted,65536,1,2185457,686607
QS,almost_sorted,65536,2,2006890,770846
QS,almost_sorted,65536,3,1926349,716257
QS,almost_sorted,65536,4,1927510,734292
QS,almost_sorted,131072,0,3983566,1421143
QS,almost_sorted,131072,1,4502753,1558532
QS,almost_sorted,131072,2,4067767,1620070
QS,almost_sorted,131072,3,4007786,1435549
QS,almost_sorted,131072,4,3927340,1523979
QS,almost_sorted,262144,0,8827859,3376672
QS,almost_sorted,262144,1,8243217,3026090
QS,almost_sorted,262144,2,8401675,3161370
QS,almost_sorted,262144,3,8433650,3647523
QS,almost_sorted,262144,4,8337184,3424316
QS,almost_sorted,524288,0,17528149,6830420
QS,almost_sorted,524288,1,17428684,6599768
QS,almost_sorted,524288,2,16935836,6582579
QS,almost_sorted,524288,3,17547758,6759674
QS,almost_sorted,524288,4,18455898,6909168
QS,almost_sorted,1048576,0,36110598,13713157
QS,almost_sorted,1048576,1,38186233,15006511
QS,almost_sorted,1048576,2,37607170,13727758
QS,almost_sorted,1048576,3,36367415,14737476
QS,almost_sorted,1048576,4,37508077,15700937
QS,uniform,1024,0,39894,7889
QS,uniform,1024,1,37030,7309
QS,uniform,1024,2,37030,6598
QS,uniform,1024,3,36742,7499
QS,uniform,1024,4,38235,7203
QS,uniform,2048,0,85997,14558
QS,uniform,2048,1,82604,17470
QS,uniform,2048,2,83303,13808
QS,uniform,2048,3,80963,13924
QS,uniform,2048,4,79554,15465
QS,uniform,4096,0,192302,34453
QS,uniform,4096,1,173756,32805
QS,uniform,4096,2,168959,37013
QS,uniform,4096,3,170051,35478
QS,uniform,4096,4,171294,32075
QS,uniform,8192,0,389984,70231
QS,uniform,8192,1,369246,73532
QS,uniform,8192,2,368915,86551
QS,uniform,8192,3,362883,76615
QS,uniform,8192,4,357405,77707
QS,uniform,16384,0,795480,146893
QS,uniform,16384,1,787644,163364
QS,uniform,16384,2,813203,167209
QS,uniform,16384,3,825611,157836
QS,uniform,16384,4,769891,156419
QS,uniform,32768,0,1681211,309658
QS,uniform,32768,1,1653519,318516
QS,uniform,32768,2,1613241,368849
QS,uniform,32768,3,1695297,322115
QS,uniform,32768,4,1633703,318722
QS,uniform,65536,0,3675216,746628
QS,uniform,65536,1,3613206,751024
QS,uniform,65536,2,4856086,709299
QS,uniform,65536,3,4808547,710572
QS,uniform,65536,4,4012588,699180
QS,uniform,131072,0,7394759,1611034
QS,uniform,131072,1,7587255,1498870
QS,uniform,131072,2,7325390,1565655
QS,uniform,131072,3,7348835,1536244
QS,uniform,131072,4,7286447,1568769
QS,uniform,262144,0,15803780,3309306
QS,uniform,262144,1,16208061,3104361
QS,uniform,262144,2,17338064,3431031
QS,uniform,262144,3,16032503,3335272
QS,uniform,262144,4,15996266,2923320
QS,uniform,524288,0,33309584,6762493
QS,uniform,524288,1,32889614,7115703
QS,uniform,524288,2,32354101,7597059
QS,uniform,524288,3,34174206,6944413
QS,uniform,524288,4,34865950,7082875
QS,uniform,1048576,0,70628000,15006899
QS,uniform,1048576,1,71703261,16195318
QS,uniform,1048576,2,69184642,13322856
QS,uniform,1048576,3,67945217,14163952
QS,uniform,1048576,4,64492815,14318536
QS,normal,1024,0,41723,6480
QS,normal,1024,1,39924,6581
QS,normal,1024,2,37885,6840
QS,normal,1024,3,36974,6337
QS,normal,1024,4,37939,7415
QS,normal,2048,0,84864,13099
QS,normal,2048,1,79492,14450
QS,normal,2048,2,80414,14478
QS,normal,2048,3,85221,13828
QS,normal,2048,4,79213,14714
QS,normal,4096,0,170051,32642
QS,normal,4096,1,165825,34933
QS,normal,4096,2,168144,33163
QS,normal,4096,3,168868,30706
QS,normal,4096,4,175711,32211
QS,normal,8192,0,360626,64925
QS,normal,8192,1,350772,72833
QS,normal,8192,2,349664,73403
QS,normal,8192,3,351278,79000
QS,normal,8192,4,351190,65940
QS,normal,16384,0,776597,142867
QS,normal,16384,1,781935,138423
QS,normal,16384,2,735206,151127
QS,normal,16384,3,851858,148695
QS,normal,16384,4,762104,153079
QS,normal,32768,0,1466610,315784
QS,normal,32768,1,1495425,309775
QS,normal,32768,2,1506687,337173
QS,normal,32768,3,1483591,335395
QS,normal,32768,4,1534259,314284
QS,normal,65536,0,3130944,575334
QS,normal,65536,1,3240227,605626
QS,normal,65536,2,3285525,613585
QS,normal,65536,3,3460448,599403
QS,normal,65536,4,3158636,608772
QS,normal,131072,0,6938292,1241483
QS,normal,131072,1,6729986,1247634
QS,normal,131072,2,6770058,1204658
QS,normal,131072,3,6804979,1210745
QS,normal,131072,4,7844386,1290440
QS,normal,262144,0,15752903,2423504
QS,normal,262144,1,15557920,2536393
QS,normal,262144,2,15994977,2416991
QS,normal,262144,3,15551327,2588068
QS,normal,262144,4,16160682,2506680
QS,normal,524288,0,37722144,4923125
QS,normal,524288,1,37221174,5815652
QS,normal,524288,2,36981277,5251883
QS,normal,524288,3,37229459,5024865
QS,normal,524288,4,36105592,5476711
QS,normal,1048576,0,92462338,10333680
QS,normal,1048576,1,90038723,10717519
QS,normal,1048576,2,88289539,10193418
QS,normal,1048576,3,95911192,10456893
QS,normal,1048576,4,94990095,10856377
QS,stock,1024,0,34433,7042
QS,stock,1024,1,32827,6443
QS,stock,1024,2,32770,7436
QS,stock,1024,3,31448,6314
QS,stock,1024,4,32293,6433
QS,stock,2048,0,64111,14228
QS,stock,2048,1,62926,14838
QS,stock,2048,2,63151,14724
QS,stock,2048,3,61646,15409
QS,stock,2048,4,61946,14533
QS,stock,4096,0,136438,32991
QS,stock,4096,1,132359,32644
QS,stock,4096,2,133060,33696
QS,stock,4096,3,153323,32569
QS,stock,4096,4,130113,32305
QS,stock,8192,0,285861,70896
QS,stock,8192,1,275966,76723
QS,stock,8192,2,268702,70535
QS,stock,8192,3,272840,73413
QS,stock,8192,4,268566,66376
QS,stock,16384,0,566186,150666
QS,stock,16384,1,564711,160690
QS,stock,16384,2,554354,150652
QS,stock,16384,3,562554,157052
QS,stock,16384,4,593326,144450
QS,stock,32768,0,1234917,327255
QS,stock,32768,1,1344038,358607
QS,stock,32768,2,1204729,322360
QS,stock,32768,3,1224700,317378
QS,stock,32768,4,1206669,331920
QS,stock,65536,0,2472075,698797
QS,stock,65536,1,2543473,663735
QS,stock,65536,2,2502432,785597
QS,stock,65536,3,2519344,796628
QS,stock,65536,4,2397134,648064
QS,stock,131072,0,5247907,1381565
QS,stock,131072,1,5530618,1359471
QS,stock,131072,2,5080950,1477499
QS,stock,131072,3,5338348,1522766
QS,stock,131072,4,5096272,1450737
QS,stock,262144,0,10748223,3112115
QS,stock,262144,1,11008519,2916869
QS,stock,262144,2,10993136,2969503
QS,stock,262144,3,10952284,3193541
QS,stock,262144,4,11197595,3500030
QS,stock,524288,0,22832977,6565848
QS,stock,524288,1,21792723,6368230
QS,stock,524288,2,23693123,6435071
QS,stock,524288,3,23591010,6392636
QS,stock,524288,4,22321275,6612797
QS,stock,1007339,0,45150478,13626393
QS,stock,1007339,1,44241728,13776766
QS,stock,1007339,2,44507123,12963955
QS,stock,1007339,3,43618020,13351255
QS,stock,1007339,4,42851565,12556879
QS_small,sorted,1024,0,20463,6193
QS_small,sorted,1024,1,18475,5943
QS_small,sorted,1024,2,18660,7245
QS_small,sorted,1024,3,18697,6275
QS_small,sorted,1024,4,18246,6906
QS_small,sorted,2048,0,41576,15340
QS_small,sorted,2048,1,38943,16233
QS_small,sorted,2048,2,37402,13817
QS_small,sorted,2048,3,37183,14554
QS_small,sorted,2048,4,37331,15739
QS_small,sorted,4096,0,78869,30699
QS_small,sorted,4096,1,74539,32468
QS_small,sorted,4096,2,75477,35971
QS_small,sorted,4096,3,125466,38344
QS_small,sorted,4096,4,75896,33261
QS_small,sorted,8192,0,161023,69234
QS_small,sorted,8192,1,151862,64552
QS_small,sorted,8192,2,153073,69413
QS_small,sorted,8192,3,154904,70141
QS_small,sorted,8192,4,155429,74408
QS_small,sorted,16384,0,313588,145910
QS_small,sorted,16384,1,343956,170583
QS_small,sorted,16384,2,320471,166134
QS_small,sorted,16384,3,325713,162632
QS_small,sorted,16384,4,352009,161591
QS_small,sorted,32768,0,640852,327415
QS_small,sorted,32768,1,656361,311829
QS_small,sorted,32768,2,673642,322605
QS_small,sorted,32768,3,653678,338265
QS_small,sorted,32768,4,654267,338689
QS_small,sorted,65536,0,1336484,725989
QS_small,sorted,65536,1,1343451,821303
QS_small,sorted,65536,2,1408226,722942
QS_small,sorted,65536,3,1360748,720716
QS_small,sorted,65536,4,1581933,756219
QS_small,sorted,131072,0,2768418,1527974
QS_small,sorted,131072,1,2790413,1460632
QS_small,sorted,131072,2,2716701,1434039
QS_small,sorted,131072,3,2971431,1509988
QS_small,sorted,131072,4,3002644,1464106
QS_small,sorted,262144,0,5764713,3063778
QS_small,sorted,262144,1,5952254,3260468
QS_small,sorted,262144,2,5691852,3105907
QS_small,sorted,262144,3,5646960,3096488
QS_small,sorted,262144,4,6030881,3237796
QS_small,sorted,524288,0,11948078,6838339
QS_small,sorted,524288,1,11669415,6891393
QS_small,sorted,524288,2,11835272,6874335
QS_small,sorted,524288,3,13186234,7073387
QS_small,sorted,524288,4,11624019,6897652
QS_small,sorted,1048576,0,24457258,14912372
QS_small,sorted,1048576,1,26295952,15311116
QS_small,sorted,1048576,2,24721421,15177828
QS_small,sorted,1048576,3,24161910,13640322
QS_small,sorted,1048576,4,25067689,15539864
QS_small,almost_sorted,1024,0,26442,7167
QS_small,almost_sorted,1024,1,25691,7731
QS_small,almost_sorted,1024,2,25678,8335
QS_small,almost_sorted,1024,3,24890,7688
QS_small,almost_sorted,1024,4,24719,6665
QS_small,almost_sorted,2048,0,52697,16502
QS_small,almost_sorted,2048,1,50422,15064
QS_small,almost_sorted,2048,2,51486,16475
QS_small,almost_sorted,2048,3,50240,14959
QS_small,almost_sorted,2048,4,49707,14715
QS_small,almost_sorted,4096,0,115068,32488
QS_small,almost_sorted,4096,1,106884,33486
QS_small,almost_sorted,4096,2,103755,32130
QS_small,almost_sorted,4096,3,104043,31889
QS_small,almost_sorted,4096,4,103297,31184
QS_small,almost_sorted,8192,0,221582,77301
QS_small,almost_sorted,8192,1,220145,78772
QS_small,almost_sorted,8192,2,223929,68055
QS_small,almost_sorted,8192,3,221112,77634
QS_small,almost_sorted,8192,4,218691,81946
QS_small,almost_sorted,16384,0,489633,158393
QS_small,almost_sorted,16384,1,472913,147088
QS_small,almost_sorted,16384,2,463362,150539
QS_small,almost_sorted,16384,3,471963,146009
QS_small,almost_sorted,16384,4,445448,153410
QS_small,almost_sorted,32768,0,936244,338021
QS_small,almost_sorted,32768,1,947260,347885
QS_small,almost_sorted,32768,2,957033,344352
QS_small,almost_sorted,32768,3,926578,313534
QS_small,almost_sorted,32768,4,938312,320791
QS_small,almost_sorted,65536,0,2033927,700940
QS_small,almost_sorted,65536,1,1998548,708076
QS_small,almost_sorted,65536,2,1920025,702274
QS_small,almost_sorted,65536,3,1961461,747878
QS_small,almost_sorted,65536,4,2658281,710298
QS_small,almost_sorted,131072,0,4297373,1590471
QS_small,almost_sorted,131072,1,4346327,1692520
QS_small,almost_sorted,131072,2,4264558,1587028
QS_small,almost_sorted,131072,3,4031775,1492828
QS_small,almost_sorted,131072,4,4145942,1580649
QS_small,almost_sorted,262144,0,8335221,3125853
QS_small,almost_sorted,262144,1,8326073,3122940
QS_small,almost_sorted,262144,2,8392514,3168162
QS_small,almost_sorted,262144,3,10419975,2998160
QS_small,almost_sorted,262144,4,8495160,3215470
QS_small,almost_sorted,524288,0,18683314,7129134
QS_small,almost_sorted,524288,1,18704992,6603277
QS_small,almost_sorted,524288,2,17481302,7131966
QS_small,almost_sorted,524288,3,18413469,7121084
QS_small,almost_sorted,524288,4,17195452,6306241
QS_small,almost_sorted,1048576,0,36237168,14230155
QS_small,almost_sorted,1048576,1,36054023,13552154
QS_small,almost_sorted,1048576,2,38925778,14075757
QS_small,almost_sorted,1048576,3,37337088,14304535
QS_small,almost_sorted,1048576,4,37197061,14256075
QS_small,uniform,1024,0,39322,7316
QS_small,uniform,1024,1,38879,7045
QS_small,uniform,1024,2,38834,7522
QS_small,uniform,1024,3,38291,6865
QS_small,uniform,1024,4,38307,6509
QS_small,uniform,2048,0,85961,15241
QS_small,uniform,2048,1,81291,14077
QS_small,uniform,2048,2,82177,14665
QS_small,uniform,2048,3,87303,14399
QS_small,uniform,2048,4,80328,15737
QS_small,uniform,4096,0,176932,32565
QS_small,uniform,4096,1,172499,31953
QS_small,uniform,4096,2,174741,36613
QS_small,uniform,4096,3,171264,31492
QS_small,uniform,4096,4,171867,35373
QS_small,uniform,8192,0,378620,71741
QS_small,uniform,8192,1,371151,72650
QS_small,uniform,8192,2,358003,69449
QS_small,uniform,8192,3,373059,72893
QS_small,uniform,8192,4,396848,75597
QS_small,uniform,16384,0,833089,146729
QS_small,uniform,16384,1,782270,181303
QS_small,uniform,16384,2,794028,156403
QS_small,uniform,16384,3,794849,156550
QS_small,uniform,16384,4,802775,153465
QS_small,uniform,32768,0,1696935,315910
QS_small,uniform,32768,1,1746827,314742
QS_small,uniform,32768,2,1645595,335828
QS_small,uniform,32768,3,1685412,350207
QS_small,uniform,32768,4,1807010,325390
QS_small,uniform,65536,0,3597530,692186
QS_small,uniform,65536,1,3484812,701457
QS_small,uniform,65536,2,3566933,680525
QS_small,uniform,65536,3,4075939,743907
QS_small,uniform,65536,4,3551216,733601
QS_small,uniform,131072,0,7624185,1490315
QS_small,uniform,131072,1,7711809,1743895
QS_small,uniform,131072,2,7807931,1504991
QS_small,uniform,131072,3,7697199,1422293
QS_small,uniform,131072,4,7786718,1537869
QS_small,uniform,262144,0,15937357,3294743
QS_small,uniform,262144,1,15606826,2946587
QS_small,uniform,262144,2,16086031,3359761
QS_small,uniform,262144,3,16060197,3240372
QS_small,uniform,262144,4,15681906,3346760
QS_small,uniform,524288,0,32961686,7634425
QS_small,uniform,524288,1,34070604,7031247
QS_small,uniform,524288,2,33554318,6847098
QS_small,uniform,524288,3,33701333,6460423
