algo,dist,n,rep,time_ns,swaps
QS_small,uniform,524288,4,34971893,6678266
QS_small,uniform,1048576,0,70445235,14803356
QS_small,uniform,1048576,1,69146429,14057068
QS_small,uniform,1048576,2,69518588,14590437
QS_small,uniform,1048576,3,71051531,14096235
QS_small,uniform,1048576,4,70561724,14452607
QS_small,normal,1024,0,39757,6246
QS_small,normal,1024,1,38019,8797
QS_small,normal,1024,2,38040,7335
QS_small,normal,1024,3,37572,6736
QS_small,normal,1024,4,38229,7309
QS_small,normal,2048,0,83754,14923
QS_small,normal,2048,1,79917,14594
QS_small,normal,2048,2,80743,16131
QS_small,normal,2048,3,79238,15795
QS_small,normal,2048,4,79806,14471
QS_small,normal,4096,0,171461,33057
QS_small,normal,4096,1,184575,32934
QS_small,normal,4096,2,172677,31603
QS_small,normal,4096,3,170021,35932
QS_small,normal,4096,4,174377,32940
QS_small,normal,8192,0,360553,72498
QS_small,normal,8192,1,353683,71177
QS_small,normal,8192,2,355404,75602
QS_small,normal,8192,3,361619,77114
QS_small,normal,8192,4,353494,69227
QS_small,normal,16384,0,851027,140029
QS_small,normal,16384,1,805753,168019
QS_small,normal,16384,2,726376,136093
QS_small,normal,16384,3,733946,149175
QS_small,normal,16384,4,720711,151289
QS_small,normal,32768,0,1888956,332044
QS_small,normal,32768,1,1466964,336056
QS_small,normal,32768,2,1499463,291856
QS_small,normal,32768,3,1544892,310246
QS_small,normal,32768,4,1514926,310116
QS_small,normal,65536,0,3388539,621517
QS_small,normal,65536,1,3150225,650624
QS_small,normal,65536,2,3188257,605297
QS_small,normal,65536,3,3142753,606415
QS_small,normal,65536,4,3204596,619405
QS_small,normal,131072,0,6696292,1136630
QS_small,normal,131072,1,6663276,1278908
QS_small,normal,131072,2,6891355,1243747
QS_small,normal,131072,3,6860274,1381317
QS_small,normal,131072,4,7144134,1357861
QS_small,normal,262144,0,15958610,2627564
QS_small,normal,262144,1,15160351,2572770
QS_small,normal,262144,2,15213053,2439548
QS_small,normal,262144,3,15269737,2772895
QS_small,normal,262144,4,15303690,2490802
QS_small,normal,524288,0,36497728,5413094
QS_small,normal,524288,1,37416242,5027652
QS_small,normal,524288,2,37085983,5519192
QS_small,normal,524288,3,37513247,5231158
QS_small,normal,524288,4,38506116,5087481
QS_small,normal,1048576,0,91549229,11814775
QS_small,normal,1048576,1,93385273,10077663
QS_small,normal,1048576,2,93604993,10823411
QS_small,normal,1048576,3,96150944,10800132
QS_small,normal,1048576,4,92059029,9318636
QS_small,stock,1024,0,31801,7040
QS_small,stock,1024,1,31037,7744
QS_small,stock,1024,2,30677,6156
QS_small,stock,1024,3,30623,7023
QS_small,stock,1024,4,30111,6949
QS_small,stock,2048,0,67578,13707
QS_small,stock,2048,1,63474,13792
QS_small,stock,2048,2,64366,14976
QS_small,stock,2048,3,76035,18055
QS_small,stock,2048,4,62873,14932
QS_small,stock,4096,0,139712,35630
QS_small,stock,4096,1,134247,31009
QS_small,stock,4096,2,133504,29162
QS_small,stock,4096,3,135983,33897
QS_small,stock,4096,4,134635,30546
QS_small,stock,8192,0,278279,72483
QS_small,stock,8192,1,276625,68695
QS_small,stock,8192,2,273828,76705
QS_small,stock,8192,3,278609,78621
QS_small,stock,8192,4,279217,83181
QS_small,stock,16384,0,579846,140207
QS_small,stock,16384,1,578418,158104
QS_small,stock,16384,2,563537,142136
QS_small,stock,16384,3,599238,178168
QS_small,stock,16384,4,571604,150344
QS_small,stock,32768,0,1271030,334469
QS_small,stock,32768,1,1221340,332900
QS_small,stock,32768,2,1210755,318347
QS_small,stock,32768,3,1226829,348905
QS_small,stock,32768,4,1311169,315208
QS_small,stock,65536,0,2436230,627020
QS_small,stock,65536,1,2548175,782539
QS_small,stock,65536,2,3288285,692463
QS_small,stock,65536,3,2559469,681159
QS_small,stock,65536,4,2492076,632567
QS_small,stock,131072,0,5257651,1538010
QS_small,stock,131072,1,5199116,1382212
QS_small,stock,131072,2,5235722,1537533
QS_small,stock,131072,3,5411369,1447435
QS_small,stock,131072,4,5208351,1460691
QS_small,stock,262144,0,11363935,3254935
QS_small,stock,262144,1,10822309,2994466
QS_small,stock,262144,2,11191708,3007613
QS_small,stock,262144,3,11185720,3284800
QS_small,stock,262144,4,11082175,2996193
QS_small,stock,524288,0,22513118,6366025
QS_small,stock,524288,1,23003697,7278314
QS_small,stock,524288,2,22392875,6040727
QS_small,stock,524288,3,22444523,6578671
QS_small,stock,524288,4,22277188,5944597
QS_small,stock,1007339,0,44229698,13248564
QS_small,stock,1007339,1,44260114,12445824
QS_small,stock,1007339,2,46601025,12784083
QS_small,stock,1007339,3,54549278,13448895
QS_small,stock,1007339,4,44935280,13746330
QS_cut16,sorted,1024,0,9183,4048
QS_cut16,sorted,1024,1,9691,4613
QS_cut16,sorted,1024,2,8206,4735
QS_cut16,sorted,1024,3,8586,4346
QS_cut16,sorted,1024,4,8627,5591
QS_cut16,sorted,2048,0,19188,12324
QS_cut16,sorted,2048,1,17356,12457
QS_cut16,sorted,2048,2,17084,10680
QS_cut16,sorted,2048,3,16969,9842
QS_cut16,sorted,2048,4,17346,10655
QS_cut16,sorted,4096,0,40080,23610
QS_cut16,sorted,4096,1,37949,28368
QS_cut16,sorted,4096,2,34959,19795
QS_cut16,sorted,4096,3,34693,22264
QS_cut16,sorted,4096,4,35522,23022
QS_cut16,sorted,8192,0,122627,56397
QS_cut16,sorted,8192,1,72971,48269
QS_cut16,sorted,8192,2,83419,58937
QS_cut16,sorted,8192,3,70804,46677
QS_cut16,sorted,8192,4,72438,52882
QS_cut16,sorted,16384,0,158351,113139
QS_cut16,sorted,16384,1,155024,110812
QS_cut16,sorted,16384,2,161194,122884
QS_cut16,sorted,16384,3,207818,129432
QS_cut16,sorted,16384,4,158380,129400
QS_cut16,sorted,32768,0,329230,253640
QS_cut16,sorted,32768,1,353487,259105
QS_cut16,sorted,32768,2,375943,263355
QS_cut16,sorted,32768,3,405254,271492
QS_cut16,sorted,32768,4,336668,277849
QS_cut16,sorted,65536,0,694022,566060
QS_cut16,sorted,65536,1,697116,550496
QS_cut16,sorted,65536,2,684261,570946
QS_cut16,sorted,65536,3,710476,564168
QS_cut16,sorted,65536,4,694191,563426
QS_cut16,sorted,131072,0,1766202,1377531
QS_cut16,sorted,131072,1,1435699,1188366
QS_cut16,sorted,131072,2,1457962,1256175
QS_cut16,sorted,131072,3,1456238,1161599
QS_cut16,sorted,131072,4,1491841,1321132
QS_cut16,sorted,262144,0,3290351,2765256
QS_cut16,sorted,262144,1,3455824,2721533
QS_cut16,sorted,262144,2,3309308,2739630
QS_cut16,sorted,262144,3,2979047,2580177
QS_cut16,sorted,262144,4,3086038,2634882
QS_cut16,sorted,524288,0,6996149,5472431
QS_cut16,sorted,524288,1,6704864,5845712
QS_cut16,sorted,524288,2,6773601,5686884
QS_cut16,sorted,524288,3,6657087,5520998
QS_cut16,sorted,524288,4,6287647,5462276
QS_cut16,sorted,1048576,0,14443256,13182461
QS_cut16,sorted,1048576,1,13944001,11785689
QS_cut16,sorted,1048576,2,13533557,11620598
QS_cut16,sorted,1048576,3,13755673,11780815
QS_cut16,sorted,1048576,4,13756287,11696189
QS_cut16,almost_sorted,1024,0,16343,4491
QS_cut16,almost_sorted,1024,1,15149,5221
QS_cut16,almost_sorted,1024,2,14479,3772
QS_cut16,almost_sorted,1024,3,15190,4222
QS_cut16,almost_sorted,1024,4,16543,6713
QS_cut16,almost_sorted,2048,0,36945,12300
QS_cut16,almost_sorted,2048,1,34090,9384
QS_cut16,almost_sorted,2048,2,35498,15542
QS_cut16,almost_sorted,2048,3,33394,9197
QS_cut16,almost_sorted,2048,4,34153,10077
QS_cut16,almost_sorted,4096,0,73845,28443
QS_cut16,almost_sorted,4096,1,69650,24397
QS_cut16,almost_sorted,4096,2,69471,25381
QS_cut16,almost_sorted,4096,3,66990,21958
QS_cut16,almost_sorted,4096,4,69463,26670
QS_cut16,almost_sorted,8192,0,156120,58767
QS_cut16,almost_sorted,8192,1,148366,52669
QS_cut16,almost_sorted,8192,2,149638,50975
QS_cut16,almost_sorted,8192,3,151753,60584
QS_cut16,almost_sorted,8192,4,155094,64275
QS_cut16,almost_sorted,16384,0,312859,119390
QS_cut16,almost_sorted,16384,1,318475,117791
QS_cut16,almost_sorted,16384,2,311009,136001
QS_cut16,almost_sorted,16384,3,303875,120472
QS_cut16,almost_sorted,16384,4,299098,129339
QS_cut16,almost_sorted,32768,0,634876,254858
QS_cut16,almost_sorted,32768,1,650011,258717
QS_cut16,almost_sorted,32768,2,633951,269375
QS_cut16,almost_sorted,32768,3,646968,290571
QS_cut16,almost_sorted,32768,4,729586,278701
QS_cut16,almost_sorted,65536,0,1391307,591263
QS_cut16,almost_sorted,65536,1,1429555,676907
QS_cut16,almost_sorted,65536,2,1400099,611944
QS_cut16,almost_sorted,65536,3,1375707,593952
QS_cut16,almost_sorted,65536,4,1338933,548447
QS_cut16,almost_sorted,131072,0,2972806,1233362
QS_cut16,almost_sorted,131072,1,2957149,1240367
QS_cut16,almost_sorted,131072,2,3254704,1185703
QS_cut16,almost_sorted,131072,3,3038452,1145328
QS_cut16,almost_sorted,131072,4,3067154,1227330
QS_cut16,almost_sorted,262144,0,5946273,2511804
QS_cut16,almost_sorted,262144,1,6552917,2653335
QS_cut16,almost_sorted,262144,2,5993245,2681001
QS_cut16,almost_sorted,262144,3,6261722,2624384
QS_cut16,almost_sorted,262144,4,6175273,2631457
QS_cut16,almost_sorted,524288,0,12724658,5676709
QS_cut16,almost_sorted,524288,1,12751790,5462535
QS_cut16,almost_sorted,524288,2,12741678,5546847
QS_cut16,almost_sorted,524288,3,12568116,5321322
QS_cut16,almost_sorted,524288,4,12525417,5338783
QS_cut16,almost_sorted,1048576,0,26560191,12182400
QS_cut16,almost_sorted,1048576,1,28792970,13090826
QS_cut16,almost_sorted,1048576,2,26204979,11460000
QS_cut16,almost_sorted,1048576,3,28595110,12034359
QS_cut16,almost_sorted,1048576,4,28419535,12897654
QS_cut16,uniform,1024,0,31325,4254
QS_cut16,uniform,1024,1,30470,4852
QS_cut16,uniform,1024,2,30760,4493
QS_cut16,uniform,1024,3,31425,5449
QS_cut16,uniform,1024,4,30081,4472
QS_cut16,uniform,2048,0,83867,10996
QS_cut16,uniform,2048,1,66914,9315
QS_cut16,uniform,2048,2,63842,11448
QS_cut16,uniform,2048,3,65199,9889
QS_cut16,uniform,2048,4,64579,15866
QS_cut16,uniform,4096,0,159246,26590
QS_cut16,uniform,4096,1,139423,26412
QS_cut16,uniform,4096,2,139214,24165
QS_cut16,uniform,4096,3,139379,22059
QS_cut16,uniform,4096,4,140680,22975
QS_cut16,uniform,8192,0,329215,51999
QS_cut16,uniform,8192,1,331315,53082
QS_cut16,uniform,8192,2,319435,53624
QS_cut16,uniform,8192,3,326712,55628
QS_cut16,uniform,8192,4,321054,49756
QS_cut16,uniform,16384,0,683288,119672
QS_cut16,uniform,16384,1,644694,147652
QS_cut16,uniform,16384,2,712930,117684
QS_cut16,uniform,16384,3,699350,112932
QS_cut16,uniform,16384,4,655429,115854
QS_cut16,uniform,32768,0,1421251,243601
QS_cut16,uniform,32768,1,1409665,245295
QS_cut16,uniform,32768,2,1514323,254560
QS_cut16,uniform,32768,3,1461517,237562
QS_cut16,uniform,32768,4,1434450,273887
QS_cut16,uniform,65536,0,3116986,552612
QS_cut16,uniform,65536,1,3016637,569784
QS_cut16,uniform,65536,2,3227888,516925
QS_cut16,uniform,65536,3,3086097,580338
QS_cut16,uniform,65536,4,2920967,673676
QS_cut16,uniform,131072,0,6466580,1271174
QS_cut16,uniform,131072,1,6850911,1154178
QS_cut16,uniform,131072,2,6931043,1185863
QS_cut16,uniform,131072,3,6447358,1271064
QS_cut16,uniform,131072,4,7748918,1317044
QS_cut16,uniform,262144,0,13683839,3045621
QS_cut16,uniform,262144,1,13934587,2710041
QS_cut16,uniform,262144,2,13736768,2609875
QS_cut16,uniform,262144,3,13522299,2627389
QS_cut16,uniform,262144,4,13654640,2550567
QS_cut16,uniform,524288,0,40959396,5748196
QS_cut16,uniform,524288,1,35100747,5803474
QS_cut16,uniform,524288,2,28553618,5846721
QS_cut16,uniform,524288,3,30303357,5674529
QS_cut16,uniform,524288,4,28688855,6105745
QS_cut16,uniform,1048576,0,63046265,11718460
QS_cut16,uniform,1048576,1,62704526,11269066
QS_cut16,uniform,1048576,2,63501920,12397813
QS_cut16,uniform,1048576,3,61794740,12811336
QS_cut16,uniform,1048576,4,63268899,12610956
QS_cut16,normal,1024,0,32213,4014
QS_cut16,normal,1024,1,31167,4178
QS_cut16,normal,1024,2,29746,4600
QS_cut16,normal,1024,3,30265,4624
QS_cut16,normal,1024,4,29903,5856
QS_cut16,normal,2048,0,68405,12156
QS_cut16,normal,2048,1,65695,10055
QS_cut16,normal,2048,2,64530,9556
QS_cut16,normal,2048,3,65762,10101
QS_cut16,normal,2048,4,65019,12077
QS_cut16,normal,4096,0,140781,21318
QS_cut16,normal,4096,1,134102,28184
QS_cut16,normal,4096,2,136989,25705
QS_cut16,normal,4096,3,146480,24274
QS_cut16,normal,4096,4,141007,23616
QS_cut16,normal,8192,0,309862,63614
QS_cut16,normal,8192,1,348813,68579
QS_cut16,normal,8192,2,312669,54176
QS_cut16,normal,8192,3,295370,64705
QS_cut16,normal,8192,4,300770,47997
QS_cut16,normal,16384,0,639212,123777
QS_cut16,normal,16384,1,627677,135741
QS_cut16,normal,16384,2,680249,104630
QS_cut16,normal,16384,3,639728,123597
QS_cut16,normal,16384,4,638020,107542
QS_cut16,normal,32768,0,1392867,269239
QS_cut16,normal,32768,1,1384915,246252
QS_cut16,normal,32768,2,1461516,255964
QS_cut16,normal,32768,3,1429342,258448
QS_cut16,normal,32768,4,1350805,235819
QS_cut16,normal,65536,0,2770876,527955
QS_cut16,normal,65536,1,2809203,568427
QS_cut16,normal,65536,2,2737648,484975
QS_cut16,normal,65536,3,2713058,557085
QS_cut16,normal,65536,4,2838206,494075
QS_cut16,normal,131072,0,6296922,1199980
QS_cut16,normal,131072,1,6763107,1272476
QS_cut16,normal,131072,2,6249916,1208599
QS_cut16,normal,131072,3,6406420,1109436
QS_cut16,normal,131072,4,6267134,1089954
QS_cut16,normal,262144,0,14968660,2546386
QS_cut16,normal,262144,1,14959149,2263868
QS_cut16,normal,262144,2,15413485,2535879
QS_cut16,normal,262144,3,14585681,2719096
QS_cut16,normal,262144,4,14635982,2310355
QS_cut16,normal,524288,0,35821839,5584399
QS_cut16,normal,524288,1,36114712,4803188
QS_cut16,normal,524288,2,36541308,4865606
QS_cut16,normal,524288,3,35648189,4898652
QS_cut16,normal,524288,4,36660770,4819681
QS_cut16,normal,1048576,0,91304062,10759189
QS_cut16,normal,1048576,1,94536112,9737599
QS_cut16,normal,1048576,2,90722032,8875116
QS_cut16,normal,1048576,3,93609739,9475516
QS_cut16,normal,1048576,4,93039147,10771764
QS_cut16,stock,1024,0,23733,4359
QS_cut16,stock,1024,1,22878,4786
QS_cut16,stock,1024,2,22576,5369
QS_cut16,stock,1024,3,23079,5491
QS_cut16,stock,1024,4,22465,5557
QS_cut16,stock,2048,0,48544,9867
QS_cut16,stock,2048,1,49035,11620
QS_cut16,stock,2048,2,47214,11082
QS_cut16,stock,2048,3,47274,9017
QS_cut16,stock,2048,4,46956,9037
QS_cut16,stock,4096,0,106689,21647
QS_cut16,stock,4096,1,103493,22236
QS_cut16,stock,4096,2,103628,23848
QS_cut16,stock,4096,3,105029,24386
QS_cut16,stock,4096,4,106195,22853
QS_cut16,stock,8192,0,215254,47612
QS_cut16,stock,8192,1,212876,51970
QS_cut16,stock,8192,2,215312,56767
QS_cut16,stock,8192,3,214891,51751
QS_cut16,stock,8192,4,221559,63081
QS_cut16,stock,16384,0,505737,114144
QS_cut16,stock,16384,1,451496,113112
QS_cut16,stock,16384,2,451130,113892
QS_cut16,stock,16384,3,459345,113562
QS_cut16,stock,16384,4,450253,127847
QS_cut16,stock,32768,0,1041291,248570
QS_cut16,stock,32768,1,1062639,290156
QS_cut16,stock,32768,2,1076062,259053
QS_cut16,stock,32768,3,1045860,262097
QS_cut16,stock,32768,4,1010961,241031
QS_cut16,stock,65536,0,2243065,558247
QS_cut16,stock,65536,1,2036016,643409
QS_cut16,stock,65536,2,2009883,599654
QS_cut16,stock,65536,3,2085743,563785
QS_cut16,stock,65536,4,2015524,589809
QS_cut16,stock,131072,0,4439303,1257154
QS_cut16,stock,131072,1,4500965,1427872
QS_cut16,stock,131072,2,4461944,1369638
QS_cut16,stock,131072,3,4331558,1187845
QS_cut16,stock,131072,4,4326199,1167287
QS_cut16,stock,262144,0,10086049,2779633
QS_cut16,stock,262144,1,9724293,2434320
QS_cut16,stock,262144,2,9871452,2680996
QS_cut16,stock,262144,3,9590254,2514226
QS_cut16,stock,262144,4,10107369,2966595
QS_cut16,stock,524288,0,19999590,6135266
QS_cut16,stock,524288,1,19833901,6103338
QS_cut16,stock,524288,2,20248398,5453541
QS_cut16,stock,524288,3,19768331,5758268
QS_cut16,stock,524288,4,19368839,5806454
QS_cut16,stock,1007339,0,40717890,11888031
QS_cut16,stock,1007339,1,39400051,12510031
QS_cut16,stock,1007339,2,38174264,11431979
QS_cut16,stock,1007339,3,38667950,10886538
QS_cut16,stock,1007339,4,37711175,10948921
MS,sorted,1024,0,15983,0
MS,sorted,1024,1,12626,0
MS,sorted,1024,2,18319,0
MS,sorted,1024,3,10986,0
MS,sorted,1024,4,10405,0
MS,sorted,2048,0,27353,0
MS,sorted,2048,1,22788,0
MS,sorted,2048,2,21145,0
MS,sorted,2048,3,21369,0
MS,sorted,2048,4,21288,0
MS,sorted,4096,0,91209,0
MS,sorted,4096,1,81772,0
MS,sorted,4096,2,76221,0
MS,sorted,4096,3,76153,0
MS,sorted,4096,4,76179,0
MS,sorted,8192,0,114711,0
MS,sorted,8192,1,94796,0
MS,sorted,8192,2,93253,0
MS,sorted,8192,3,93648,0
MS,sorted,8192,4,93283,0
MS,sorted,16384,0,225536,0
