matrix_type,algo,n,rank,trial,rel_error,online_runtime_sec,offline_runtime_sec,total_runtime_sec,baseline_runtime_sec,speedup_online,speedup_total
Dense Gaussian,lrgemm_rsvd,512,8,0,0.9989611083961528,0.0030906000174582005,0.016486199980136007,0.019576799997594208,0.9381717999931425,303.5565245239086,47.92263291796588
Dense Gaussian,lrgemm_det,512,8,0,0.9976093847344809,0.06167418000404723,0.5550676200364251,0.6167418000404723,0.9381717999931425,15.211743389722848,1.5211743389722847
Dense Gaussian,lrgemm_rsvd,512,16,0,0.9957513223348333,0.003818300028797239,0.0364295999170281,0.04024789994582534,0.9381717999931425,245.7040549243234,23.30983234543777
Dense Gaussian,lrgemm_det,512,16,0,0.9928357179593302,0.05962717999937013,0.5366446199943312,0.5962717999937014,0.9381717999931425,15.733962263569278,1.5733962263569277
Dense Gaussian,lrgemm_rsvd,512,32,0,0.9844679101294851,0.003799700003582984,0.09714600001461804,0.10094570001820102,0.9381717999931425,246.90680819761542,9.293826283080758
Dense Gaussian,lrgemm_det,512,32,0,0.9774382378798213,0.06116648999741301,0.5504984099767171,0.6116648999741301,0.9381717999931425,15.338002884141655,1.5338002884141655
Dense Gaussian,lrgemm_rsvd,512,64,0,0.9474086555650866,0.005897400027606636,0.24641790002351627,0.2523153000511229,0.9381717999931425,159.08227279842237,3.7182517263243833
Dense Gaussian,lrgemm_det,512,64,0,0.9245799718222356,0.06799436999717727,0.6119493299745955,0.6799436999717727,0.9381717999931425,13.797786493677195,1.3797786493677195
Dense Gaussian,lrgemm_rsvd,512,128,0,0.8225662106286018,0.04679049999685958,0.6817624000250362,0.7285529000218958,0.9381717999931425,20.050476059373363,1.287719532740789
Dense Gaussian,lrgemm_det,512,128,0,0.7800142115485135,0.10107715000049211,0.909694350004429,1.010771500004921,0.9381717999931425,9.281739740273393,0.9281739740273394
Dense Gaussian,lrgemm_rsvd,512,8,1,0.9986179577426649,0.003125899995211512,0.014110099989920855,0.017235999985132366,1.1884104000055231,380.1818362154961,68.94931544619612
Dense Gaussian,lrgemm_det,512,8,1,0.9986087935639298,0.10237424999941142,0.9213682499947027,1.023742499994114,1.1884104000055231,11.608489439603765,1.1608489439603766
Dense Gaussian,lrgemm_rsvd,512,16,1,0.9952030848775374,0.0032959000091068447,0.04280410008504987,0.04610000009415671,1.1884104000055231,360.5723464673827,25.77896740950673
Dense Gaussian,lrgemm_det,512,16,1,0.9933460026141785,0.07881735000410117,0.7093561500369105,0.7881735000410117,1.1884104000055231,15.078030407564901,1.5078030407564902
Dense Gaussian,lrgemm_rsvd,512,32,1,0.9829583601706229,0.014623300055973232,0.32136699999682605,0.3359903000527993,1.1884104000055231,81.26827702752969,3.53703782465973
Dense Gaussian,lrgemm_det,512,32,1,0.9766912804343589,0.2029897500004154,1.8269077500037383,2.0298975000041537,1.1884104000055231,5.85453403436918,0.585453403436918
Dense Gaussian,lrgemm_rsvd,512,64,1,0.9435238623486362,0.016028499987442046,0.16339540004264563,0.17942390003008768,1.1884104000055231,74.14358180345103,6.623478810828646
Dense Gaussian,lrgemm_det,512,64,1,0.9224938451205417,0.13297418999718502,1.1967677099746652,1.3297418999718502,1.1884104000055231,8.93715088642902,0.8937150886429021
Dense Gaussian,lrgemm_rsvd,512,128,1,0.82023228179467,0.010224900033790618,0.3912257000338286,0.40145060006761923,1.1884104000055231,116.22709230194309,2.9602905059933913
Dense Gaussian,lrgemm_det,512,128,1,0.7778537347729422,0.13416780999978073,1.2075102899980266,1.3416780999978073,1.1884104000055231,8.857641784623787,0.8857641784623789
Dense Gaussian,lrgemm_rsvd,512,8,2,0.9986123763553664,0.002424400008749217,0.09381430002395064,0.09623870003269985,0.8565052999765612,353.28547140966424,8.899801220148849
Dense Gaussian,lrgemm_det,512,8,2,0.9984433455132681,0.09952839000034147,0.8957555100030732,0.9952839000034146,0.8565052999765612,8.605638049340723,0.8605638049340724
Dense Gaussian,lrgemm_rsvd,512,16,2,0.9955428733712746,0.003409900004044175,0.08891719998791814,0.09232709999196231,0.8565052999765612,251.18194051460085,9.2768569580451
Dense Gaussian,lrgemm_det,512,16,2,0.9940571781356934,0.06731555000296795,0.6058399500267114,0.6731555000296794,0.8565052999765612,12.723736193773918,1.272373619377392
Dense Gaussian,lrgemm_rsvd,512,32,2,0.9843567184690188,0.008623100002296269,0.08306430000811815,0.09168740001041442,0.8565052999765612,99.32684298552493,9.341581284661514
Dense Gaussian,lrgemm_det,512,32,2,0.9768907703866773,0.08377282000146807,0.7539553800132126,0.8377282000146806,0.8565052999765612,10.224143104667498,1.0224143104667498
Dense Gaussian,lrgemm_rsvd,512,64,2,0.9473982209254406,0.009941899974364787,0.19172930001514032,0.2016711999895051,0.8565052999765612,86.15106792313966,4.247038248501191
Dense Gaussian,lrgemm_det,512,64,2,0.9251933329862752,0.08312713999766858,0.7481442599790171,0.8312713999766856,0.8565052999765612,10.303557899388613,1.0303557899388616
Dense Gaussian,lrgemm_rsvd,512,128,2,0.8215236584261467,0.012927800009492785,0.7229504999704659,0.7358782999799587,0.8565052999765612,66.25298189542195,1.163922485552146
Dense Gaussian,lrgemm_det,512,128,2,0.7811673724876504,0.10411806000047363,0.9370625400042627,1.0411806000047363,0.8565052999765612,8.226289463832355,0.8226289463832355
Dense Gaussian,lrgemm_rsvd,512,8,3,0.9989743828320927,0.002453699999023229,0.09405970002990216,0.09651340002892539,1.7030000999802724,694.0539188402022,17.645219207590632
Dense Gaussian,lrgemm_det,512,8,3,0.9978073525331406,0.13157638999982738,1.1841875099984465,1.315763899998274,1.7030000999802724,12.943052321031962,1.294305232103196
Dense Gaussian,lrgemm_rsvd,512,16,3,0.995784094878807,0.0079546999768354,0.06670999998459592,0.07466469996143132,1.7030000999802724,214.08728235376805,22.808637828317416
Dense Gaussian,lrgemm_det,512,16,3,0.9932686018768764,0.0915114299976267,0.8236028699786403,0.915114299976267,1.7030000999802724,18.609698264188843,1.860969826418884
Dense Gaussian,lrgemm_rsvd,512,32,3,0.9842198260922211,0.006417800032068044,0.10022000002209097,0.10663780005415902,1.7030000999802724,265.3557436303457,15.96994779632884
Dense Gaussian,lrgemm_det,512,32,3,0.9778108217124828,0.10374330999911763,0.9336897899920586,1.0374330999911763,1.7030000999802724,16.41551729933002,1.6415517299330018
Dense Gaussian,lrgemm_rsvd,512,64,3,0.9481068897033302,0.02235750004183501,0.20106130000203848,0.2234188000438735,1.7030000999802724,76.17131149697617,7.6224565687661405
Dense Gaussian,lrgemm_det,512,64,3,0.9275154138238688,0.13100390000035986,1.1790351000032389,1.3100390000035986,1.7030000999802724,12.999613751770706,1.2999613751770704
Dense Gaussian,lrgemm_rsvd,512,128,3,0.8235223288037186,0.06783730001188815,0.546803799981717,0.6146410999936052,1.7030000999802724,25.104184566334894,2.77072278439888
Dense Gaussian,lrgemm_det,512,128,3,0.7835895695489038,0.11782990000210702,1.0604691000189632,1.1782990000210702,1.7030000999802724,14.45303865954074,1.445303865954074
Dense Gaussian,lrgemm_rsvd,512,8,4,0.9987648416488513,0.0015495999832637608,0.08949059998849407,0.09104019997175783,1.1059580000001006,713.7054800883107,12.14801813202505
Dense Gaussian,lrgemm_det,512,8,4,0.9981064921042855,0.11832368000177668,1.06491312001599,1.1832368000177667,1.1059580000001006,9.346886438821834,0.9346886438821834
Dense Gaussian,lrgemm_rsvd,512,16,4,0.995815004524218,0.0027135999989695847,0.07937890000175685,0.08209250000072643,1.1059580000001006,407.56117350385387,13.472095501907166
Dense Gaussian,lrgemm_det,512,16,4,0.9931161715680169,0.11975612999522128,1.0778051699569915,1.1975612999522127,1.1059580000001006,9.235084667851511,0.9235084667851512
Dense Gaussian,lrgemm_rsvd,512,32,4,0.9848376699428681,0.003855000017210841,0.14455569995334372,0.14841069997055456,1.1059580000001006,286.88923347924657,7.452009863301826
Dense Gaussian,lrgemm_det,512,32,4,0.9776806484634499,0.3353071800025646,3.017764620023081,3.3530718000256456,1.1059580000001006,3.298342731556305,0.3298342731556305
Dense Gaussian,lrgemm_rsvd,512,64,4,0.9454929107756127,0.004289000004064292,1.5597565000061877,1.564045500010252,1.1059580000001006,257.85917438845553,0.7071136996927847
Dense Gaussian,lrgemm_det,512,64,4,0.9243618031803287,0.3213542399986182,2.892188159987563,3.2135423999861814,1.1059580000001006,3.441554093093205,0.34415540930932054
Dense Gaussian,lrgemm_rsvd,512,128,4,0.82206543923506,0.02153079997515306,2.3337698000250384,2.3553006000001915,1.1059580000001006,51.36632179372789,0.4695612950635731
Dense Gaussian,lrgemm_det,512,128,4,0.7810933694750095,0.06372332000173629,0.5735098800156265,0.6372332000173628,1.1059580000001006,17.35562428275812,1.7355624282758122
Low-Rank (r=20),lrgemm_rsvd,512,8,0,0.02775678965469154,0.004521899973042309,0.01596889999927953,0.020490799972321838,0.986746700014919,218.21506576825965,48.155596723787134
Low-Rank (r=20),lrgemm_det,512,8,0,0.027768157189897072,0.056689069996355104,0.510201629967196,0.5668906999635511,0.986746700014919,17.406295430113126,1.7406295430113126
Low-Rank (r=20),lrgemm_rsvd,512,16,0,0.007546159315269669,0.0032997000380419195,0.045635499933268875,0.048935199971310794,0.986746700014919,299.0413336481537,20.164354096711943
Low-Rank (r=20),lrgemm_det,512,16,0,0.007546159315269726,0.08503296000417322,0.765296640037559,0.8503296000417323,0.986746700014919,11.604284973338476,1.1604284973338477
Low-Rank (r=20),lrgemm_rsvd,512,32,0,8.754094846022997e-12,0.003563100006431341,0.1360014999518171,0.13956459995824844,0.986746700014919,276.93488766351106,7.07017897310715
Low-Rank (r=20),lrgemm_det,512,32,0,2.750335990695643e-15,0.15141248000436464,1.3627123200392817,1.5141248000436462,0.986746700014919,6.516944309917353,0.6516944309917353
Low-Rank (r=20),lrgemm_rsvd,512,64,0,2.3998345592712423e-12,0.005414200015366077,0.2598106999648735,0.26522489998023957,0.986746700014919,182.25161560607782,3.7204150141575547
Low-Rank (r=20),lrgemm_det,512,64,0,2.8174482059535226e-15,0.06392514999606647,0.5753263499645982,0.6392514999606647,0.986746700014919,15.43597003801535,1.543597003801535
Low-Rank (r=20),lrgemm_rsvd,512,128,0,1.4858546044913726e-12,0.015686200000345707,0.7478056000545621,0.7634918000549078,0.986746700014919,62.905400925219126,1.2924129636283657
Low-Rank (r=20),lrgemm_det,512,128,0,2.9519826799721964e-15,0.11245395999867469,1.0120856399880722,1.124539599986747,0.986746700014919,8.774672764094285,0.8774672764094286
Low-Rank (r=20),lrgemm_rsvd,512,8,1,0.09840689129820424,0.005529500020202249,0.2530316000338644,0.25856110005406663,1.767168699996546,319.589238365155,6.834627094435399
Low-Rank (r=20),lrgemm_det,512,8,1,0.09842467192186001,0.11916949999867939,1.0725254999881144,1.1916949999867938,1.767168699996546,14.829035113985787,1.482903511398579
Low-Rank (r=20),lrgemm_rsvd,512,16,1,0.029293778733043726,0.006190000043716282,0.07300390000455081,0.0791939000482671,1.767168699996546,285.48767165041784,22.31445476128202
Low-Rank (r=20),lrgemm_det,512,16,1,0.029293778733043778,0.15715490999864415,1.4143941899877974,1.5715490999864417,1.767168699996546,11.2447565272494,1.12447565272494
Low-Rank (r=20),lrgemm_rsvd,512,32,1,2.6375841853533026e-11,0.015640199999324977,0.17033489991445094,0.18597509991377592,1.767168699996546,112.98888122100843,9.502179059540028
Low-Rank (r=20),lrgemm_det,512,32,1,8.175386786156178e-15,0.11640907999826595,1.0476817199843935,1.1640907999826595,1.767168699996546,15.180677486866745,1.5180677486866745
Low-Rank (r=20),lrgemm_rsvd,512,64,1,1.071289948179328e-11,0.009598400036338717,0.4249691999866627,0.43456760002300143,1.767168699996546,184.11075734561982,4.066498974849967
Low-Rank (r=20),lrgemm_det,512,64,1,8.540902572633441e-15,0.08988036999944599,0.8089233299950138,0.8988036999944597,1.767168699996546,19.66134207065946,1.9661342070659464
Low-Rank (r=20),lrgemm_rsvd,512,128,1,5.6593737965447916e-12,0.049395999987609684,1.1737860999419354,1.223182099929545,1.767168699996546,35.77554256295684,1.4447306742784531
Low-Rank (r=20),lrgemm_det,512,128,1,9.116939182395848e-15,0.09010353999910876,0.8109318599919789,0.9010353999910877,1.767168699996546,19.61264452000471,1.961264452000471
Low-Rank (r=20),lrgemm_rsvd,512,8,2,0.060485790388566586,0.008630900003481656,0.023562300018966198,0.032193200022447854,1.8251882000477053,211.47136443608832,56.694836138533226
Low-Rank (r=20),lrgemm_det,512,8,2,0.060498503561017054,0.06700209999689832,0.6030188999720849,0.6700209999689832,1.8251882000477053,27.24076111244569,2.724076111244569
Low-Rank (r=20),lrgemm_rsvd,512,16,2,0.015597908166786852,0.0026218999992124736,0.043373399996198714,0.04599529999541119,1.8251882000477053,696.1318893153543,39.68205882404939
Low-Rank (r=20),lrgemm_det,512,16,2,0.015597908166786844,0.05098769000032917,0.4588892100029625,0.5098769000032917,1.8251882000477053,35.79664424954184,3.5796644249541845
Low-Rank (r=20),lrgemm_rsvd,512,32,2,9.187180123022715e-12,0.003789000038523227,0.11579990002792329,0.11958890006644651,1.8251882000477053,481.70709461356387,15.262187368840973
Low-Rank (r=20),lrgemm_det,512,32,2,6.656158946164677e-15,0.06165919000050053,0.5549327100045048,0.6165919000050054,1.8251882000477053,29.601235436808185,2.960123543680818
Low-Rank (r=20),lrgemm_rsvd,512,64,2,5.422351121040776e-12,0.010324299975764006,0.3359160000109114,0.3462402999866754,1.8251882000477053,176.78566143295734,5.271449337693923
Low-Rank (r=20),lrgemm_det,512,64,2,6.6755694388534094e-15,0.08712853000033648,0.7841567700030282,0.8712853000033647,1.8251882000477053,20.94822671793793,2.0948226717937937
Low-Rank (r=20),lrgemm_rsvd,512,128,2,2.118346407494534e-12,0.02307750005275011,1.3760623999405652,1.3991398999933153,1.8251882000477053,79.08951125016682,1.3045072905550228
Low-Rank (r=20),lrgemm_det,512,128,2,6.7790456086563375e-15,0.1314220000000205,1.1827980000001845,1.3142200000002051,1.8251882000477053,13.887995921896035,1.3887995921896032
Low-Rank (r=20),lrgemm_rsvd,512,8,3,0.08219974720987747,0.006540199974551797,0.045611699984874576,0.05215189995942637,1.9053869000053965,291.3346545089355,36.535330476699166
Low-Rank (r=20),lrgemm_det,512,8,3,0.0822103717893791,0.15579202999942937,1.4021282699948643,1.5579202999942936,1.9053869000053965,12.230323335618488,1.2230323335618487
Low-Rank (r=20),lrgemm_rsvd,512,16,3,0.017394439291960717,0.006923899985849857,0.06043439998757094,0.0673582999734208,1.9053869000053965,275.1898357716564,28.287336538440716
Low-Rank (r=20),lrgemm_det,512,16,3,0.017394439291960693,0.1249903700023424,1.1249133300210816,1.249903700023424,1.9053869000053965,15.2442696182889,1.5244269618288897
Low-Rank (r=20),lrgemm_rsvd,512,32,3,1.6509566973720713e-11,0.0038358999881893396,0.1764236000017263,0.18025949998991564,1.9053869000053965,496.72486401419354,10.570244009952267
Low-Rank (r=20),lrgemm_det,512,32,3,5.827274712754148e-15,0.23421304999501447,2.10791744995513,2.3421304999501444,1.9053869000053965,8.135272138106545,0.8135272138106546
Low-Rank (r=20),lrgemm_rsvd,512,64,3,8.121004668683218e-12,0.017876500030979514,0.3060772000462748,0.3239537000772543,1.9053869000053965,106.58612685388135,5.881664261130564
Low-Rank (r=20),lrgemm_det,512,64,3,6.105524929360631e-15,0.07226276999572293,0.6503649299615063,0.7226276999572292,1.9053869000053965,26.367476642788148,2.6367476642788152
Low-Rank (r=20),lrgemm_rsvd,512,128,3,6.9498947654969476e-12,0.02286550001008436,0.921799200004898,0.9446647000149824,1.9053869000053965,83.3302092307216,2.016998094641598
Low-Rank (r=20),lrgemm_det,512,128,3,6.850626758168736e-15,0.09797429000027479,0.881768610002473,0.9797429000027478,1.9053869000053965,19.447825546886357,1.9447825546886357
Low-Rank (r=20),lrgemm_rsvd,512,8,4,0.033005482450018296,0.004706599982455373,0.1931480999919586,0.19785469997441396,1.410991400014609,299.7899556525543,7.131452526510993
Low-Rank (r=20),lrgemm_det,512,8,4,0.03300151832295741,0.056896030000643805,0.5120642700057942,0.568960300006438,1.410991400014609,24.799470191481603,2.4799470191481605
Low-Rank (r=20),lrgemm_rsvd,512,16,4,0.005935336561293754,0.003213799966033548,0.033244999998714775,0.03645879996474832,1.410991400014609,439.0414509077383,38.70098306523757
Low-Rank (r=20),lrgemm_det,512,16,4,0.005935336561293784,0.048308489995542915,0.43477640995988626,0.4830848999554292,1.410991400014609,29.207938400574957,2.9207938400574958
Low-Rank (r=20),lrgemm_rsvd,512,32,4,7.974258208699137e-12,0.006551999947987497,0.10029749997192994,0.10684949991991743,1.410991400014609,215.3527794895675,13.20540948785097
Low-Rank (r=20),lrgemm_det,512,32,4,4.073340583402985e-15,0.10353757999837399,0.9318382199853659,1.0353757999837399,1.410991400014609,13.627819000953743,1.3627819000953743
Low-Rank (r=20),lrgemm_rsvd,512,64,4,3.266890413660734e-12,0.006578000029549003,0.27871790004428476,0.28529590007383376,1.410991400014609,214.50158006632736,4.945712152363384
