matrix_type,algo,n,rank,trial,rel_error,online_runtime_sec,offline_runtime_sec,total_runtime_sec,baseline_runtime_sec,speedup_online,speedup_total
Low-Rank (r=20),lrgemm_det,512,64,4,4.1634226121100606e-15,0.09067101999535226,0.8160391799581703,0.9067101999535225,1.410991400014609,15.5616579595877,1.5561657959587702
Low-Rank (r=20),lrgemm_rsvd,512,128,4,3.0253781473895375e-12,0.015863799955695868,1.0004373000119813,1.0163010999676771,1.410991400014609,88.94409939328536,1.3883596112013308
Low-Rank (r=20),lrgemm_det,512,128,4,4.370972046999749e-15,0.04898013999918476,0.4408212599926628,0.4898013999918476,1.410991400014609,28.80741868108368,2.8807418681083683
Sparse (1%),lrgemm_rsvd,512,8,0,0.997869636951411,0.0034892000257968903,0.013466899981722236,0.016956100007519126,1.1727095000096597,336.0969538402509,69.16151116646077
Sparse (1%),lrgemm_det,512,8,0,0.9980309603287895,0.06935175000107847,0.6241657500097063,0.6935175000107848,1.1727095000096597,16.909587717561894,1.6909587717561894
Sparse (1%),lrgemm_rsvd,512,16,0,0.9940053138482294,0.0033106000046245754,0.03946560004260391,0.042776200047228485,1.1727095000096597,354.22868917160105,27.41499943227521
Sparse (1%),lrgemm_det,512,16,0,0.9909939863335657,0.058674240001710135,0.5280681600153913,0.5867424000171014,1.1727095000096597,19.986786364433176,1.9986786364433173
Sparse (1%),lrgemm_rsvd,512,32,0,0.9732281266681849,0.004871200013440102,0.12205000000540167,0.12692120001884177,1.1727095000096597,240.74345064338215,9.239666027705127
Sparse (1%),lrgemm_det,512,32,0,0.962532008197463,0.0638978099974338,0.5750802899769042,0.638978099974338,1.1727095000096597,18.352890342513412,1.8352890342513413
Sparse (1%),lrgemm_rsvd,512,64,0,0.9140469107114356,0.004941700026392937,0.24158470006659627,0.2465264000929892,1.1727095000096597,237.30892076540064,4.756932724313973
Sparse (1%),lrgemm_det,512,64,0,0.8916902048503498,0.06180457000155002,0.5562411300139501,0.6180457000155002,1.1727095000096597,18.974478747773002,1.8974478747773003
Sparse (1%),lrgemm_rsvd,512,128,0,0.7554681769472467,0.0069840000360272825,0.5111973999300972,0.5181813999661244,1.1727095000096597,167.91373052121767,2.2631254230397393
Sparse (1%),lrgemm_det,512,128,0,0.7147720541072022,0.05813283000024967,0.5231954700022471,0.5813283000024968,1.1727095000096597,20.17292982303843,2.0172929823038426
Sparse (1%),lrgemm_rsvd,512,8,1,0.9982208737686741,0.0033508999622426927,0.012251499982085079,0.015602399944327772,1.1520538000040688,343.8042952595402,73.83824309816491
Sparse (1%),lrgemm_det,512,8,1,0.9987025831072547,0.05948583999997936,0.5353725599998143,0.5948583999997936,1.1520538000040688,19.36685772621633,1.936685772621633
Sparse (1%),lrgemm_rsvd,512,16,1,0.9920691060246669,0.003189500013832003,0.03805990004912019,0.04124940006295219,1.1520538000040688,361.2020050189439,27.928983166927956
Sparse (1%),lrgemm_det,512,16,1,0.99123075074145,0.06222096999990754,0.5599887299991678,0.6222096999990754,1.1520538000040688,18.515522982135778,1.8515522982135777
Sparse (1%),lrgemm_rsvd,512,32,1,0.9740358324413745,0.003569900000002235,0.08499089995166287,0.0885607999516651,1.1520538000040688,322.7131852442218,13.00862007381188
Sparse (1%),lrgemm_det,512,32,1,0.9660371014147133,0.08392211999744177,0.755299079976976,0.8392211999744178,1.1520538000040688,13.727653687003942,1.372765368700394
Sparse (1%),lrgemm_rsvd,512,64,1,0.9136829293993203,0.028499400010332465,0.3208843999891542,0.34938379999948665,1.1520538000040688,40.42379136355121,3.297387572079076
Sparse (1%),lrgemm_det,512,64,1,0.8875806288285498,0.0632917599985376,0.5696258399868385,0.6329175999853761,1.1520538000040688,18.20227151260587,1.8202271512605868
Sparse (1%),lrgemm_rsvd,512,128,1,0.7480914423740718,0.011385299963876605,0.7137889000005089,0.7251741999643855,1.1520538000040688,101.18783024244567,1.5886580080491668
Sparse (1%),lrgemm_det,512,128,1,0.7095814357037891,0.05431407000287436,0.48882663002586924,0.5431407000287436,1.1520538000040688,21.210964303413476,2.1210964303413475
Sparse (1%),lrgemm_rsvd,512,8,2,0.9956064559088751,0.0020670000230893493,0.014263699995353818,0.016330700018443167,0.8998300999519415,435.3314416547759,55.10052226393929
Sparse (1%),lrgemm_det,512,8,2,0.9883405822420871,0.06631875999737531,0.5968688399763779,0.6631875999737532,0.8998300999519415,13.56825881526666,1.3568258815266658
Sparse (1%),lrgemm_rsvd,512,16,2,0.9866564368784869,0.002812699996866286,0.035064399999100715,0.037877099995967,0.8998300999519415,319.9168418083939,23.756573234163962
Sparse (1%),lrgemm_det,512,16,2,0.9751687944985816,0.06192125999950804,0.5572913399955723,0.6192125999950804,0.8998300999519415,14.531844151089475,1.4531844151089475
Sparse (1%),lrgemm_rsvd,512,32,2,0.9639632529117287,0.0035735000274144113,0.11218739993637428,0.11576089996378869,0.8998300999519415,251.80637835422357,7.77317816493668
Sparse (1%),lrgemm_det,512,32,2,0.9479395636107885,0.06114964000298642,0.5503467600268778,0.6114964000298642,0.8998300999519415,14.715215002214169,1.471521500221417
Sparse (1%),lrgemm_rsvd,512,64,2,0.9023915383888089,0.003947499964851886,0.21785869996529073,0.2218061999301426,0.8998300999519415,227.94936237211695,4.056830242956875
Sparse (1%),lrgemm_det,512,64,2,0.872243743269549,0.05340236999909394,0.4806213299918454,0.5340236999909393,0.8998300999519415,16.85000309849935,1.6850003098499349
Sparse (1%),lrgemm_rsvd,512,128,2,0.7446791805139001,0.008953000011388212,0.5060144999879412,0.5149674999993294,0.8998300999519415,100.50598668684887,1.7473531823913415
Sparse (1%),lrgemm_det,512,128,2,0.7034939629701301,0.053525819996139035,0.4817323799652513,0.5352581999613903,0.8998300999519415,16.81114086653598,1.6811140866535978
Sparse (1%),lrgemm_rsvd,512,8,3,0.9982862505291851,0.0026697000139392912,0.013131999992765486,0.015801700006704777,0.854044400039129,319.90275895415635,54.047627766427134
Sparse (1%),lrgemm_det,512,8,3,0.9970703557138466,0.048730050004087394,0.4385704500367865,0.4873005000408739,0.854044400039129,17.526031677937805,1.7526031677937808
Sparse (1%),lrgemm_rsvd,512,16,3,0.9918367832023769,0.0019099999917671084,0.033336799999233335,0.035246799991000444,0.854044400039129,447.14366686932686,24.23040957639252
Sparse (1%),lrgemm_det,512,16,3,0.9902340854738675,0.07299019999918528,0.6569117999926676,0.7299019999918529,0.854044400039129,11.700809150388158,1.1700809150388158
Sparse (1%),lrgemm_rsvd,512,32,3,0.9732886823984999,0.00590119999833405,0.12391150003531948,0.12981270003365353,0.854044400039129,144.72385282319385,6.579051200827967
Sparse (1%),lrgemm_det,512,32,3,0.9595928981882691,0.06015594000346028,0.5414034600311425,0.6015594000346027,0.854044400039129,14.19717487566486,1.4197174875664862
Sparse (1%),lrgemm_rsvd,512,64,3,0.9146228779380533,0.007069899991620332,0.2058909999905154,0.21296089998213574,0.854044400039129,120.80006804217788,4.010334291932325
Sparse (1%),lrgemm_det,512,64,3,0.8876852738501361,0.05001781000173651,0.4501602900156286,0.5001781000173651,0.854044400039129,17.074805954308644,1.7074805954308645
Sparse (1%),lrgemm_rsvd,512,128,3,0.7536396447070498,0.0068666000152006745,0.547543200023938,0.5544098000391386,0.854044400039129,124.37660532847707,1.5404568966472771
Sparse (1%),lrgemm_det,512,128,3,0.714170605308551,0.07054906999692322,0.6349416299723089,0.7054906999692321,0.854044400039129,12.10567906956641,1.210567906956641
Sparse (1%),lrgemm_rsvd,512,8,4,0.9983091747683656,0.005862599995452911,0.021266199997626245,0.027128799993079156,0.7641915999702178,130.35028836402486,28.169015959613812
Sparse (1%),lrgemm_det,512,8,4,0.9963741302240531,0.05612293999874965,0.5051064599887468,0.5612293999874964,0.7641915999702178,13.616385741503262,1.3616385741503263
Sparse (1%),lrgemm_rsvd,512,16,4,0.990334718360727,0.002178399998228997,0.03000119997886941,0.032179599977098405,0.7641915999702178,350.80407665786487,23.7477035300028
Sparse (1%),lrgemm_det,512,16,4,0.9837734456240838,0.05692563999909908,0.5123307599918917,0.5692563999909908,0.7641915999702178,13.424383107195844,1.3424383107195845
Sparse (1%),lrgemm_rsvd,512,32,4,0.9719559128279214,0.0034153999877162278,0.19061059999512509,0.1940259999828413,0.7641915999702178,223.74878571139453,3.938604104799352
Sparse (1%),lrgemm_det,512,32,4,0.9600370180965528,0.049335229996358976,0.4440170699672308,0.49335229996358976,0.7641915999702178,15.489774751766971,1.5489774751766971
Sparse (1%),lrgemm_rsvd,512,64,4,0.9140506043981014,0.00388329999987036,0.17133610002929345,0.1752194000291638,0.7641915999702178,196.78922565748965,4.361341266109942
Sparse (1%),lrgemm_det,512,64,4,0.890397112484488,0.048614580003777524,0.4375312200339977,0.4861458000377752,0.7641915999702178,15.719391176697144,1.5719391176697146
Sparse (1%),lrgemm_rsvd,512,128,4,0.7475016888480074,0.005517799989320338,0.5007861999911256,0.506303999980446,0.7641915999702178,138.49570507254796,1.5093532739218567
Sparse (1%),lrgemm_det,512,128,4,0.7057613816831603,0.06606037000310608,0.5945433300279547,0.6606037000310607,0.7641915999702178,11.568079317967587,1.1568079317967588
NN-Like,lrgemm_rsvd,512,8,0,0.9981529881118485,0.0022619000519625843,0.013185499934479594,0.015447399986442178,0.735654899966903,325.2375803822971,47.62321818639837
NN-Like,lrgemm_det,512,8,0,0.9959572578440293,0.05073659000336193,0.45662931003025736,0.5073659000336193,0.735654899966903,14.499494347534133,1.4499494347534132
NN-Like,lrgemm_rsvd,512,16,0,0.9949729514576913,0.0020606000325642526,0.032709999999497086,0.03477060003206134,0.735654899966903,357.0100399597874,21.15738294100674
NN-Like,lrgemm_det,512,16,0,0.9910612305542865,0.05315954000107013,0.4784358600096312,0.5315954000107013,0.735654899966903,13.838624261084538,1.3838624261084538
NN-Like,lrgemm_rsvd,512,32,0,0.9815502138158445,0.0024619000032544136,0.07765779999317601,0.08011969999643043,0.735654899966903,298.81591412910046,9.181947760659098
NN-Like,lrgemm_det,512,32,0,0.9737254056325548,0.054172470001503825,0.4875522300135344,0.5417247000150383,0.735654899966903,13.579866303797505,1.3579866303797505
NN-Like,lrgemm_rsvd,512,64,0,0.9391224028410717,0.03443890000926331,0.2975458999280818,0.3319847999373451,0.735654899966903,21.36116135442851,2.215929464559046
NN-Like,lrgemm_det,512,64,0,0.920260539703463,0.07085096000228078,0.637658640020527,0.7085096000228077,0.735654899966903,10.383132422527817,1.0383132422527817
NN-Like,lrgemm_rsvd,512,128,0,0.8129572925713286,0.006113399984315038,0.4205402999650687,0.42665369994938374,0.735654899966903,120.33482217004452,1.7242435728418102
NN-Like,lrgemm_det,512,128,0,0.7735979658997963,0.04600097000366077,0.4140087300329469,0.4600097000366077,0.735654899966903,15.992160598099549,1.599216059809955
NN-Like,lrgemm_rsvd,512,8,1,0.9958378599088737,0.0023310999968089163,0.03465799998957664,0.036989099986385554,0.9691093000001274,415.73047116243754,26.19986159049082
NN-Like,lrgemm_det,512,8,1,0.9953774049074957,0.05216544999857434,0.469489049987169,0.5216544999857433,0.9691093000001274,18.57760836006615,1.8577608360066153
NN-Like,lrgemm_rsvd,512,16,1,0.9912920523002267,0.0020824000239372253,0.03205149999121204,0.034133900015149266,0.9691093000001274,465.38094931818995,28.39140266919451
NN-Like,lrgemm_det,512,16,1,0.9901488627826336,0.06648343999986538,0.5983509599987883,0.6648343999986537,0.9691093000001274,14.576702108105263,1.4576702108105264
NN-Like,lrgemm_rsvd,512,32,1,0.9792528676249748,0.011082799988798797,0.11769330000970513,0.12877609999850392,0.9691093000001274,87.44264093727128,7.5255369591980665
NN-Like,lrgemm_det,512,32,1,0.9716728056486792,0.0795954300032463,0.7163588700292166,0.7959543000324629,0.9691093000001274,12.175438966289928,1.2175438966289929
NN-Like,lrgemm_rsvd,512,64,1,0.936989621413118,0.00949560001026839,0.45449589996133,0.4639914999715984,0.9691093000001274,102.05877447998526,2.0886358910873324
NN-Like,lrgemm_det,512,64,1,0.9176782091073434,0.06362340999767184,0.5726106899790466,0.6362340999767184,0.9691093000001274,15.2319610035927,1.52319610035927
NN-Like,lrgemm_rsvd,512,128,1,0.8153513647597241,0.004469199979212135,0.38131759996758774,0.3857867999467999,0.9691093000001274,216.84178477307015,2.5120333306732316
NN-Like,lrgemm_det,512,128,1,0.7722911700886076,0.05583924999809824,0.5025532499828842,0.5583924999809824,0.9691093000001274,17.355342344912103,1.7355342344912101
NN-Like,lrgemm_rsvd,512,8,2,0.9960271485884932,0.0027203999925404787,0.013821200001984835,0.016541599994525313,1.3958358999807388,513.099508825252,84.38336681111326
NN-Like,lrgemm_det,512,8,2,0.9959420257667172,0.054593999998178336,0.491345999983605,0.5459399999817833,1.3958358999807388,25.56756969680394,2.5567569696803942
NN-Like,lrgemm_rsvd,512,16,2,0.9917815829352484,0.0034856999991461635,0.03659579996019602,0.04008149995934218,1.3958358999807388,400.4463666760348,34.82494171616943
NN-Like,lrgemm_det,512,16,2,0.9899219182638895,0.05893776000011713,0.5304398400010542,0.5893776000011712,1.3958358999807388,23.683219382242637,2.368321938224264
NN-Like,lrgemm_rsvd,512,32,2,0.9774001830116789,0.002921000006608665,0.09112329996423796,0.09404429997084662,1.3958358999807388,477.8623405760721,14.842323249930539
NN-Like,lrgemm_det,512,32,2,0.9707406116220672,0.05775708999717608,0.5198138099745847,0.5775708999717608,1.3958358999807388,24.16735157621316,2.416735157621316
NN-Like,lrgemm_rsvd,512,64,2,0.9368255273129579,0.004078999976627529,0.497874699998647,0.5019536999752745,1.3958358999807388,342.20051678813695,2.780806078428141
NN-Like,lrgemm_det,512,64,2,0.9185940650473633,0.07071258999640122,0.636413309967611,0.7071258999640122,1.3958358999807388,19.739566886911895,1.9739566886911895
NN-Like,lrgemm_rsvd,512,128,2,0.8128602285831987,0.00547149998601526,0.5826680000172928,0.5881395000033081,1.3958358999807388,255.11028119316268,2.3733075230840432
NN-Like,lrgemm_det,512,128,2,0.7739708926598386,0.06401637999806553,0.5761474199825898,0.6401637999806553,1.3958358999807388,21.804355385651586,2.180435538565159
NN-Like,lrgemm_rsvd,512,8,3,0.9975983423942495,0.0026327999657951295,0.014751700102351606,0.017384500068146735,1.0571940999943763,401.5474452025428,60.81245338377325
NN-Like,lrgemm_det,512,8,3,0.9954637537875258,0.062222179997479546,0.559999619977316,0.6222217999747955,1.0571940999943763,16.990630994240323,1.699063099424032
NN-Like,lrgemm_rsvd,512,16,3,0.9928801489028238,0.004002900037448853,0.041029600019101053,0.04503250005654991,1.0571940999943763,264.10704491840175,23.476247125227264
NN-Like,lrgemm_det,512,16,3,0.9885009232809326,0.05567564000375569,0.5010807600338012,0.5567564000375569,1.0571940999943763,18.988449884420934,1.8988449884420935
NN-Like,lrgemm_rsvd,512,32,3,0.9806935954489834,0.00308630004292354,0.07328099996084347,0.07636730000376701,1.0571940999943763,342.54417434830305,13.843544291106632
NN-Like,lrgemm_det,512,32,3,0.9682314213102111,0.05967728000250645,0.5370955200225581,0.5967728000250646,1.0571940999943763,17.715185744892764,1.771518574489276
NN-Like,lrgemm_rsvd,512,64,3,0.9371496158285174,0.007945999968796968,0.22566599998390302,0.2336119999527,1.0571940999943763,133.04733251269272,4.525427204974184
NN-Like,lrgemm_det,512,64,3,0.913307967430391,0.057648219994734975,0.5188339799526148,0.5764821999473498,1.0571940999943763,18.3387119340533,1.8338711934053296
NN-Like,lrgemm_rsvd,512,128,3,0.8108235795622698,0.004732899949885905,0.4204383000032976,0.42517119995318353,1.0571940999943763,223.37131804779898,2.4865139033659527
NN-Like,lrgemm_det,512,128,3,0.770727516663897,0.05575459999963642,0.5017913999967277,0.5575459999963641,1.0571940999943763,18.96155832884229,1.8961558328842294
NN-Like,lrgemm_rsvd,512,8,4,0.9971133134006669,0.0026190000353381038,0.01571529998909682,0.018334300024434924,0.9172521000145935,350.22989218714514,50.02929475312018
NN-Like,lrgemm_det,512,8,4,0.993786386355086,0.04875166999991052,0.4387650299991947,0.48751669999910524,0.9172521000145935,18.81478316571057,1.8814783165710567
NN-Like,lrgemm_rsvd,512,16,4,0.9913476673259266,0.003271099994890392,0.03159159992355853,0.034862699918448925,0.9172521000145935,280.4109019740709,26.31041491795633
NN-Like,lrgemm_det,512,16,4,0.9880002652777335,0.05007225999725051,0.4506503399752546,0.5007225999725051,0.9172521000145935,18.318568006815752,1.8318568006815752
NN-Like,lrgemm_rsvd,512,32,4,0.977880279889444,0.003284499980509281,0.07984469999792054,0.08312919997842982,0.9172521000145935,279.26689159924064,11.034054222254033
NN-Like,lrgemm_det,512,32,4,0.9709127241581467,0.0478827899962198,0.4309451099659782,0.478827899962198,0.9172521000145935,19.156195787401018,1.915619578740102
NN-Like,lrgemm_rsvd,512,64,4,0.9357910278932233,0.006142600032035261,0.18469700001878664,0.1908396000508219,0.9172521000145935,149.3263593968164,4.806403386772572
NN-Like,lrgemm_det,512,64,4,0.9161604448455557,0.0539182799984701,0.4852645199862309,0.539182799984701,0.9172521000145935,17.011894668016488,1.7011894668016487
NN-Like,lrgemm_rsvd,512,128,4,0.8064727196855759,0.006816099979914725,0.49055370001588017,0.4973697999957949,0.9172521000145935,134.571397531946,1.8442054584382657
NN-Like,lrgemm_det,512,128,4,0.767383977330347,0.05394209999940358,0.48547889999463223,0.5394209999940358,0.9172521000145935,17.004382477225306,1.7004382477225306
