algo,n,rank,trial,rel_error,online_runtime_sec,offline_runtime_sec,total_runtime_sec,baseline_runtime_sec,speedup_online,speedup_total
lrgemm_rsvd,512,4,0,0.9993146809091997,0.002059800026472658,0.009398900030646473,0.011458700057119131,0.8739025999675505,424.2657484882554,76.26542239619991
lrgemm_det,512,4,0,0.9980940223504265,0.07426565000205301,0.6683908500184771,0.7426565000205301,0.8739025999675505,11.767251750215506,1.1767251750215506
lrgemm_rsvd,512,8,0,0.9980958061671472,0.002313900040462613,0.014280300005339086,0.0165942000458017,0.8739025999675505,377.6751738129677,52.6631351650269
lrgemm_det,512,8,0,0.9959038866448329,0.053262350003933534,0.4793611500354018,0.5326235000393353,0.8739025999675505,16.40751112001275,1.6407511120012748
lrgemm_rsvd,512,16,0,0.9928301101249883,0.003646500001195818,0.08978579996619374,0.09343229996738955,0.8739025999675505,239.65517610886232,9.353324281566081
lrgemm_det,512,16,0,0.9890587463989091,0.05274009000277147,0.4746608100249432,0.5274009000277147,0.8739025999675505,16.56998689083821,1.6569986890838209
lrgemm_rsvd,512,32,0,0.977625246186389,0.002994899987243116,0.08716590004041791,0.09016080002766103,0.8739025999675505,291.7969226651875,9.692711241464584
lrgemm_det,512,32,0,0.9699673629641324,0.05389701999956742,0.4850731799961068,0.5389701999956742,0.8739025999675505,16.214302756897588,1.621430275689759
lrgemm_rsvd,512,64,0,0.937242052783312,0.006754400033969432,0.20397379994392395,0.21072819997789338,0.8739025999675505,129.38271283496584,4.14706052658936
lrgemm_det,512,64,0,0.9178136157283088,0.05312096999841742,0.4780887299857568,0.5312096999841742,0.8739025999675505,16.451179261101327,1.6451179261101327
lrgemm_rsvd,512,128,0,0.8132307288096161,0.0058889000210911036,0.4530091999913566,0.4588981000124477,0.8739025999675505,148.39827418323748,1.9043500069925017
lrgemm_det,512,128,0,0.7729604337035483,0.0508501400006935,0.4576512600062415,0.508501400006935,0.8739025999675505,17.185844521876085,1.7185844521876088
lrgemm_rsvd,512,256,0,0.4822623382059206,0.010604400013107806,0.7056976999738254,0.7163020999869332,0.8739025999675505,82.40943371499978,1.220019597853325
lrgemm_det,512,256,0,0.4382848482562042,0.05464516999782063,0.4918065299803857,0.5464516999782063,0.8739025999675505,15.992311854870314,1.5992311854870314
lrgemm_rsvd,512,4,1,0.9967548450237245,0.0018803999992087483,0.007042900018859655,0.008923300018068403,0.8456820999854244,449.73521609300053,94.77234860119457
lrgemm_det,512,4,1,0.9975690366166873,0.052888599998550494,0.4759973999869544,0.5288859999855049,0.8456820999854244,15.989874944857718,1.5989874944857718
lrgemm_rsvd,512,8,1,0.9961270143393496,0.0021087999921292067,0.010843100026249886,0.012951900018379092,0.8456820999854244,401.0252765277938,65.29405714878736
lrgemm_det,512,8,1,0.9950548010329469,0.058321429998613894,0.524892869987525,0.5832142999861389,0.8456820999854244,14.500366331990204,1.4500366331990204
lrgemm_rsvd,512,16,1,0.9911621564758444,0.003729499992914498,0.04349499999079853,0.04722449998371303,0.8456820999854244,226.75482010781505,17.907698340418353
lrgemm_det,512,16,1,0.987691208967421,0.054503949999343604,0.49053554999409243,0.545039499993436,0.8456820999854244,15.515978199664595,1.5515978199664595
lrgemm_rsvd,512,32,1,0.97568157007715,0.005053500004578382,0.08530609996523708,0.09035959996981546,0.8456820999854244,167.34581957440415,9.359073084297892
lrgemm_det,512,32,1,0.9694865688265094,0.05243614999926649,0.4719253499933984,0.5243614999926649,0.8456820999854244,16.127845007637944,1.6127845007637944
lrgemm_rsvd,512,64,1,0.9371402535108145,0.004430500033777207,0.19613439997192472,0.20056490000570193,0.8456820999854244,190.87734872771034,4.216500992752881
lrgemm_det,512,64,1,0.9154579147776489,0.059862160001648596,0.5387594400148373,0.5986216000164859,0.8456820999854244,14.127156453461327,1.4127156453461327
lrgemm_rsvd,512,128,1,0.8094830415009474,0.007043300021905452,0.44661649997578934,0.4536597999976948,0.8456820999854244,120.06901556873318,1.8641327708333901
lrgemm_det,512,128,1,0.7689341596821763,0.05125134999980219,0.4612621499982197,0.5125134999980219,0.8456820999854244,16.50067949407554,1.650067949407554
lrgemm_rsvd,512,256,1,0.48298994595299977,0.011007699999026954,0.7122000999515876,0.7232077999506146,0.8456820999854244,76.82641242586372,1.1693486990090167
lrgemm_det,512,256,1,0.43806598835794835,0.0498250000004191,0.4484250000037719,0.498250000004191,0.8456820999854244,16.973047666398617,1.6973047666398615
lrgemm_rsvd,512,4,2,0.9978243484923026,0.002177499991375953,0.006711900059599429,0.008889400050975382,0.9645585000398569,442.9660178461615,108.5065915032164
lrgemm_det,512,4,2,0.9979338289111868,0.0479237399995327,0.4313136599957943,0.479237399995327,0.9645585000398569,20.126945435587086,2.0126945435587085
lrgemm_rsvd,512,8,2,0.9971097040810998,0.002202899951953441,0.011977700050920248,0.014180600002873689,0.9645585000398569,437.8585142663997,68.01958308142038
lrgemm_det,512,8,2,0.9960630402636057,0.045717820001300424,0.4114603800117038,0.45717820001300424,0.9645585000398569,21.098086041994573,2.1098086041994577
lrgemm_rsvd,512,16,2,0.9928004163090476,0.002993199974298477,0.03032979997806251,0.03332299995236099,0.9645585000398569,322.24993596223806,28.94572821831176
lrgemm_det,512,16,2,0.9900467253183204,0.046959160000551496,0.4226324400049634,0.4695916000055149,0.9645585000398569,20.54036954725189,2.054036954725189
lrgemm_rsvd,512,32,2,0.9795894632575658,0.003216199984308332,0.07697030005510896,0.0801865000394173,0.9645585000398569,299.90625730548044,12.028938781038063
lrgemm_det,512,32,2,0.9717630303187011,0.05414682000409812,0.4873213800368831,0.5414682000409812,0.9645585000398569,17.813760807501787,1.7813760807501788
lrgemm_rsvd,512,64,2,0.9372890836745601,0.007083699980285019,0.21626529993955046,0.22334899991983548,0.9645585000398569,136.16591650187974,4.318615710775767
lrgemm_det,512,64,2,0.9200385558377179,0.05563160000019707,0.5006844000017736,0.5563160000019707,0.9645585000398569,17.338320307818577,1.733832030781858
lrgemm_rsvd,512,128,2,0.8103809517885275,0.010195499984547496,0.43097939994186163,0.4411748999264091,0.9645585000398569,94.60629704298573,2.186340383826803
lrgemm_det,512,128,2,0.7715955526947723,0.05264965000096709,0.4738468500087038,0.5264965000096709,0.9645585000398569,18.320321218130406,1.8320321218130406
lrgemm_rsvd,512,256,2,0.4863774984767246,0.013212299963925034,0.7223219000152312,0.7355341999791563,0.9645585000398569,73.0045868375298,1.3113713815988308
lrgemm_det,512,256,2,0.44121784785769336,0.056122600001981486,0.5051034000178334,0.5612260000198148,0.9645585000398569,17.18663247971052,1.7186632479710524
lrgemm_rsvd,512,4,3,0.9978096063806436,0.002057100005913526,0.006576099956873804,0.00863319996278733,0.7681089999969117,373.3940974132692,88.97152890096139
lrgemm_det,512,4,3,0.9970945474655578,0.05125606000074186,0.4613045400066767,0.5125606000074185,0.7681089999969117,14.985720712551736,1.4985720712551736
lrgemm_rsvd,512,8,3,0.996296303222167,0.0030229000258259475,0.01542039995547384,0.018443299981299788,0.7681089999969117,254.09672613537433,41.6470480215428
lrgemm_det,512,8,3,0.9948514411924071,0.05802464000298642,0.5222217600268778,0.5802464000298643,0.7681089999969117,13.237634907469975,1.3237634907469973
lrgemm_rsvd,512,16,3,0.9929730958990857,0.002110700006596744,0.03391840000404045,0.036029100010637194,0.7681089999969117,363.9119711926269,21.319128142810563
lrgemm_det,512,16,3,0.9886116981184676,0.05519411999848672,0.4967470799863804,0.5519411999848671,0.7681089999969117,13.916500526106248,1.3916500526106248
lrgemm_rsvd,512,32,3,0.9769384119445453,0.003214599972125143,0.08023010002216324,0.08344469999428838,0.7681089999969117,238.94388311374303,9.205006430000793
lrgemm_det,512,32,3,0.9692531725209762,0.050528990000020715,0.4547609100001864,0.5052899000002071,0.7681089999969117,15.20135272833668,1.5201352728336681
lrgemm_rsvd,512,64,3,0.9379375972384025,0.004615299985744059,0.3305102000012994,0.33512549998704344,0.7681089999969117,166.42666833564027,2.2920040403568462
lrgemm_det,512,64,3,0.9150966643272747,0.06134059000178241,0.5520653100160416,0.613405900017824,0.7681089999969117,12.522034756669154,1.2522034756669156
lrgemm_rsvd,512,128,3,0.8071522600915292,0.008277299988549203,0.4768707000184804,0.4851480000070296,0.7681089999969117,92.79704747435902,1.5832467617835837
lrgemm_det,512,128,3,0.7692051891638637,0.1748959999997169,1.574063999997452,1.7489599999971688,0.7681089999969117,4.391804272242676,0.43918042722426764
lrgemm_rsvd,512,256,3,0.48193228083760686,0.049176699947565794,0.9188935999991372,0.968070299946703,0.7681089999969117,15.619368538675856,0.7934434100903621
lrgemm_det,512,256,3,0.4387728808994941,0.07961263000033797,0.7165136700030417,0.7961263000033796,0.7681089999969117,9.648079707876137,0.9648079707876138
lrgemm_rsvd,512,4,4,0.9987735974123564,0.001595799985807389,0.007784800021909177,0.009380600007716566,0.976445300038904,611.884514803323,104.09198763785592
lrgemm_det,512,4,4,0.9979759623921978,0.06385382000007667,0.57468438000069,0.6385382000007667,0.976445300038904,15.291885435166316,1.5291885435166315
lrgemm_rsvd,512,8,4,0.9961383196105753,0.0012289999867789447,0.013054799987003207,0.014283799973782152,0.976445300038904,794.5039141929082,68.36033141259082
lrgemm_det,512,8,4,0.995422097829895,0.03506059999926947,0.31554539999342524,0.3506059999926947,0.976445300038904,27.850216484009096,2.78502164840091
lrgemm_rsvd,512,16,4,0.9921705503241633,0.0013974999892525375,0.019716500013601035,0.021114000002853572,0.976445300038904,698.7086279415017,46.24634365382858
lrgemm_det,512,16,4,0.9904048625194511,0.034482769999885934,0.3103449299989734,0.3448276999988593,0.976445300038904,28.316904356643448,2.831690435664345
lrgemm_rsvd,512,32,4,0.9789086731925597,0.0016126999980770051,0.0474648000090383,0.049077500007115304,0.976445300038904,605.4723762654085,19.895986957309113
lrgemm_det,512,32,4,0.9719481502075127,0.03492116999696009,0.3142905299726408,0.3492116999696009,0.976445300038904,27.96141424024178,2.7961414240241784
lrgemm_rsvd,512,64,4,0.9391438191756434,0.0023877000203356147,0.12501630000770092,0.12740400002803653,0.976445300038904,408.94806371097445,7.664165173966495
lrgemm_det,512,64,4,0.916690134520533,0.04222322999848985,0.3800090699864086,0.4222322999848984,0.976445300038904,23.125784078428566,2.312578407842857
lrgemm_rsvd,512,128,4,0.8082278367102914,0.004107900022063404,0.3510819000075571,0.35518980002962053,0.976445300038904,237.6993828463318,2.7490803507236827
lrgemm_det,512,128,4,0.7692711602392792,0.04509827999863774,0.4058845199877396,0.45098279998637736,0.976445300038904,21.651497575260052,2.1651497575260055
lrgemm_rsvd,512,256,4,0.48076172763408553,0.01581470004748553,0.660552799992729,0.6763675000402145,0.976445300038904,61.742890924709926,1.4436608795970354
lrgemm_det,512,256,4,0.4376305273979284,0.04958511999575421,0.4462660799617879,0.4958511999575421,0.976445300038904,19.692304871350785,1.9692304871350785
