matrix_type,algo,n,trial,s,sampling_ratio,rel_error,runtime_sec,speedup
Dense Gaussian,rmm_uniform,512,0,3,0.005,13.239165111354598,0.005228099995292723,113.89541144024086
Dense Gaussian,rmm_importance,512,0,3,0.005,13.00478641065577,0.006498200003989041,91.63408323059522
Dense Gaussian,rmm_uniform,512,0,5,0.01,10.154507247456493,0.003466000023763627,171.79936408886613
Dense Gaussian,rmm_importance,512,0,5,0.01,10.053294380117489,0.007658099988475442,77.7551352046434
Dense Gaussian,rmm_uniform,512,0,10,0.02,7.268457155494735,0.0037422000314109027,159.1193936765812
Dense Gaussian,rmm_importance,512,0,10,0.02,7.075541448148552,0.007416600012220442,80.28700469668625
Dense Gaussian,rmm_uniform,512,0,26,0.05,4.302966642945191,0.004553399980068207,130.77186335949042
Dense Gaussian,rmm_importance,512,0,26,0.05,4.4892101159136075,0.008681900042574853,68.58597738911392
Dense Gaussian,rmm_uniform,512,0,51,0.1,3.2600215155033068,0.0037555000162683427,158.55587736257345
Dense Gaussian,rmm_importance,512,0,51,0.1,3.3165458503250735,0.010110800038091838,58.893123963607096
Dense Gaussian,rmm_uniform,512,0,102,0.2,2.26956130720118,0.0056779999868012965,104.87083504733094
Dense Gaussian,rmm_importance,512,0,102,0.2,2.281920958907906,0.009927199978847057,59.98233150167105
Dense Gaussian,rmm_uniform,512,1,3,0.005,12.858567520589888,0.0037208000430837274,257.52845863055745
Dense Gaussian,rmm_importance,512,1,3,0.005,13.032195610869055,0.008627499977592379,111.06483946178649
Dense Gaussian,rmm_uniform,512,1,5,0.01,10.007545104274271,0.004849100019782782,197.60613228406615
Dense Gaussian,rmm_importance,512,1,5,0.01,10.081089381256366,0.009993899962864816,95.87967695578038
Dense Gaussian,rmm_uniform,512,1,10,0.02,7.251071266469383,0.004082100000232458,234.73503831687074
Dense Gaussian,rmm_importance,512,1,10,0.02,7.084919828799857,0.00991329998942092,96.65922558486375
Dense Gaussian,rmm_uniform,512,1,26,0.05,4.524388505998411,0.006189200037624687,154.81999194448562
Dense Gaussian,rmm_importance,512,1,26,0.05,4.3242831819118805,0.01179210003465414,81.25880014178223
Dense Gaussian,rmm_uniform,512,1,51,0.1,3.191651692920516,0.006870499986689538,139.46756448937367
Dense Gaussian,rmm_importance,512,1,51,0.1,3.1967165841477065,0.027191300003323704,35.239650176738074
Dense Gaussian,rmm_uniform,512,1,102,0.2,2.2373901962058818,0.007956699992064387,120.4283058206966
Dense Gaussian,rmm_importance,512,1,102,0.2,2.367553056565926,0.01185289997374639,80.84197977627906
Dense Gaussian,rmm_uniform,512,2,3,0.005,12.960853231503895,0.003943599993363023,264.5752869955324
Dense Gaussian,rmm_importance,512,2,3,0.005,13.032517306893258,0.00881259999005124,118.39628500300678
Dense Gaussian,rmm_uniform,512,2,5,0.01,10.129949553205808,0.0049041000311262906,212.75648812570728
Dense Gaussian,rmm_importance,512,2,5,0.01,10.079372205255,0.00990160001674667,105.37479783822053
Dense Gaussian,rmm_uniform,512,2,10,0.02,6.989978606763302,0.004870499949902296,214.2242297036738
Dense Gaussian,rmm_importance,512,2,10,0.02,7.1008558130098525,0.009566300024744123,109.06819745782637
Dense Gaussian,rmm_uniform,512,2,26,0.05,4.3816692494076666,0.004788800026290119,217.87902904935177
Dense Gaussian,rmm_importance,512,2,26,0.05,4.5000251569531455,0.010680600011255592,97.68918402899197
Dense Gaussian,rmm_uniform,512,2,51,0.1,3.124485148746365,0.005555399984586984,187.81349730611186
Dense Gaussian,rmm_importance,512,2,51,0.1,3.3865893276659214,0.011327499989420176,92.11027155277968
Dense Gaussian,rmm_uniform,512,2,102,0.2,2.2237872709584634,0.0071293999790214,146.34879556621794
Dense Gaussian,rmm_importance,512,2,102,0.2,2.1451834799792664,0.012212599976919591,85.43464143683309
Dense Gaussian,rmm_uniform,512,3,3,0.005,13.338066689803844,0.0038625000161118805,231.52841327273308
Dense Gaussian,rmm_importance,512,3,3,0.005,13.037561882185335,0.006843700015451759,130.67178543436748
Dense Gaussian,rmm_uniform,512,3,5,0.01,10.00205150365491,0.003283000027295202,272.3967385200017
Dense Gaussian,rmm_importance,512,3,5,0.01,10.07415308572658,0.006177200004458427,144.77085076585496
Dense Gaussian,rmm_uniform,512,3,10,0.02,7.100562533916477,0.003362800052855164,265.9327007078545
Dense Gaussian,rmm_importance,512,3,10,0.02,7.089213346277527,0.006491199950687587,137.76782517715577
Dense Gaussian,rmm_uniform,512,3,26,0.05,4.442825807293929,0.0035176000092178583,254.22972983080396
Dense Gaussian,rmm_importance,512,3,26,0.05,4.484617157003284,0.005979100009426475,149.56740957441693
Dense Gaussian,rmm_uniform,512,3,51,0.1,3.078562411598013,0.0048531999927945435,184.26574246353096
Dense Gaussian,rmm_importance,512,3,51,0.1,3.1977205171900973,0.009409000049345195,95.0450095978611
Dense Gaussian,rmm_uniform,512,3,102,0.2,2.3411229335336863,0.0059009999968111515,151.54694127767326
Dense Gaussian,rmm_importance,512,3,102,0.2,2.256946845992483,0.008737399999517947,102.3506420726564
Dense Gaussian,rmm_uniform,512,4,3,0.005,13.119098506519295,0.004407100030221045,180.39202525861933
Dense Gaussian,rmm_importance,512,4,3,0.005,13.046354561271583,0.00834290002239868,95.29128933997742
Dense Gaussian,rmm_uniform,512,4,5,0.01,9.927833916825838,0.004073899996001273,195.1461009718532
Dense Gaussian,rmm_importance,512,4,5,0.01,10.060954053777133,0.007419400033541024,107.1522894539854
Dense Gaussian,rmm_uniform,512,4,10,0.02,7.869331716655959,0.003872999979648739,205.26870749970922
Dense Gaussian,rmm_importance,512,4,10,0.02,7.095092534614323,0.007922500022687018,100.34783183241449
Dense Gaussian,rmm_uniform,512,4,26,0.05,4.682402792671959,0.004680100013501942,169.86938263612535
Dense Gaussian,rmm_importance,512,4,26,0.05,4.328048637057336,0.008685000007972121,91.53778920427708
Dense Gaussian,rmm_uniform,512,4,51,0.1,3.0649806885178705,0.0044003999792039394,180.66669023862653
Dense Gaussian,rmm_importance,512,4,51,0.1,3.32109504020623,0.008963999978732318,88.68872175982824
Dense Gaussian,rmm_uniform,512,4,102,0.2,2.226715826071902,0.005314900015946478,149.5805560939272
Dense Gaussian,rmm_importance,512,4,102,0.2,2.123802474508792,0.009440399997401983,84.21313717508623
Dense Gaussian,rmm_uniform,512,5,3,0.005,13.110653319347223,0.003143400012049824,241.397975797768
Dense Gaussian,rmm_importance,512,5,3,0.005,13.049271237404028,0.005503399996086955,137.88029228677522
Dense Gaussian,rmm_uniform,512,5,5,0.01,9.969174853966058,0.002937599958386272,258.3096441927881
Dense Gaussian,rmm_importance,512,5,5,0.01,10.074360041874627,0.006360100000165403,119.30793541167169
Dense Gaussian,rmm_uniform,512,5,10,0.02,7.04601196240905,0.0029661000007763505,255.827652416606
Dense Gaussian,rmm_importance,512,5,10,0.02,7.09336934820313,0.014616600004956126,51.914289217342834
Dense Gaussian,rmm_uniform,512,5,26,0.05,4.638113424399881,0.003566900035366416,212.73665998704024
Dense Gaussian,rmm_importance,512,5,26,0.05,4.51330429226876,0.007509100018069148,101.05210986743838
Dense Gaussian,rmm_uniform,512,5,51,0.1,3.1331306940400148,0.004627200018148869,163.98910724742612
Dense Gaussian,rmm_importance,512,5,51,0.1,3.1412175138089458,0.010994500014930964,69.01727218163742
Dense Gaussian,rmm_uniform,512,5,102,0.2,2.234515873002144,0.00473960000090301,160.100092810983
Dense Gaussian,rmm_importance,512,5,102,0.2,2.218085759076109,0.009166200004983693,82.78353075635916
Dense Gaussian,rmm_uniform,512,6,3,0.005,13.806087564741468,0.0037051000399515033,195.8220269719948
Dense Gaussian,rmm_importance,512,6,3,0.005,13.040350030051405,0.006313699996098876,114.91521618157671
Dense Gaussian,rmm_uniform,512,6,5,0.01,10.123834199774688,0.00334840000141412,216.68265429784583
Dense Gaussian,rmm_importance,512,6,5,0.01,10.055354241664649,0.005310700042173266,136.61856143176442
Dense Gaussian,rmm_uniform,512,6,10,0.02,6.887442689668087,0.0034946000087074935,207.61752365063072
Dense Gaussian,rmm_importance,512,6,10,0.02,7.080562346925869,0.0052829000051133335,137.3374849524068
Dense Gaussian,rmm_uniform,512,6,26,0.05,4.4392525220610075,0.0032967000151984394,220.0807463865194
Dense Gaussian,rmm_importance,512,6,26,0.05,4.319504798423929,0.005745899979956448,126.27094145185967
Dense Gaussian,rmm_uniform,512,6,51,0.1,3.0664455746078065,0.0035336000146344304,205.32606886814926
Dense Gaussian,rmm_importance,512,6,51,0.1,3.1949537516157815,0.0064498999854549766,112.4885969694835
Dense Gaussian,rmm_uniform,512,6,102,0.2,2.1645312772264047,0.005491499963682145,132.1205872267429
Dense Gaussian,rmm_importance,512,6,102,0.2,2.207230040257596,0.014000299968756735,51.82318961568309
Dense Gaussian,rmm_uniform,512,7,3,0.005,12.744390841202407,0.0039252000278793275,178.6426156563985
Dense Gaussian,rmm_importance,512,7,3,0.005,13.028518965198568,0.005753199977334589,121.88138822175888
Dense Gaussian,rmm_uniform,512,7,5,0.01,9.854843790293826,0.002977500029373914,235.50226466408336
Dense Gaussian,rmm_importance,512,7,5,0.01,10.081288012558518,0.005961500050034374,117.62274495844184
Dense Gaussian,rmm_uniform,512,7,10,0.02,7.127231877579633,0.003853400005027652,181.97124592309217
Dense Gaussian,rmm_importance,512,7,10,0.02,7.074783015122243,0.007573599985335022,92.58582461612714
Dense Gaussian,rmm_uniform,512,7,26,0.05,4.331312407429062,0.005015899951104075,139.7970467494243
Dense Gaussian,rmm_importance,512,7,26,0.05,4.498808415398772,0.006225300021469593,112.63842666805299
Dense Gaussian,rmm_uniform,512,7,51,0.1,2.994063359938249,0.004006000002846122,175.03944070313227
Dense Gaussian,rmm_importance,512,7,51,0.1,3.430968673723209,0.009561500046402216,73.33661000386448
Dense Gaussian,rmm_uniform,512,7,102,0.2,2.265889226363753,0.006890600023325533,101.76298110197308
Dense Gaussian,rmm_importance,512,7,102,0.2,2.1231396571889087,0.009274200012441725,75.60846207912616
Dense Gaussian,rmm_uniform,512,8,3,0.005,12.780832228994141,0.0029019000357948244,240.75977510689506
Dense Gaussian,rmm_importance,512,8,3,0.005,13.007484480268806,0.005031099950429052,138.8683999293377
Dense Gaussian,rmm_uniform,512,8,5,0.01,10.159352787428507,0.0033648000098764896,207.63813538692247
Dense Gaussian,rmm_importance,512,8,5,0.01,10.035853801556161,0.004872199962846935,143.3973985731919
Dense Gaussian,rmm_uniform,512,8,10,0.02,7.04539748298716,0.0027537000132724643,253.71710666855554
Dense Gaussian,rmm_importance,512,8,10,0.02,7.08601370356304,0.0054911000188440084,127.23512549453349
Dense Gaussian,rmm_uniform,512,8,26,0.05,4.489091561993048,0.003502699953969568,199.46350220745248
Dense Gaussian,rmm_importance,512,8,26,0.05,4.497033620039301,0.0055581999476999044,125.69911240594585
Dense Gaussian,rmm_uniform,512,8,51,0.1,3.1429022855269495,0.0032127000158652663,217.4684211256757
Dense Gaussian,rmm_importance,512,8,51,0.1,3.3195741448805856,0.005382100003771484,129.8119320546012
Dense Gaussian,rmm_uniform,512,8,102,0.2,2.110572943022219,0.00384040002245456,181.92396518998805
Dense Gaussian,rmm_importance,512,8,102,0.2,2.3590722425257726,0.006024199945386499,115.97569906950162
Dense Gaussian,rmm_uniform,512,9,3,0.005,12.765395480775261,0.0026852000155486166,224.82552381637794
Dense Gaussian,rmm_importance,512,9,3,0.005,12.99515410685729,0.004533400002401322,133.16749012389948
Dense Gaussian,rmm_uniform,512,9,5,0.01,10.36192752321965,0.0025396999553777277,237.70583559256542
Dense Gaussian,rmm_importance,512,9,5,0.01,10.068893939990462,0.004952799994498491,121.89095071839122
Dense Gaussian,rmm_uniform,512,9,10,0.02,7.047883319514956,0.002746199956163764,219.83158898989635
Dense Gaussian,rmm_importance,512,9,10,0.02,7.064950703600976,0.0046579999616369605,129.60530378263576
Dense Gaussian,rmm_uniform,512,9,26,0.05,4.490832552998348,0.002962099970318377,203.80861756754817
Dense Gaussian,rmm_importance,512,9,26,0.05,4.315223944465467,0.0051229000091552734,117.84370160818533
Dense Gaussian,rmm_uniform,512,9,51,0.1,3.3566130443728226,0.0031854999833740294,189.51546168524325
Dense Gaussian,rmm_importance,512,9,51,0.1,3.321283988391262,0.007440200017299503,81.14049335283644
Dense Gaussian,rmm_uniform,512,9,102,0.2,2.17019958912361,0.004123800026718527,146.3944653319801
Dense Gaussian,rmm_importance,512,9,102,0.2,2.09702721590105,0.00929850002285093,64.9246113420311
Low-Rank (r=10),rmm_uniform,512,0,3,0.005,4.981921295111129,0.0030718999914824963,199.61821729824288
Low-Rank (r=10),rmm_importance,512,0,3,0.005,5.892976621299279,0.0046233999892137945,132.6312240880761
Low-Rank (r=10),rmm_uniform,512,0,5,0.01,2.6391085486145,0.0025397000135853887,241.44867375597485
Low-Rank (r=10),rmm_importance,512,0,5,0.01,1.2453716094468434,0.005321999953594059,115.22119604757073
Low-Rank (r=10),rmm_uniform,512,0,10,0.02,12.068671098886439,0.0028478000313043594,215.3266357460359
Low-Rank (r=10),rmm_importance,512,0,10,0.02,1.6992100944046975,0.004650100017897785,131.869679718296
Low-Rank (r=10),rmm_uniform,512,0,26,0.05,1.3216320041473553,0.0031300000264309347,195.91284180193733
Low-Rank (r=10),rmm_importance,512,0,26,0.05,2.069537217347127,0.00514109997311607,119.27548641824069
Low-Rank (r=10),rmm_uniform,512,0,51,0.1,0.5217247720836845,0.0038923000101931393,157.54366272187625
Low-Rank (r=10),rmm_importance,512,0,51,0.1,0.906508212470065,0.00550999998813495,111.28987320121293
Low-Rank (r=10),rmm_uniform,512,0,102,0.2,0.5342917385261245,0.0038069000001996756,161.07783235337416
Low-Rank (r=10),rmm_importance,512,0,102,0.2,0.9460637793824275,0.00703459995565936,87.17015948076707
Low-Rank (r=10),rmm_uniform,512,1,3,0.005,6.716332350212181,0.0031039000023156404,193.17142935316377
Low-Rank (r=10),rmm_importance,512,1,3,0.005,9.126388446724244,0.005079300026409328,118.04476933812093
Low-Rank (r=10),rmm_uniform,512,1,5,0.01,2.393977021785556,0.0024579999735578895,243.9319798481192
Low-Rank (r=10),rmm_importance,512,1,5,0.01,12.317604757793346,0.00615009997272864,97.49187861584963
Low-Rank (r=10),rmm_uniform,512,1,10,0.02,10.345627076405254,0.002508800011128187,238.99266476285297
Low-Rank (r=10),rmm_importance,512,1,10,0.02,4.897065231175759,0.008429899986367673,71.12596839656617
Low-Rank (r=10),rmm_uniform,512,1,26,0.05,4.626443344957228,0.005273299990221858,113.70200844412322
Low-Rank (r=10),rmm_importance,512,1,26,0.05,3.827713143318469,0.004751700034830719,126.18321771609075
Low-Rank (r=10),rmm_uniform,512,1,51,0.1,1.8976917292960358,0.005472699995152652,109.55923046168661
Low-Rank (r=10),rmm_importance,512,1,51,0.1,2.113671566036191,0.005371400038711727,111.62542273809208
Low-Rank (r=10),rmm_uniform,512,1,102,0.2,1.252114262881542,0.003474900033324957,172.54735223070233
Low-Rank (r=10),rmm_importance,512,1,102,0.2,1.7806206924853067,0.005925400007981807,101.1889153827472
Low-Rank (r=10),rmm_uniform,512,2,3,0.005,16.337188920798127,0.002670800022315234,217.81387418423353
Low-Rank (r=10),rmm_importance,512,2,3,0.005,10.360115586305549,0.004497500020079315,129.34681432676445
Low-Rank (r=10),rmm_uniform,512,2,5,0.01,9.97264986658645,0.0024594999849796295,236.52665321591235
Low-Rank (r=10),rmm_importance,512,2,5,0.01,14.205332970874535,0.004278699983842671,135.96122706162825
Low-Rank (r=10),rmm_uniform,512,2,10,0.02,5.865229737940607,0.002931899973191321,198.41648942702767
Low-Rank (r=10),rmm_importance,512,2,10,0.02,6.592427337411384,0.00591449998319149,98.35781582298871
Low-Rank (r=10),rmm_uniform,512,2,26,0.05,11.204228196352071,0.007331300002988428,79.34981514802112
Low-Rank (r=10),rmm_importance,512,2,26,0.05,7.376348312251251,0.006626299989875406,87.79217676843466
Low-Rank (r=10),rmm_uniform,512,2,51,0.1,3.76772063959437,0.003330300038214773,174.6801469406529
Low-Rank (r=10),rmm_importance,512,2,51,0.1,2.5387590003067273,0.005117799970321357,113.66940939571148
Low-Rank (r=10),rmm_uniform,512,2,102,0.2,2.7624371235973504,0.004414499970152974,131.77875273870706
Low-Rank (r=10),rmm_importance,512,2,102,0.2,1.8152877277307682,0.005587999999988824,104.10474231084143
Low-Rank (r=10),rmm_uniform,512,3,3,0.005,8.195302136125814,0.0029018999775871634,205.61532259769487
Low-Rank (r=10),rmm_importance,512,3,3,0.005,7.404643599392128,0.006427200045436621,92.83593101501076
Low-Rank (r=10),rmm_uniform,512,3,5,0.01,4.308254345190466,0.003002299985382706,198.7393341580986
Low-Rank (r=10),rmm_importance,512,3,5,0.01,2.3628297409107653,0.006380899983923882,93.50955218560057
Low-Rank (r=10),rmm_uniform,512,3,10,0.02,1.1364748374600726,0.004402599995955825,135.5278927419994
Low-Rank (r=10),rmm_importance,512,3,10,0.02,3.463319713800281,0.007133200007956475,83.64760547472214
Low-Rank (r=10),rmm_uniform,512,3,26,0.05,2.572070363613057,0.0035105000133626163,169.96869328204008
Low-Rank (r=10),rmm_importance,512,3,26,0.05,3.0283845444962725,0.0064091000240296125,93.09811015598393
Low-Rank (r=10),rmm_uniform,512,3,51,0.1,1.1809056991911349,0.003719799977261573,160.40515718188854
Low-Rank (r=10),rmm_importance,512,3,51,0.1,1.21393549336106,0.014950400043744594,39.91030997779108
Low-Rank (r=10),rmm_uniform,512,3,102,0.2,1.1906889140538144,0.004447199986316264,134.16871331933743
Low-Rank (r=10),rmm_importance,512,3,102,0.2,1.2533166479476854,0.007283299986738712,81.92372978241214
Low-Rank (r=10),rmm_uniform,512,4,3,0.005,40.832881587385714,0.002485400007572025,238.10123046179677
Low-Rank (r=10),rmm_importance,512,4,3,0.005,7.666816239349454,0.004797999979928136,123.33822477454903
Low-Rank (r=10),rmm_uniform,512,4,5,0.01,15.539872616550857,0.0024479000130668283,241.74876295345751
Low-Rank (r=10),rmm_importance,512,4,5,0.01,3.664578145746035,0.004823499999474734,122.68618224465659
Low-Rank (r=10),rmm_uniform,512,4,10,0.02,4.951046236236015,0.0026320000179111958,224.8392081935863
Low-Rank (r=10),rmm_importance,512,4,10,0.02,6.161469529134684,0.004468999977689236,132.41817027232239
Low-Rank (r=10),rmm_uniform,512,4,26,0.05,3.7012090941245344,0.0030494999955408275,194.0569932310188
Low-Rank (r=10),rmm_importance,512,4,26,0.05,2.61979695004166,0.004950299975462258,119.54362420984361
Low-Rank (r=10),rmm_uniform,512,4,51,0.1,1.0136455674656977,0.0029634999809786677,199.6884777428713
Low-Rank (r=10),rmm_importance,512,4,51,0.1,0.9929022270768364,0.006409999972674996,92.32087402735202
Low-Rank (r=10),rmm_uniform,512,4,102,0.2,1.8562837859529833,0.0037870999658480287,156.26120391045558
Low-Rank (r=10),rmm_importance,512,4,102,0.2,1.7341717647818173,0.006054099998436868,97.74810461430293
Low-Rank (r=10),rmm_uniform,512,5,3,0.005,12.74231095966061,0.006457199982833117,97.0765659528037
Low-Rank (r=10),rmm_importance,512,5,3,0.005,10.402858201639624,0.006331799959298223,98.99914779894868
Low-Rank (r=10),rmm_uniform,512,5,5,0.01,13.34284523581463,0.0031709999893791974,197.67984929153604
Low-Rank (r=10),rmm_importance,512,5,5,0.01,12.70258564308151,0.005909500003326684,106.07374560471584
Low-Rank (r=10),rmm_uniform,512,5,10,0.02,6.241058982198198,0.002771100029349327,226.2072077387726
Low-Rank (r=10),rmm_importance,512,5,10,0.02,8.603987059571319,0.004119100049138069,152.1795519715794
Low-Rank (r=10),rmm_uniform,512,5,26,0.05,5.696258919532049,0.003503599960822612,178.91391911557315
Low-Rank (r=10),rmm_importance,512,5,26,0.05,3.713714053455595,0.007193600002210587,87.13895682430407
Low-Rank (r=10),rmm_uniform,512,5,51,0.1,4.035854272762838,0.0036407000152394176,172.17644886424955
Low-Rank (r=10),rmm_importance,512,5,51,0.1,3.8375015656253764,0.00667899998370558,93.85279256373991
Low-Rank (r=10),rmm_uniform,512,5,102,0.2,2.8464434614933403,0.004511000006459653,138.95872292314718
Low-Rank (r=10),rmm_importance,512,5,102,0.2,1.3898724191548268,0.007641599979251623,82.03030801218827
Low-Rank (r=10),rmm_uniform,512,6,3,0.005,15.148519149600496,0.002638899954035878,224.68953364521528
Low-Rank (r=10),rmm_importance,512,6,3,0.005,3.6725510490032893,0.0051849999581463635,114.35548790644062
Low-Rank (r=10),rmm_uniform,512,6,5,0.01,10.797255077100628,0.0025372999953106046,233.68667524713308
Low-Rank (r=10),rmm_importance,512,6,5,0.01,3.753098326443787,0.00457819999428466,129.51229757304364
Low-Rank (r=10),rmm_uniform,512,6,10,0.02,2.8290473568596823,0.005528500012587756,107.25028464477907
Low-Rank (r=10),rmm_importance,512,6,10,0.02,4.485381756179082,0.004511199949774891,131.43580568586611
Low-Rank (r=10),rmm_uniform,512,6,26,0.05,2.3020489529888506,0.002986700041219592,198.52452265898876
Low-Rank (r=10),rmm_importance,512,6,26,0.05,2.1306052478834596,0.006017599953338504,98.53317013533746
Low-Rank (r=10),rmm_uniform,512,6,51,0.1,1.051506074509854,0.004697399970609695,126.22582784487528
Low-Rank (r=10),rmm_importance,512,6,51,0.1,2.1184723175822024,0.008218700008001179,72.14440233023
Low-Rank (r=10),rmm_uniform,512,6,102,0.2,1.9654360259990762,0.004906100046355277,120.85632058180087
Low-Rank (r=10),rmm_importance,512,6,102,0.2,0.6401339195061518,0.009267900022678077,63.97708203129343
Low-Rank (r=10),rmm_uniform,512,7,3,0.005,7.311708717238811,0.0028952000429853797,208.76806129287513
Low-Rank (r=10),rmm_importance,512,7,3,0.005,10.298283788017685,0.00599610002245754,100.80307162410857
Low-Rank (r=10),rmm_uniform,512,7,5,0.01,4.919798654434524,0.0026517999940551817,227.93019887778493
Low-Rank (r=10),rmm_importance,512,7,5,0.01,2.7259901471514163,0.0043673000182025135,138.39793408053401
Low-Rank (r=10),rmm_uniform,512,7,10,0.02,10.14792849551675,0.004227099998388439,142.98817162109734
Low-Rank (r=10),rmm_importance,512,7,10,0.02,3.1983165691974826,0.0048614999977871776,124.32897260191801
Low-Rank (r=10),rmm_uniform,512,7,26,0.05,5.263516814786518,0.0037779000122100115,159.9897557043939
Low-Rank (r=10),rmm_importance,512,7,26,0.05,1.4414163129188589,0.005947799945715815,101.62165936069731
Low-Rank (r=10),rmm_uniform,512,7,51,0.1,2.7014120911160284,0.003914300003089011,154.4146589561653
Low-Rank (r=10),rmm_importance,512,7,51,0.1,1.94905557821499,0.005913000029977411,102.219735661225
Low-Rank (r=10),rmm_uniform,512,7,102,0.2,1.1074810065498735,0.003799099999014288,159.09697038401995
Low-Rank (r=10),rmm_importance,512,7,102,0.2,0.9158563669547718,0.006342499982565641,95.2976431518423
Low-Rank (r=10),rmm_uniform,512,8,3,0.005,2.35708715991982,0.0027446000021882355,228.1167016942637
Low-Rank (r=10),rmm_importance,512,8,3,0.005,6.049899630952385,0.004966499982401729,126.06243877735432
Low-Rank (r=10),rmm_uniform,512,8,5,0.01,14.779155310458554,0.002180200011935085,287.17048735980416
Low-Rank (r=10),rmm_importance,512,8,5,0.01,6.120150041184483,0.004025599977467209,155.52690368484312
Low-Rank (r=10),rmm_uniform,512,8,10,0.02,4.186027829995733,0.0023589000338688493,265.41569841024415
Low-Rank (r=10),rmm_importance,512,8,10,0.02,7.321909671547479,0.006952500029001385,90.0523692711407
Low-Rank (r=10),rmm_uniform,512,8,26,0.05,1.9189303402401798,0.00417219998780638,150.06210196036852
Low-Rank (r=10),rmm_importance,512,8,26,0.05,2.9997374162831143,0.004702800011727959,133.13113430464676
Low-Rank (r=10),rmm_uniform,512,8,51,0.1,3.4908952653797134,0.003211400005966425,194.9583044174021
Low-Rank (r=10),rmm_importance,512,8,51,0.1,1.8590922832707517,0.005905200028792024,106.02335177752191
Low-Rank (r=10),rmm_uniform,512,8,102,0.2,2.211023372597716,0.0037537000025622547,166.79252458691005
Low-Rank (r=10),rmm_importance,512,8,102,0.2,2.394358230748105,0.006939499988220632,90.22106794898716
Low-Rank (r=10),rmm_uniform,512,9,3,0.005,40.60513153599085,0.0025000000023283064,224.76667980685207
Low-Rank (r=10),rmm_importance,512,9,3,0.005,4.478770505981319,0.004273099999409169,131.5009478173108
Low-Rank (r=10),rmm_uniform,512,9,5,0.01,4.816215946927293,0.0024441999848932028,229.89800487418316
Low-Rank (r=10),rmm_importance,512,9,5,0.01,9.767538880798622,0.004708099993877113,119.35105472934495
Low-Rank (r=10),rmm_uniform,512,9,10,0.02,3.7675239861457515,0.0023982999846339226,234.29792087757824
