rank,algo,n,trial,s,sampling_ratio,rel_error,runtime_sec,speedup
10,rmm_uniform,512,6,51,0.1,1.051506074509854,0.004311199998483062,148.76101785746013
10,rmm_importance,512,6,51,0.1,2.1184723175822024,0.007640600029844791,83.93823750180637
10,rmm_uniform,512,6,102,0.2,1.9654360259990762,0.005800599989015609,110.56416597867478
10,rmm_importance,512,6,102,0.2,0.6401339195061518,0.00873839994892478,73.39312731277934
10,rmm_uniform,512,7,3,0.005,7.311708717238811,0.0032334999996237457,262.42514306690595
10,rmm_importance,512,7,3,0.005,10.298283788017685,0.005716599989682436,148.4364310148697
10,rmm_uniform,512,7,5,0.01,4.919798654434524,0.004095100041013211,207.2114701740358
10,rmm_importance,512,7,5,0.01,2.7259901471514163,0.005840700003318489,145.28253454654123
10,rmm_uniform,512,7,10,0.02,10.14792849551675,0.0032494000042788684,261.14104108165003
10,rmm_importance,512,7,10,0.02,3.1983165691974826,0.005779300001449883,146.82603425937765
10,rmm_uniform,512,7,26,0.05,5.263516814786518,0.004061000014189631,208.95141517930517
10,rmm_importance,512,7,26,0.05,1.4414163129188589,0.0061360999825410545,138.2884409351986
10,rmm_uniform,512,7,51,0.1,2.7014120911160284,0.00471750000724569,179.87317407626847
10,rmm_importance,512,7,51,0.1,1.94905557821499,0.006188600033055991,137.11529190376174
10,rmm_uniform,512,7,102,0.2,1.1074810065498735,0.006387799978256226,132.83942873861616
10,rmm_importance,512,7,102,0.2,0.9158563669547718,0.006792000029236078,124.93399534091898
10,rmm_uniform,512,8,3,0.005,2.35708715991982,0.002849699987564236,233.25013262020283
10,rmm_importance,512,8,3,0.005,6.049899630952385,0.005038500006776303,131.92277446327276
10,rmm_uniform,512,8,5,0.01,14.779155310458554,0.0028933000285178423,229.73521358849612
10,rmm_importance,512,8,5,0.01,6.120150041184483,0.004960999998729676,133.98365252919797
10,rmm_uniform,512,8,10,0.02,4.186027829995733,0.0030427000019699335,218.45495763526034
10,rmm_importance,512,8,10,0.02,7.321909671547479,0.005341100040823221,124.44868939857933
10,rmm_uniform,512,8,26,0.05,1.9189303402401798,0.0038739999872632325,171.57793035944673
10,rmm_importance,512,8,26,0.05,2.9997374162831143,0.006858800014015287,96.91096090699736
10,rmm_uniform,512,8,51,0.1,3.4908952653797134,0.004088599991519004,162.5722500136778
10,rmm_importance,512,8,51,0.1,1.8590922832707517,0.0075873000314459205,87.60598595973502
10,rmm_uniform,512,8,102,0.2,2.211023372597716,0.0050431000418029726,131.80244185469545
10,rmm_importance,512,8,102,0.2,2.394358230748105,0.010936400038190186,60.7780346097458
10,rmm_uniform,512,9,3,0.005,40.60513153599085,0.003039000032003969,214.60690790661332
10,rmm_importance,512,9,3,0.005,4.478770505981319,0.004903099965304136,133.0159296387129
10,rmm_uniform,512,9,5,0.01,4.816215946927293,0.0027168000233359635,240.05830182364505
10,rmm_importance,512,9,5,0.01,9.767538880798622,0.0048278000322170556,135.09059937119378
10,rmm_uniform,512,9,10,0.02,3.7675239861457515,0.0028336000395938754,230.16318142413127
10,rmm_importance,512,9,10,0.02,2.361712233274255,0.0054558999836444855,119.53855494997805
10,rmm_uniform,512,9,26,0.05,5.251111103702076,0.003067700017709285,212.5991447115076
10,rmm_importance,512,9,26,0.05,6.709689852347821,0.006105099979322404,106.82714487975615
10,rmm_uniform,512,9,51,0.1,0.8551945119405978,0.0033694999874569476,193.55702698449818
10,rmm_importance,512,9,51,0.1,2.1151964133326997,0.00733250001212582,88.94516180265089
10,rmm_uniform,512,9,102,0.2,2.000204985962224,0.004001600027550012,162.98240591421018
10,rmm_importance,512,9,102,0.2,2.263411607546042,0.007939299975987524,82.14709130137742
20,rmm_uniform,512,0,3,0.005,4.078924258397211,0.0034423000179231167,163.53345060991307
20,rmm_importance,512,0,3,0.005,9.415272588162455,0.004889999981969595,115.11885522314365
20,rmm_uniform,512,0,5,0.01,8.949011901143141,0.002637400000821799,213.4417228293496
20,rmm_importance,512,0,5,0.01,10.413370293223897,0.004706300038378686,119.61226342880212
20,rmm_uniform,512,0,10,0.02,8.788196150636184,0.0026786000235006213,210.15873778342117
20,rmm_importance,512,0,10,0.02,6.679619798190658,0.00459450000198558,122.52284246865905
20,rmm_uniform,512,0,26,0.05,2.5595112920362046,0.004286500043235719,131.32653546892234
20,rmm_importance,512,0,26,0.05,7.928804925921822,0.005313899950124323,105.93560384070885
20,rmm_uniform,512,0,51,0.1,4.391457953965982,0.003001100034452975,187.57495368465487
20,rmm_importance,512,0,51,0.1,2.198375819656726,0.005633900000248104,99.91856439424602
20,rmm_uniform,512,0,102,0.2,2.9814113297207356,0.0042347999988123775,132.92981961920358
20,rmm_importance,512,0,102,0.2,3.1884717203195203,0.008927499991841614,63.055861157095144
20,rmm_uniform,512,1,3,0.005,18.04804826551061,0.002657199976965785,217.8869129321862
20,rmm_importance,512,1,3,0.005,12.806294708306048,0.004736399976536632,122.23821951116281
20,rmm_uniform,512,1,5,0.01,3.752028401615422,0.003444200032390654,168.0997313105194
20,rmm_importance,512,1,5,0.01,5.981848344891713,0.004140399978496134,139.83409888694928
20,rmm_uniform,512,1,10,0.02,3.5295528494569055,0.002358499972615391,245.48191933304113
20,rmm_importance,512,1,10,0.02,6.058656450744531,0.004539400048088282,127.54308804935083
20,rmm_uniform,512,1,26,0.05,3.003314625743892,0.002767199999652803,209.22560714700552
20,rmm_importance,512,1,26,0.05,3.9762900212361627,0.004890000040177256,118.3985879892885
20,rmm_uniform,512,1,51,0.1,3.9488676393408637,0.007013299968093634,82.5530210683299
20,rmm_importance,512,1,51,0.1,0.9116928910252345,0.005862999998498708,98.74963332300925
20,rmm_uniform,512,1,102,0.2,2.410689468351691,0.00447450001956895,129.39302659346643
20,rmm_importance,512,1,102,0.2,0.7846519467668677,0.0067770000314339995,85.43147371094854
20,rmm_uniform,512,2,3,0.005,8.794530509779676,0.0026398999616503716,213.48202893841784
20,rmm_importance,512,2,3,0.005,3.5019479115253103,0.005079600028693676,110.94794803214197
20,rmm_uniform,512,2,5,0.01,13.04660724989815,0.003307499981019646,170.39189818342294
20,rmm_importance,512,2,5,0.01,4.6019703148765965,0.004519100009929389,124.70872491630885
20,rmm_uniform,512,2,10,0.02,4.373547372150784,0.002499900001566857,225.43749736163224
20,rmm_importance,512,2,10,0.02,4.914475793536381,0.004970099951606244,113.39232721576093
20,rmm_uniform,512,2,26,0.05,2.5834898218105526,0.003870300017297268,145.6143444923759
20,rmm_importance,512,2,26,0.05,1.409454901241191,0.006647399975918233,84.78069652033001
20,rmm_uniform,512,2,51,0.1,1.0463112952799745,0.003372600011061877,167.10288743376066
20,rmm_importance,512,2,51,0.1,1.6945702362709547,0.004995700030121952,112.811257002918
20,rmm_uniform,512,2,102,0.2,1.294376087925964,0.006496500049252063,86.74997240590436
20,rmm_importance,512,2,102,0.2,0.7335850691089663,0.005990799982100725,94.07277854233278
20,rmm_uniform,512,3,3,0.005,3.6365153734071862,0.0024914999958127737,233.30732528286612
20,rmm_importance,512,3,3,0.005,7.419257706742061,0.004743899975437671,122.53319061848919
20,rmm_uniform,512,3,5,0.01,2.5168227310595594,0.0027637999737635255,210.32100929279693
20,rmm_importance,512,3,5,0.01,2.9950294133159034,0.005869499989785254,99.03487536876504
20,rmm_uniform,512,3,10,0.02,2.1237560737319034,0.006459500000346452,89.9891941998875
20,rmm_importance,512,3,10,0.02,3.6207904438679446,0.0045829000300727785,126.83785292085442
20,rmm_uniform,512,3,26,0.05,2.9084147440245087,0.0036837999941781163,157.7949945393383
20,rmm_importance,512,3,26,0.05,2.30237852378831,0.006826199998613447,85.155020374941
20,rmm_uniform,512,3,51,0.1,3.1857106540697915,0.003162299981340766,183.81722271613665
20,rmm_importance,512,3,51,0.1,0.7610567508107551,0.0069426000118255615,83.72730662507244
20,rmm_uniform,512,3,102,0.2,1.4623291598353407,0.004171800042968243,139.3367836373492
20,rmm_importance,512,3,102,0.2,1.5647008223045742,0.009205600013956428,63.144737886077536
20,rmm_uniform,512,4,3,0.005,9.583951228808976,0.0028005000203847885,222.43449221969036
20,rmm_importance,512,4,3,0.005,8.045578710309606,0.005094999971333891,122.26257183519434
20,rmm_uniform,512,4,5,0.01,13.40797845521036,0.0024124999763444066,258.2084170377601
20,rmm_importance,512,4,5,0.01,11.244529601286683,0.00505980005254969,123.11312572156338
20,rmm_uniform,512,4,10,0.02,12.251744375460255,0.003501300001516938,177.9132892713105
20,rmm_importance,512,4,10,0.02,8.461645000474594,0.006124499952420592,101.7108016711344
20,rmm_uniform,512,4,26,0.05,8.043574120663266,0.005059400049503893,123.12285921264619
20,rmm_importance,512,4,26,0.05,2.065732865873503,0.006902599998284131,90.24538581844119
20,rmm_uniform,512,4,51,0.1,1.367808385865695,0.005321300006471574,117.06308594477674
20,rmm_importance,512,4,51,0.1,4.464118018031176,0.009883099992293864,63.029596025663764
20,rmm_uniform,512,4,102,0.2,2.770052247778567,0.005762699991464615,108.09651741686507
20,rmm_importance,512,4,102,0.2,1.0192921523431369,0.009857000026386231,63.196489634575
20,rmm_uniform,512,5,3,0.005,16.47874756322388,0.0033586000208742917,170.9704925843638
20,rmm_importance,512,5,3,0.005,36.06531815342266,0.007205000030808151,79.69764018145666
20,rmm_uniform,512,5,5,0.01,16.009938917691958,0.0037515999865718186,153.0604280888302
20,rmm_importance,512,5,5,0.01,8.613827530458202,0.004462999990209937,128.66267112308935
20,rmm_uniform,512,5,10,0.02,25.94426471776505,0.0025615000049583614,224.17392108186488
20,rmm_importance,512,5,10,0.02,5.431488801163826,0.007393700012471527,77.66361889096775
20,rmm_uniform,512,5,26,0.05,9.450305786758758,0.003643499978352338,157.6016202482335
20,rmm_importance,512,5,26,0.05,11.495820181898363,0.005059899995103478,113.48475276555125
20,rmm_uniform,512,5,51,0.1,21.074189495381553,0.003319600014947355,172.97912320073257
20,rmm_importance,512,5,51,0.1,4.561490974897061,0.0054700999753549695,104.97458959613795
20,rmm_uniform,512,5,102,0.2,6.097872875373218,0.004342500003986061,132.23293020970493
20,rmm_importance,512,5,102,0.2,3.919367506742176,0.006513000000268221,88.16543834470818
20,rmm_uniform,512,6,3,0.005,23.646393579781087,0.0031370000215247273,175.1306331683467
20,rmm_importance,512,6,3,0.005,11.289703261486343,0.005057699978351593,108.62344590827199
20,rmm_uniform,512,6,5,0.01,12.817939040603514,0.002570200012996793,213.75176921665832
20,rmm_importance,512,6,5,0.01,15.950041531654502,0.004883300047367811,112.50277367553346
20,rmm_uniform,512,6,10,0.02,23.426603663348864,0.003422799985855818,160.507421493803
20,rmm_importance,512,6,10,0.02,3.125960579731092,0.00597679999191314,91.91955574255175
20,rmm_uniform,512,6,26,0.05,3.9212896843909086,0.003921199997421354,140.10629408855127
20,rmm_importance,512,6,26,0.05,3.921615876773856,0.005827400018461049,94.2761434393222
20,rmm_uniform,512,6,51,0.1,3.3006870944817406,0.0030464999726973474,180.33310518375671
20,rmm_importance,512,6,51,0.1,2.64244213624183,0.006598500011023134,83.25904358580998
20,rmm_uniform,512,6,102,0.2,2.5025618477888196,0.003560699988156557,154.29123538800857
20,rmm_importance,512,6,102,0.2,1.5344962288529727,0.007366800040472299,74.57577197704427
20,rmm_uniform,512,7,3,0.005,11.03423576679751,0.0025573999737389386,217.68163201864758
20,rmm_importance,512,7,3,0.005,19.153987372943046,0.004585699993185699,121.39891419743711
20,rmm_uniform,512,7,5,0.01,8.115849010891703,0.00253060000250116,219.98695940003003
20,rmm_importance,512,7,5,0.01,11.16474661299386,0.004524999996647239,123.02740340782765
20,rmm_uniform,512,7,10,0.02,27.07178605638195,0.0025680999970063567,216.7746585634845
20,rmm_importance,512,7,10,0.02,14.751313285237122,0.004825300013180822,115.3708574569987
20,rmm_uniform,512,7,26,0.05,14.912908438679954,0.003092000028118491,180.04495308711066
20,rmm_importance,512,7,26,0.05,10.10715122486197,0.005861500045284629,94.97551747965666
20,rmm_uniform,512,7,51,0.1,10.236791074257404,0.0029421999934129417,189.21181471493708
20,rmm_importance,512,7,51,0.1,14.454337999514193,0.004768699989654124,116.74020198706529
20,rmm_uniform,512,7,102,0.2,10.08480302348022,0.0038497000350616872,144.6084097300371
20,rmm_importance,512,7,102,0.2,1.4734157831554846,0.006308699958026409,88.24306175786086
20,rmm_uniform,512,8,3,0.005,15.457866228057071,0.0032775000436231494,182.66468102326562
20,rmm_importance,512,8,3,0.005,22.168873223693218,0.005709300050511956,104.86110288921975
20,rmm_uniform,512,8,5,0.01,9.522301463558428,0.003756699967198074,159.3642040220445
20,rmm_importance,512,8,5,0.01,4.779898239239964,0.004955500015057623,120.81192578004666
20,rmm_uniform,512,8,10,0.02,6.461005758378982,0.0031101999920792878,192.49035481538886
20,rmm_importance,512,8,10,0.02,13.124886878653873,0.005152400000952184,116.19507412303444
20,rmm_uniform,512,8,26,0.05,7.267408665749929,0.0032554000499658287,183.90474007286633
20,rmm_importance,512,8,26,0.05,4.1308244283729225,0.006251799990423024,95.76178075742507
20,rmm_uniform,512,8,51,0.1,2.799307728963126,0.004160100012086332,143.9108430765625
20,rmm_importance,512,8,51,0.1,3.9390135561187494,0.006904799956828356,86.70540837756008
20,rmm_uniform,512,8,102,0.2,1.1752603951712843,0.0046527000376954675,128.67442456460103
20,rmm_importance,512,8,102,0.2,5.9976904748025754,0.006838400033302605,87.54730596434962
20,rmm_uniform,512,9,3,0.005,17.835608019897947,0.002565199974924326,249.89915261698488
20,rmm_importance,512,9,3,0.005,6.620917672273081,0.005534199997782707,115.83269493034854
20,rmm_uniform,512,9,5,0.01,7.220310943444344,0.0024750999873504043,258.99612270328316
20,rmm_importance,512,9,5,0.01,7.892380617370395,0.004439099982846528,144.40794361555214
20,rmm_uniform,512,9,10,0.02,4.787452364074712,0.0029424000531435013,217.8634068952813
20,rmm_importance,512,9,10,0.02,7.9099373685318675,0.00474709999980405,135.03850773170163
20,rmm_uniform,512,9,26,0.05,2.069141733942821,0.002682399994228035,238.98050305923314
20,rmm_importance,512,9,26,0.05,3.266994428665997,0.0049706000136211514,128.96658316300378
20,rmm_uniform,512,9,51,0.1,0.9795763376266299,0.003202299994882196,200.18152610660766
20,rmm_importance,512,9,51,0.1,3.020472403327119,0.006731099972967058,95.23574194428878
20,rmm_uniform,512,9,102,0.2,2.052277283141592,0.004504400014411658,142.31446984630858
20,rmm_importance,512,9,102,0.2,1.614290139587012,0.0070733000175096095,90.6283203652939
50,rmm_uniform,512,0,3,0.005,31.339879682640507,0.0026119000394828618,225.2117198613009
50,rmm_importance,512,0,3,0.005,54.971755198584134,0.005711400008294731,102.99234848608768
50,rmm_uniform,512,0,5,0.01,26.78727780022547,0.0024219999904744327,242.8697367098295
50,rmm_importance,512,0,5,0.01,14.08478914039,0.004406499967444688,133.4915475646418
50,rmm_uniform,512,0,10,0.02,32.57190535243211,0.002439800009597093,241.09783493888708
50,rmm_importance,512,0,10,0.02,16.263666648097267,0.004520600021351129,130.12221767452965
50,rmm_uniform,512,0,26,0.05,21.387931432109685,0.0026235999539494514,224.20739073128846
50,rmm_importance,512,0,26,0.05,15.856047839253582,0.005269200017210096,111.63563692334225
50,rmm_uniform,512,0,51,0.1,19.941084414995387,0.0029773999704048038,197.56515948301023
50,rmm_importance,512,0,51,0.1,5.452791835049291,0.005080799979623407,115.77517366494226
50,rmm_uniform,512,0,102,0.2,7.8793086223517195,0.0034850999945774674,168.7843966924834
50,rmm_importance,512,0,102,0.2,2.9018254008096394,0.005742499954067171,102.43456764524937
50,rmm_uniform,512,1,3,0.005,119.61252051716481,0.0024594999849796295,213.5691820359821
50,rmm_importance,512,1,3,0.005,17.58501711717125,0.0036271000280976295,144.81911056781894
50,rmm_uniform,512,1,5,0.01,9.78016156247754,0.002106000029016286,249.41756541901154
50,rmm_importance,512,1,5,0.01,14.320167399585689,0.005702199996449053,92.11767393930671
50,rmm_uniform,512,1,10,0.02,9.01702750469376,0.003974899998866022,132.14757607976608
50,rmm_importance,512,1,10,0.02,16.12186474147459,0.00501069996971637,104.83034370132977
50,rmm_uniform,512,1,26,0.05,3.5228437512808095,0.002830800018273294,185.5565199303663
50,rmm_importance,512,1,26,0.05,2.306820778014506,0.003890099993441254,135.02825143189784
50,rmm_uniform,512,1,51,0.1,10.73634990217666,0.002905600005760789,180.77966649510472
50,rmm_importance,512,1,51,0.1,3.8781747681324568,0.00473970000166446,110.82418714795185
50,rmm_uniform,512,1,102,0.2,1.3964434641295076,0.0033238999894820154,158.02924325995335
50,rmm_importance,512,1,102,0.2,1.877500178666601,0.005909100000280887,88.89228477850114
50,rmm_uniform,512,2,3,0.005,12.129210418373107,0.0023557000095024705,200.33098360395684
50,rmm_importance,512,2,3,0.005,14.888132054725974,0.005146500014234334,91.69721143966416
50,rmm_uniform,512,2,5,0.01,36.27156488387853,0.00207129999762401,227.83744533424414
50,rmm_importance,512,2,5,0.01,8.029075731843609,0.0036589999799616635,128.97504852799284
50,rmm_uniform,512,2,10,0.02,25.105630530621436,0.0036746999830938876,128.4240079872183
50,rmm_importance,512,2,10,0.02,10.576369624043581,0.004785799945238978,98.6083215720199
50,rmm_uniform,512,2,26,0.05,3.348925070440678,0.0024821999832056463,190.12154668135076
50,rmm_importance,512,2,26,0.05,6.83522169281594,0.005063599965069443,93.19845628307021
50,rmm_uniform,512,2,51,0.1,9.890057758027595,0.0026994000072591007,174.82392335719638
50,rmm_importance,512,2,51,0.1,4.7210088708734625,0.004448499996215105,106.08512990468729
50,rmm_uniform,512,2,102,0.2,7.038807000723285,0.003449999960139394,136.78832041505675
50,rmm_importance,512,2,102,0.2,6.052094733495536,0.0053106999839656055,88.86205234796346
50,rmm_uniform,512,3,3,0.005,35.777707735035946,0.002442200027871877,203.33309897254256
50,rmm_importance,512,3,3,0.005,6.253885049060595,0.005864000006113201,84.68282732952514
50,rmm_uniform,512,3,5,0.01,10.588692524728163,0.002667499997187406,186.15936288720124
50,rmm_importance,512,3,5,0.01,3.6120521115384716,0.006712900009006262,73.97400517090814
