algo,n,trial,s,sampling_ratio,rel_error,runtime_sec,speedup
naive_matmul,128,0,128,1.0,0.0,0.0027313000173307955,1.0
rmm_uniform,128,0,1,0.005,7.810663659828991,0.0001802999759092927,15.148643273834313
rmm_importance,128,0,1,0.005,11.035526181562416,0.00031970004783943295,8.543320640047483
rmm_uniform,128,0,1,0.01,13.674373796561815,0.00015879998682066798,17.199623702835936
rmm_importance,128,0,1,0.01,10.926245584041403,0.0004322000313550234,6.319527577931191
rmm_uniform,128,0,3,0.02,9.509319182330282,0.0001577000366523862,17.319590250643532
rmm_importance,128,0,3,0.02,6.152502547785122,0.00038510002195835114,7.092443161756526
rmm_uniform,128,0,6,0.05,3.7657868364014253,0.00012430001515895128,21.973448787098597
rmm_importance,128,0,6,0.05,4.0493350353116195,0.0002530000056140125,10.795652002861148
rmm_uniform,128,0,13,0.1,2.9655434054326295,0.00012250000145286322,22.29632640765129
rmm_importance,128,0,13,0.1,2.8356629935499074,0.00025949999690055847,10.525241040281944
rmm_uniform,128,0,26,0.2,2.0513814019784746,0.00026509998133406043,10.302905355127137
rmm_importance,128,0,26,0.2,2.3964716888598563,0.00023790000705048442,11.480874049537924
naive_matmul,128,1,128,1.0,0.0,0.0032755000283941627,1.0
rmm_uniform,128,1,1,0.005,9.40637721009694,0.0002391999587416649,13.693564353544438
rmm_importance,128,1,1,0.005,11.060169151419428,0.00025430001551285386,12.88045548006897
rmm_uniform,128,1,1,0.01,13.34195031856978,0.00022109999554231763,14.814563973011232
rmm_importance,128,1,1,0.01,11.297654575801783,0.0002514999941922724,13.023857272497724
rmm_uniform,128,1,3,0.02,5.5224856205253445,0.00014409999130293727,22.73074410884712
rmm_importance,128,1,3,0.02,6.541091749160579,0.0004067999543622136,8.051869213037488
rmm_uniform,128,1,6,0.05,4.028011910798656,0.00018450000789016485,17.753386928547496
rmm_importance,128,1,6,0.05,4.261171021006913,0.000368200009688735,8.895980288439345
rmm_uniform,128,1,13,0.1,2.977785282868641,0.0001881999778561294,17.404359265643155
rmm_importance,128,1,13,0.1,2.923266001439011,0.0003755000070668757,8.723035863514122
rmm_uniform,128,1,26,0.2,2.1541858879479205,0.00016840000171214342,19.450712559927275
rmm_importance,128,1,26,0.2,2.138333560453804,0.00046770001063123345,7.003420897881463
naive_matmul,128,2,128,1.0,0.0,0.0034073000424541533,1.0
rmm_uniform,128,2,1,0.005,6.343833076414055,0.00017640000442042947,19.315759393822002
rmm_importance,128,2,1,0.005,9.550720054148444,0.00026709999656304717,12.756645774234904
rmm_uniform,128,2,1,0.01,9.983579605475821,0.0001241000136360526,27.45608112861875
rmm_importance,128,2,1,0.01,9.705066625644806,0.00023830001009628177,14.298362979831523
rmm_uniform,128,2,3,0.02,9.33164911992085,0.0001254999660886824,27.149808471234508
rmm_importance,128,2,3,0.02,5.465858318924036,0.00039760000072419643,8.569668099215368
rmm_uniform,128,2,6,0.05,3.4564172674400835,0.0001857000170275569,18.348409962442428
rmm_importance,128,2,6,0.05,3.679655748429412,0.0003644000389613211,9.350438194700132
rmm_uniform,128,2,13,0.1,2.636011982840955,0.0001892000436782837,18.00898126772072
rmm_importance,128,2,13,0.1,2.667232993444618,0.00036399997770786285,9.360714975616746
rmm_uniform,128,2,26,0.2,2.0600223032995624,0.00022040004841983318,15.459615671062348
rmm_importance,128,2,26,0.2,1.8825727526697624,0.0002673999988473952,12.742333796338926
naive_matmul,128,3,128,1.0,0.0,0.0024271999718621373,1.0
rmm_uniform,128,3,1,0.005,9.893143799249643,0.00014070002362132072,17.25088531892994
rmm_importance,128,3,1,0.005,11.296065360120549,0.0005062000127509236,4.794942534022503
rmm_uniform,128,3,1,0.01,9.893143799249643,0.0001385000068694353,17.524908674916325
rmm_importance,128,3,1,0.01,11.252176940266985,0.0004092000308446586,5.931573286668583
rmm_uniform,128,3,3,0.02,5.61152479515986,0.00018959998851642013,12.80168839067167
rmm_importance,128,3,3,0.02,6.366353712802693,0.0002618000144138932,9.27119877092463
rmm_uniform,128,3,6,0.05,5.2181016542060705,0.0002066000015474856,11.748305680938062
rmm_importance,128,3,6,0.05,4.839027166238283,0.00036810000892728567,6.593860127674176
rmm_uniform,128,3,13,0.1,3.052947322924385,0.0001922000083141029,12.628511274023909
rmm_importance,128,3,13,0.1,3.087232808632135,0.00036910001654177904,6.575995294184438
rmm_uniform,128,3,26,0.2,2.1739783757650213,0.00016200001118704677,14.982714841048184
rmm_importance,128,3,26,0.2,2.0627904449451657,0.00041879998752847314,5.795606600148521
naive_matmul,128,4,128,1.0,0.0,0.0026047000428661704,1.0
rmm_uniform,128,4,1,0.005,6.490869588781302,0.00012129999231547117,21.473208638727627
rmm_importance,128,4,1,0.005,10.951160279349285,0.00044050003634765744,5.913052957867303
rmm_uniform,128,4,1,0.01,11.29397414325188,0.00019829999655485153,13.135149208868933
rmm_importance,128,4,1,0.01,11.251213756714142,0.00023970002075657248,10.866499029265313
rmm_uniform,128,4,3,0.02,6.308945232717138,0.00013350002700462937,19.51085779762312
rmm_importance,128,4,3,0.02,7.1297684719808565,0.0006452000234276056,4.037042697284448
rmm_uniform,128,4,6,0.05,5.5437294923875475,0.00018209998961538076,14.30368034818476
rmm_importance,128,4,6,0.05,4.491993660167702,0.000242499983869493,10.741031819069935
rmm_uniform,128,4,13,0.1,2.9251553310873795,0.00014579994603991508,17.864890307662336
rmm_importance,128,4,13,0.1,3.1786401471552366,0.00024100003065541387,10.807882620523053
rmm_uniform,128,4,26,0.2,2.085872184083602,0.0001666999887675047,15.6250762949896
rmm_importance,128,4,26,0.2,2.418128820596906,0.0002443999983370304,10.657528889481657
naive_matmul,256,0,256,1.0,0.0,0.017333899973891675,1.0
rmm_uniform,256,0,1,0.005,15.330428824538423,0.0004862999776378274,35.644459738801636
rmm_importance,256,0,1,0.005,16.090797010360955,0.0009319999953731894,18.59860521453208
rmm_uniform,256,0,3,0.01,8.955105495264705,0.000508100027218461,34.11513293707983
rmm_importance,256,0,3,0.01,9.295844631430757,0.0008653000113554299,20.032242859605855
rmm_uniform,256,0,5,0.02,6.416074453962685,0.00048719998449087143,35.578613558466685
rmm_importance,256,0,5,0.02,7.124593818116015,0.0012916999985463917,13.419447234960359
rmm_uniform,256,0,13,0.05,4.435629321224419,0.0005871000466868281,29.524610109830142
rmm_importance,256,0,13,0.05,4.6820365241036335,0.0009388999897055328,18.461923702148624
rmm_uniform,256,0,26,0.1,3.5831853243413305,0.0005372000159695745,32.26712482985745
rmm_importance,256,0,26,0.1,3.2133767481659965,0.0010725000174716115,16.16214423451093
rmm_uniform,256,0,51,0.2,2.3213238814964114,0.0006645999965257943,26.08170337722672
rmm_importance,256,0,51,0.2,2.342179916103824,0.0011810999712906778,14.676065020092757
naive_matmul,256,1,256,1.0,0.0,0.01625629997579381,1.0
rmm_uniform,256,1,1,0.005,15.272417433969892,0.0004898000042885542,33.189668912736046
rmm_importance,256,1,1,0.005,15.985318629194818,0.000679599994327873,23.92039451364527
rmm_uniform,256,1,3,0.01,9.291143353010668,0.00045759999193251133,35.5251316922911
rmm_importance,256,1,3,0.01,9.223453901927135,0.0007252000505104661,22.41629735733064
rmm_uniform,256,1,5,0.02,6.8363651212340475,0.0005136999534443021,31.645515766153167
rmm_importance,256,1,5,0.02,7.08081788058308,0.000645000021904707,25.203564998011014
rmm_uniform,256,1,13,0.05,4.558676569636761,0.0006580000044777989,24.705622895390572
rmm_importance,256,1,13,0.05,4.236401169405122,0.0008387999841943383,19.380424752162906
rmm_uniform,256,1,26,0.1,2.9462831357192765,0.0007179999956861138,22.641086453293703
rmm_importance,256,1,26,0.1,3.061115457321571,0.0013221999979577959,12.294887309712962
rmm_uniform,256,1,51,0.2,2.0572995306841353,0.0009182000067085028,17.704530447639858
rmm_importance,256,1,51,0.2,2.3118813555731523,0.0015002000145614147,10.836088400216658
naive_matmul,256,2,256,1.0,0.0,0.015466000011656433,1.0
rmm_uniform,256,2,1,0.005,17.451899462957524,0.0005049000028520823,30.63180812892057
rmm_importance,256,2,1,0.005,15.960639525413596,0.0015438999980688095,10.01748819936661
rmm_uniform,256,2,3,0.01,10.4975553906541,0.0005210999515838921,29.67952686360316
rmm_importance,256,2,3,0.01,9.074373488941664,0.0009493000106886029,16.292004463834054
rmm_uniform,256,2,5,0.02,6.70708014860721,0.0005289000109769404,29.241822065930602
rmm_importance,256,2,5,0.02,7.052190599095441,0.0009627999970689416,16.06356466424977
rmm_uniform,256,2,13,0.05,4.241849354390708,0.0006243999814614654,24.769379357534323
rmm_importance,256,2,13,0.05,4.63433276375124,0.0009864999447017908,15.67764914201962
rmm_uniform,256,2,26,0.1,3.0270726394906284,0.0005694000283256173,27.16192350242041
rmm_importance,256,2,26,0.1,3.128516601082006,0.000992200046312064,15.587582432738682
rmm_uniform,256,2,51,0.2,2.154242557870415,0.0010409000096842647,14.858295578600025
rmm_importance,256,2,51,0.2,2.148815993143671,0.0010825999779626727,14.285978502199535
naive_matmul,256,3,256,1.0,0.0,0.02348919998621568,1.0
rmm_uniform,256,3,1,0.005,15.185324375042521,0.0005130000063218176,45.78791363889442
rmm_importance,256,3,1,0.005,15.872845609990343,0.0008725000079721212,26.921718935922605
rmm_uniform,256,3,3,0.01,8.097250632403984,0.0005816000048071146,40.38720734537439
rmm_importance,256,3,3,0.01,9.089057016855564,0.0008890999597497284,26.41907665008513
rmm_uniform,256,3,5,0.02,7.494393962897209,0.0004803999909199774,48.895088322614875
rmm_importance,256,3,5,0.02,7.052098999875668,0.001116700004786253,21.034476480289563
rmm_uniform,256,3,13,0.05,4.471851055244504,0.0008173999958671629,28.73648165522251
rmm_importance,256,3,13,0.05,4.259235540613589,0.0011702000047080219,20.07280797445946
rmm_uniform,256,3,26,0.1,3.0058816179411028,0.0006287999567575753,37.35560051139063
rmm_importance,256,3,26,0.1,2.9325893151075397,0.0011281000333838165,20.821912322578477
rmm_uniform,256,3,51,0.2,2.0633004576592855,0.0009015999967232347,26.052795110453168
rmm_importance,256,3,51,0.2,2.195176025581973,0.0018384000286459923,12.77697977600436
naive_matmul,256,4,256,1.0,0.0,0.016907699988223612,1.0
rmm_uniform,256,4,1,0.005,18.051298852669873,0.0005454000202007592,31.000548885201667
rmm_importance,256,4,1,0.005,15.796163650204775,0.0012056000414304435,14.024302759779802
rmm_uniform,256,4,3,0.01,9.137465167681173,0.0005876999930478632,28.76927035601755
rmm_importance,256,4,3,0.01,9.04936069937708,0.0007130000158213079,23.713463692911084
rmm_uniform,256,4,5,0.02,7.165892328064352,0.0004491000436246395,37.64795890858378
rmm_importance,256,4,5,0.02,6.838829013423622,0.0006261999951675534,27.000479269725304
rmm_uniform,256,4,13,0.05,4.441648493461796,0.0005570999928750098,30.349488789200187
rmm_importance,256,4,13,0.05,4.308573520056466,0.0011433999752625823,14.787213883173953
rmm_uniform,256,4,26,0.1,3.0672560108638556,0.0007256999961100519,23.298470550990015
rmm_importance,256,4,26,0.1,3.315267596063224,0.000964400009252131,17.53183308380008
rmm_uniform,256,4,51,0.2,2.242489102177914,0.0008738000178709626,19.349621929992267
rmm_importance,256,4,51,0.2,2.0650219906985074,0.0010735000250861049,15.750069485901927
naive_matmul,512,0,512,1.0,0.0,0.46285579999675974,1.0
rmm_uniform,512,0,3,0.005,13.331915552300474,0.0026596999960020185,174.0255670536191
rmm_importance,512,0,3,0.005,12.990795032730023,0.00410700001521036,112.69924477296412
rmm_uniform,512,0,5,0.01,9.644047280759404,0.003099299967288971,149.3420465530577
rmm_importance,512,0,5,0.01,10.05947142710716,0.004073699994478375,113.62049258024143
rmm_uniform,512,0,10,0.02,7.696168057123515,0.0020046000136062503,230.8968357054373
rmm_importance,512,0,10,0.02,7.058932440655176,0.004244799958541989,109.04066257947811
rmm_uniform,512,0,26,0.05,4.3056560421564685,0.00243130000308156,190.37379155600357
rmm_importance,512,0,26,0.05,4.301396728580416,0.004143600002862513,111.7037840710991
rmm_uniform,512,0,51,0.1,3.2465226047972098,0.00334840000141412,138.23193160950996
rmm_importance,512,0,51,0.1,3.064030466507767,0.005290100001730025,87.49471651677506
rmm_uniform,512,0,102,0.2,2.2011744763740104,0.003151099954266101,146.8870574448534
rmm_importance,512,0,102,0.2,2.1612878740713257,0.023017900006379932,20.108515540882042
naive_matmul,512,1,512,1.0,0.0,0.5232971999794245,1.0
rmm_uniform,512,1,3,0.005,12.54670129454161,0.002525600022636354,207.1971790027066
rmm_importance,512,1,3,0.005,12.944332678990882,0.004384600033517927,119.3489020615556
rmm_uniform,512,1,5,0.01,10.019581732719345,0.0025182999670505524,207.79780281390117
rmm_importance,512,1,5,0.01,9.967917061763098,0.0042863000417128205,122.08599372112856
rmm_uniform,512,1,10,0.02,7.161539632581083,0.002292899996973574,228.22504281483302
rmm_importance,512,1,10,0.02,7.06523875011924,0.005745199974626303,91.08424463736137
rmm_uniform,512,1,26,0.05,4.315707225136126,0.003136000013910234,166.86772884510694
rmm_importance,512,1,26,0.05,4.474497084577392,0.004770900006406009,109.68521647420403
rmm_uniform,512,1,51,0.1,3.1101065858154797,0.0038685999461449683,135.26785071195752
rmm_importance,512,1,51,0.1,3.247407956341161,0.005897100025322288,88.73805730484031
rmm_uniform,512,1,102,0.2,2.220665383335995,0.007152599981054664,73.16181547486224
rmm_importance,512,1,102,0.2,2.2231201869399966,0.007912500004749745,66.13550706670429
naive_matmul,512,2,512,1.0,0.0,0.5144430000218563,1.0
rmm_uniform,512,2,3,0.005,13.260448530495061,0.002355300006456673,218.4193090526023
rmm_importance,512,2,3,0.005,13.024840397501135,0.003918500035069883,131.28569488775867
rmm_uniform,512,2,5,0.01,10.02676577122489,0.002380400022957474,216.11619688303406
rmm_importance,512,2,5,0.01,10.038019549135788,0.003927899990230799,130.97151182599947
rmm_uniform,512,2,10,0.02,7.227212942145633,0.002242899965494871,229.36511121143565
rmm_importance,512,2,10,0.02,7.061019516815813,0.00609380000969395,84.42072257105353
rmm_uniform,512,2,26,0.05,4.339666931913207,0.002777300018351525,185.23133857436312
rmm_importance,512,2,26,0.05,4.321752200263499,0.0051574999815784395,99.74658300714377
rmm_uniform,512,2,51,0.1,3.158568086752167,0.0035235999966971576,145.99926226134318
rmm_importance,512,2,51,0.1,3.191461528339541,0.005202799977269024,98.87810453399172
rmm_uniform,512,2,102,0.2,2.207665288516573,0.004169999971054494,123.36762676086202
rmm_importance,512,2,102,0.2,2.13904805609731,0.006447400024626404,79.79076807036893
naive_matmul,512,3,512,1.0,0.0,0.48950279998825863,1.0
rmm_uniform,512,3,3,0.005,12.934094311444277,0.0022140999790281057,221.0843252901024
rmm_importance,512,3,3,0.005,12.999101515276969,0.0038157000089995563,128.28650020539797
rmm_uniform,512,3,5,0.01,10.329323503639538,0.0030043000006116927,162.93406114189432
rmm_importance,512,3,5,0.01,10.047465619328495,0.003884200006723404,126.02409740511501
rmm_uniform,512,3,10,0.02,7.2318646864526706,0.0026631999644450843,183.80249569065066
rmm_importance,512,3,10,0.02,7.068027305363025,0.004492800042498857,108.95272332574173
rmm_uniform,512,3,26,0.05,4.2823659255773885,0.0026900999946519732,181.964536991714
rmm_importance,512,3,26,0.05,4.492013760272367,0.0050187999731861055,97.53383330746803
rmm_uniform,512,3,51,0.1,3.0789591858762906,0.0027605000068433583,177.32396260632757
rmm_importance,512,3,51,0.1,3.059924391487322,0.005168499948922545,94.70887197944216
rmm_uniform,512,3,102,0.2,2.1873907161201465,0.007020000019110739,69.72974339824383
rmm_importance,512,3,102,0.2,2.188082973369155,0.0058803000138141215,83.24452814283431
naive_matmul,512,4,512,1.0,0.0,0.5112922000116669,1.0
rmm_uniform,512,4,3,0.005,12.507931113938891,0.0029199999989941716,175.10006855746147
rmm_importance,512,4,3,0.005,13.024470085179239,0.006001800007652491,85.18980961707364
rmm_uniform,512,4,5,0.01,9.916067082881918,0.0024006000021472573,212.98517018842495
rmm_importance,512,4,5,0.01,10.054133377871736,0.0050389000098221,101.46901089821748
rmm_uniform,512,4,10,0.02,7.013749628773532,0.002722800010815263,187.7817680258402
rmm_importance,512,4,10,0.02,7.767343028299066,0.0050398000166751444,101.45089057501461
rmm_uniform,512,4,26,0.05,4.466288336497091,0.0029297000146470964,174.52032544473866
rmm_importance,512,4,26,0.05,4.508674513139227,0.005923699995037168,86.31298013741811
rmm_uniform,512,4,51,0.1,3.1439276672048506,0.0033384999842382967,153.15027779708734
rmm_importance,512,4,51,0.1,3.0717942937080087,0.006228899990674108,82.08386726021804
rmm_uniform,512,4,102,0.2,2.2685512173698523,0.004184000019449741,122.20176807716878
rmm_importance,512,4,102,0.2,2.341807227188894,0.005891100037842989,86.79061579794106
naive_matmul,1024,0,1024,1.0,0.0,3.9290129999862984,1.0
rmm_uniform,1024,0,5,0.005,13.989056158572048,0.012171799957286566,322.7963829321908
rmm_importance,1024,0,5,0.005,14.267649772654226,0.01880010002059862,208.98894131847248
rmm_uniform,1024,0,10,0.01,10.070794000392693,0.011240600026212633,349.5376573158013
rmm_importance,1024,0,10,0.01,10.054691512750797,0.017801699985284358,220.70998855357564
rmm_uniform,1024,0,20,0.02,7.110947217951776,0.01243070000782609,316.07335045594215
rmm_importance,1024,0,20,0.02,7.081540526340034,0.020114600018132478,195.3314008950939
rmm_uniform,1024,0,51,0.05,4.645535213755732,0.01284989999840036,305.76214604591536
rmm_importance,1024,0,51,0.05,4.627002315425926,0.018015299981925637,218.0931210653274
rmm_uniform,1024,0,102,0.1,3.2245782586088745,0.01322779996553436,297.02694402875176
rmm_importance,1024,0,102,0.1,3.1563188502615596,0.023150499968323857,169.71611867399196
rmm_uniform,1024,0,205,0.2,2.2329336891877105,0.016282199998386204,241.3072557993219
rmm_importance,1024,0,205,0.2,2.247376778389,0.02290109999012202,171.5643790770316
naive_matmul,1024,1,1024,1.0,0.0,3.866150200017728,1.0
rmm_uniform,1024,1,5,0.005,14.635823754508026,0.01585610001347959,243.8273091574243
rmm_importance,1024,1,5,0.005,14.28318379980764,0.02863040001830086,135.03654149248501
rmm_uniform,1024,1,10,0.01,10.144907822383312,0.01623820001259446,238.08982504336163
rmm_importance,1024,1,10,0.01,10.06643757023055,0.026685899996664375,144.8761406023773
rmm_uniform,1024,1,20,0.02,7.407411185381362,0.01798359997337684,214.98199502553592
rmm_importance,1024,1,20,0.02,7.082769435300806,0.027890800032764673,138.61740055774573
rmm_uniform,1024,1,51,0.05,4.453234248864753,0.017990300024393946,214.9019301943504
rmm_importance,1024,1,51,0.05,4.63074745851382,0.029392399999778718,131.5357099129991
rmm_uniform,1024,1,102,0.1,3.1752182241983986,0.02128929999889806,181.600625676647
rmm_importance,1024,1,102,0.1,3.1998528663789028,0.03311050002230331,116.76508048544963
rmm_uniform,1024,1,205,0.2,2.2045817315014595,0.02388499997323379,161.86519591167033
rmm_importance,1024,1,205,0.2,2.281288996016961,0.037172799988184124,104.00481538239347
naive_matmul,1024,2,1024,1.0,0.0,5.427428500028327,1.0
rmm_uniform,1024,2,5,0.005,14.141366332699116,0.01374360005138442,394.90588199135
rmm_importance,1024,2,5,0.005,14.27650052535506,0.02530269999988377,214.49997431314674
rmm_uniform,1024,2,10,0.01,10.133727754263479,0.01521470001898706,356.7226756528366
rmm_importance,1024,2,10,0.01,10.072976408300768,0.027075799996964633,200.45311682893123
rmm_uniform,1024,2,20,0.02,7.100575015826334,0.014009499980602413,387.410579074425
rmm_importance,1024,2,20,0.02,7.08938284149509,0.024833900039084256,218.54918041413129
rmm_uniform,1024,2,51,0.05,4.521044025403417,0.017368600005283952,312.4850879389917
rmm_importance,1024,2,51,0.05,4.4561063115506565,0.023117000004276633,234.78083224571768
rmm_uniform,1024,2,102,0.1,3.126997495385241,0.019008599978405982,285.5248943211997
rmm_importance,1024,2,102,0.1,3.437838585093904,0.026594199996907264,204.08316477500742
rmm_uniform,1024,2,205,0.2,2.2659916953275245,0.018611200037412345,291.62163047616906
rmm_importance,1024,2,205,0.2,2.3384882337422384,0.028764599992427975,188.6843029785587
naive_matmul,1024,3,1024,1.0,0.0,4.558784300053958,1.0
rmm_uniform,1024,3,5,0.005,14.177748423679393,0.01388849999057129,328.241660593214
rmm_importance,1024,3,5,0.005,14.284499289310844,0.021552299964241683,211.52194000722088
rmm_uniform,1024,3,10,0.01,10.076596175576254,0.013769799959845841,331.0712075228285
rmm_importance,1024,3,10,0.01,10.054948885590406,0.025317299994640052,180.06597468999863
rmm_uniform,1024,3,20,0.02,7.145353004130792,0.012324500014074147,369.8960846158454
rmm_importance,1024,3,20,0.02,7.432020980420288,0.022109500016085804,206.19119820607463
rmm_uniform,1024,3,51,0.05,4.350912871408141,0.014938700012862682,305.16606506113004
rmm_importance,1024,3,51,0.05,4.357207919224357,0.021529700024984777,211.74397668168075
rmm_uniform,1024,3,102,0.1,3.30650653334114,0.016108199954032898,283.01016333687903
rmm_importance,1024,3,102,0.1,3.1301867687325924,0.02144629997201264,212.56740351497268
rmm_uniform,1024,3,205,0.2,2.2101851577251006,0.02011849998962134,226.59663008702074
rmm_importance,1024,3,205,0.2,2.258126617767375,0.02730590000282973,166.95235460400602
naive_matmul,1024,4,1024,1.0,0.0,4.37946850003209,1.0
rmm_uniform,1024,4,5,0.005,14.11738311717881,0.012489299988374114,350.6576432713439
rmm_importance,1024,4,5,0.005,14.262163765826903,0.021689700020942837,201.91466437080382
rmm_uniform,1024,4,10,0.01,11.176831766521921,0.012852000014390796,340.76163205168524
rmm_importance,1024,4,10,0.01,10.063059643573581,0.018876000016462058,232.01252893688738
rmm_uniform,1024,4,20,0.02,7.197183881297032,0.012346000003162771,354.72772549086073
rmm_importance,1024,4,20,0.02,7.079059852286114,0.022341999982018024,196.0195373537243
rmm_uniform,1024,4,51,0.05,4.608409625341322,0.012291199993342161,356.3092702424775
rmm_importance,1024,4,51,0.05,4.540680226321324,0.02038970001740381,214.7882752710415
rmm_uniform,1024,4,102,0.1,3.024434724225098,0.015248300042003393,287.2102783896096
rmm_importance,1024,4,102,0.1,3.222868393980882,0.023846699972636998,183.65092465864586
rmm_uniform,1024,4,205,0.2,2.1902517459527036,0.018610900035127997,235.31739420263722
rmm_importance,1024,4,205,0.2,2.270744208211566,0.02833410003222525,154.56529394091163
