density,sparsity_pct,algo,n,trial,s,sampling_ratio,rel_error,runtime_sec,speedup
0.1,90.0,rmm_uniform,512,0,3,0.005,13.491771601030116,0.0026268999790772796,189.41988805267863
0.1,90.0,rmm_importance,512,0,3,0.005,12.856301025982852,0.005106600001454353,97.43999918158656
0.1,90.0,rmm_uniform,512,0,5,0.01,9.736328665887774,0.0024568000226281583,202.53463667348433
0.1,90.0,rmm_importance,512,0,5,0.01,9.925952423719067,0.0050975000485777855,97.61394707612217
0.1,90.0,rmm_uniform,512,0,10,0.02,7.058055237603954,0.002925200038589537,170.103614589834
0.1,90.0,rmm_importance,512,0,10,0.02,6.9686991757571555,0.005557399999815971,89.53595206011433
0.1,90.0,rmm_uniform,512,0,26,0.05,4.2834439102485495,0.003931599960196763,126.56096881675103
0.1,90.0,rmm_importance,512,0,26,0.05,4.4450637206649315,0.006391100003384054,77.85625318003667
0.1,90.0,rmm_uniform,512,0,51,0.1,3.325349142686304,0.007952800020575523,62.56753579557418
0.1,90.0,rmm_importance,512,0,51,0.1,3.274933935497305,0.007379600021522492,67.42738068610723
0.1,90.0,rmm_uniform,512,0,102,0.2,2.3088843402431944,0.004672400013078004,106.49497015873223
0.1,90.0,rmm_importance,512,0,102,0.2,2.2453460281851236,0.013006699969992042,38.25621419040902
0.1,90.0,rmm_uniform,512,1,3,0.005,13.510751664527472,0.0028528000111691654,189.9691874214241
0.1,90.0,rmm_importance,512,1,3,0.005,12.865878720167085,0.006592900026589632,82.20117062475346
0.1,90.0,rmm_uniform,512,1,5,0.01,12.17855632994597,0.0030104999896138906,180.01797105707433
0.1,90.0,rmm_importance,512,1,5,0.01,9.90703244683538,0.006863600050564855,78.9591607909956
0.1,90.0,rmm_uniform,512,1,10,0.02,7.210398017414729,0.002736700000241399,198.0283187597589
0.1,90.0,rmm_importance,512,1,10,0.02,6.984086258611786,0.006825099990237504,79.40456561410421
0.1,90.0,rmm_uniform,512,1,26,0.05,4.629207381257537,0.00375729997176677,144.2376451361165
0.1,90.0,rmm_importance,512,1,26,0.05,4.263399693739807,0.006520099996123463,83.11898595418012
0.1,90.0,rmm_uniform,512,1,51,0.1,3.0773398941463395,0.0047101000091061,115.05999850319274
0.1,90.0,rmm_importance,512,1,51,0.1,3.1617780070037282,0.007926299993414432,68.37289787768698
0.1,90.0,rmm_uniform,512,1,102,0.2,2.162410188123776,0.0058246999979019165,93.04240565056512
0.1,90.0,rmm_importance,512,1,102,0.2,2.2427799164863753,0.008505699981469661,63.71540275089692
0.1,90.0,rmm_uniform,512,2,3,0.005,11.763323794917113,0.005124899966176599,114.68536047390525
0.1,90.0,rmm_importance,512,2,3,0.005,12.822432357456975,0.004511800012551248,130.26973677437394
0.1,90.0,rmm_uniform,512,2,5,0.01,9.31401561669245,0.002571800025179982,228.5368202267342
0.1,90.0,rmm_importance,512,2,5,0.01,9.928868103253826,0.006300400011241436,93.28788631911915
0.1,90.0,rmm_uniform,512,2,10,0.02,6.551589578970463,0.002554799953941256,230.0575429034874
0.1,90.0,rmm_importance,512,2,10,0.02,6.9626248751828,0.004640900006052107,126.64590903643551
0.1,90.0,rmm_uniform,512,2,26,0.05,4.435957502337233,0.0029554999782703817,198.8668598663404
0.1,90.0,rmm_importance,512,2,26,0.05,4.421633248018668,0.004804299969691783,122.33853084144013
0.1,90.0,rmm_uniform,512,2,51,0.1,3.0743399135366505,0.002861599961761385,205.3924405464043
0.1,90.0,rmm_importance,512,2,51,0.1,3.0854625814789687,0.005648199992720038,104.05987761963459
0.1,90.0,rmm_uniform,512,2,102,0.2,2.220131196779521,0.0036631000111810863,160.45180263155322
0.1,90.0,rmm_importance,512,2,102,0.2,2.1630265974189062,0.008515299996361136,69.02293521835205
0.1,90.0,rmm_uniform,512,3,3,0.005,11.596664338955758,0.002590599993709475,216.01767981872356
0.1,90.0,rmm_importance,512,3,3,0.005,12.809887869297826,0.00456050003413111,122.70921955735528
0.1,90.0,rmm_uniform,512,3,5,0.01,9.551156038475584,0.003637000045273453,153.86730630008697
0.1,90.0,rmm_importance,512,3,5,0.01,9.904774896384492,0.0056989999720826745,98.19536808578218
0.1,90.0,rmm_uniform,512,3,10,0.02,6.961142621615159,0.0029684000182896852,188.52425432268944
0.1,90.0,rmm_importance,512,3,10,0.02,6.976295175998932,0.006543900002725422,85.51710749651589
0.1,90.0,rmm_uniform,512,3,26,0.05,4.173241247710103,0.003444799978751689,162.4522188316755
0.1,90.0,rmm_importance,512,3,26,0.05,4.25424708096079,0.007067499973345548,79.18152134277477
0.1,90.0,rmm_uniform,512,3,51,0.1,3.116501433853529,0.003151999961119145,177.54295903633965
0.1,90.0,rmm_importance,512,3,51,0.1,3.1949995128318505,0.0052829000051133335,105.92958402352255
0.1,90.0,rmm_uniform,512,3,102,0.2,2.281281360765426,0.00390549999428913,143.2890541026311
0.1,90.0,rmm_importance,512,3,102,0.2,2.187333480470247,0.007094800006598234,78.87683929907435
0.1,90.0,rmm_uniform,512,4,3,0.005,10.816729062723814,0.0031603999668732285,182.05303317648844
0.1,90.0,rmm_importance,512,4,3,0.005,12.81620527882517,0.007435499981511384,77.38018982594276
0.1,90.0,rmm_uniform,512,4,5,0.01,10.268759920642191,0.0036146999918855727,159.17237981346656
0.1,90.0,rmm_importance,512,4,5,0.01,9.920277665501992,0.008533300017006695,67.42531012310164
0.1,90.0,rmm_uniform,512,4,10,0.02,7.5065381015510395,0.00377509999088943,152.40931403371582
0.1,90.0,rmm_importance,512,4,10,0.02,6.963107636639297,0.00791319995187223,72.70894246568571
0.1,90.0,rmm_uniform,512,4,26,0.05,4.610511719702526,0.004057699989061803,141.7947116768424
0.1,90.0,rmm_importance,512,4,26,0.05,4.252233781737325,0.008501600008457899,67.67671961133692
0.1,90.0,rmm_uniform,512,4,51,0.1,3.0087328526479036,0.004645700042601675,123.84794428052071
0.1,90.0,rmm_importance,512,4,51,0.1,3.265228726948498,0.008190799970179796,70.24471383929
0.1,90.0,rmm_uniform,512,4,102,0.2,2.219907156112226,0.004793800006154925,120.02177798018688
0.1,90.0,rmm_importance,512,4,102,0.2,2.111325660482939,0.00963929999852553,59.68902307306075
0.1,90.0,rmm_uniform,512,5,3,0.005,14.058828904343958,0.0032970000174827874,177.70815800048405
0.1,90.0,rmm_importance,512,5,3,0.005,12.783712835442188,0.004786700010299683,122.40244819473197
0.1,90.0,rmm_uniform,512,5,5,0.01,9.471411398598493,0.0032187000033445656,182.03119253910418
0.1,90.0,rmm_importance,512,5,5,0.01,9.916587681830489,0.00470549997407943,124.51467501050286
0.1,90.0,rmm_uniform,512,5,10,0.02,6.884928587953748,0.0030975999543443322,189.14766550558267
0.1,90.0,rmm_importance,512,5,10,0.02,6.970092582927693,0.005422300018835813,108.05447835773306
0.1,90.0,rmm_uniform,512,5,26,0.05,4.795242278237595,0.0029753000126220286,196.9225952169083
0.1,90.0,rmm_importance,512,5,26,0.05,4.588866326017011,0.005494999990332872,106.62489555326414
0.1,90.0,rmm_uniform,512,5,51,0.1,3.25959171205687,0.00579610001295805,101.08586786365905
0.1,90.0,rmm_importance,512,5,51,0.1,2.945649645917454,0.006030399992596358,97.15836441260208
0.1,90.0,rmm_uniform,512,5,102,0.2,2.202253667119818,0.00585830002091825,100.0125971599852
0.1,90.0,rmm_importance,512,5,102,0.2,2.162140624277353,0.007005200022831559,83.63841119808636
0.1,90.0,rmm_uniform,512,6,3,0.005,13.874434106052464,0.0030328999855555594,199.74582179289538
0.1,90.0,rmm_importance,512,6,3,0.005,12.802727989870554,0.004773499967996031,126.91088385715047
0.1,90.0,rmm_uniform,512,6,5,0.01,10.621698823869764,0.002463200013153255,245.94393341811158
0.1,90.0,rmm_importance,512,6,5,0.01,9.91882890420448,0.004801100003533065,126.18131252934721
0.1,90.0,rmm_uniform,512,6,10,0.02,6.791082121748954,0.0026060999953188,232.45811792281134
0.1,90.0,rmm_importance,512,6,10,0.02,6.967984715105071,0.004498900030739605,134.65715972596584
0.1,90.0,rmm_uniform,512,6,26,0.05,4.481051241918014,0.0029631000361405313,204.45111290252908
0.1,90.0,rmm_importance,512,6,26,0.05,4.264179315503032,0.004869800002779812,124.40122791175074
0.1,90.0,rmm_uniform,512,6,51,0.1,3.0031208422504725,0.0034599999780766666,175.08933637832303
0.1,90.0,rmm_importance,512,6,51,0.1,3.2019813043485073,0.006869799981359392,88.1843869798635
0.1,90.0,rmm_uniform,512,6,102,0.2,2.2073377503839504,0.0037597999908030033,161.12801253054673
0.1,90.0,rmm_importance,512,6,102,0.2,2.153729192079253,0.005598700023256242,108.20531507564375
0.1,90.0,rmm_uniform,512,7,3,0.005,12.114480217406404,0.0025654000346548855,222.35245666207817
0.1,90.0,rmm_importance,512,7,3,0.005,12.85496768347211,0.00514560000738129,110.8564597341866
0.1,90.0,rmm_uniform,512,7,5,0.01,9.475872173153983,0.0024642000207677484,231.48404967904057
0.1,90.0,rmm_importance,512,7,5,0.01,9.921552707463999,0.005558700009714812,102.6180580044937
0.1,90.0,rmm_uniform,512,7,10,0.02,7.106366355793953,0.004818800021894276,118.37449104232806
0.1,90.0,rmm_importance,512,7,10,0.02,6.975088993734273,0.004579100001137704,124.57098553968453
0.1,90.0,rmm_uniform,512,7,26,0.05,4.191113704505132,0.0026683000032790005,213.77768591444632
0.1,90.0,rmm_importance,512,7,26,0.05,4.395164615580027,0.004958599980454892,115.03710770679365
0.1,90.0,rmm_uniform,512,7,51,0.1,2.996816592365087,0.0031132999574765563,183.2213432106436
0.1,90.0,rmm_importance,512,7,51,0.1,3.202577516477962,0.005296599993016571,107.69606932344941
0.1,90.0,rmm_uniform,512,7,102,0.2,2.2327525990956945,0.004383400024380535,130.13254479486088
0.1,90.0,rmm_importance,512,7,102,0.2,2.1937344630206854,0.005566099949646741,102.4816307983648
0.1,90.0,rmm_uniform,512,8,3,0.005,13.294540993980831,0.0029064000118523836,188.28530063103162
0.1,90.0,rmm_importance,512,8,3,0.005,12.818421704335414,0.004455499991308898,122.82177108138625
0.1,90.0,rmm_uniform,512,8,5,0.01,9.17690432252247,0.0023930000024847686,228.68048450373664
0.1,90.0,rmm_importance,512,8,5,0.01,9.940333400862707,0.005142199981492013,106.41989847833185
0.1,90.0,rmm_uniform,512,8,10,0.02,7.698347037969862,0.002610500028822571,209.6274253758508
0.1,90.0,rmm_importance,512,8,10,0.02,6.942062844801545,0.004473300010431558,122.33304243165799
0.1,90.0,rmm_uniform,512,8,26,0.05,4.414486000935167,0.003132199984975159,174.71183277270842
0.1,90.0,rmm_importance,512,8,26,0.05,4.56405897266123,0.004723899997770786,115.84334982618164
0.1,90.0,rmm_uniform,512,8,51,0.1,3.0668219854337466,0.0029369000112637877,186.32993901286355
0.1,90.0,rmm_importance,512,8,51,0.1,3.378790430987846,0.005250999995041639,104.2148924971234
0.1,90.0,rmm_uniform,512,8,102,0.2,2.0782110969631917,0.0038295999984256923,142.89544605458045
0.1,90.0,rmm_importance,512,8,102,0.2,2.338591341187137,0.007037800038233399,77.75617337985976
0.1,90.0,rmm_uniform,512,9,3,0.005,10.442903025423444,0.00220470002386719,223.59096233338397
0.1,90.0,rmm_importance,512,9,3,0.005,12.853410243636935,0.0034186000120826066,144.19674669473676
0.1,90.0,rmm_uniform,512,9,5,0.01,10.623808522705195,0.0019786999910138547,249.12872200515818
0.1,90.0,rmm_importance,512,9,5,0.01,9.938697942378296,0.00578870001481846,85.15746173251286
0.1,90.0,rmm_uniform,512,9,10,0.02,7.435099652332892,0.0033885000157169998,145.4776442987834
0.1,90.0,rmm_importance,512,9,10,0.02,7.00421565721654,0.004769899998791516,103.34619176875654
0.1,90.0,rmm_uniform,512,9,26,0.05,4.331152592033351,0.0024677999899722636,199.75322230163394
0.1,90.0,rmm_importance,512,9,26,0.05,4.419803201181995,0.003961100010201335,124.44800654448608
0.1,90.0,rmm_uniform,512,9,51,0.1,3.347427768175308,0.002886400034185499,170.7840195934599
0.1,90.0,rmm_importance,512,9,51,0.1,3.2248491601268032,0.005569999979343265,88.50107752621955
0.1,90.0,rmm_uniform,512,9,102,0.2,2.182206492402652,0.003462799999397248,142.3561857683681
0.1,90.0,rmm_importance,512,9,102,0.2,2.151241739166781,0.005664500000420958,87.02462705556817
0.05,95.0,rmm_uniform,512,0,3,0.005,13.818483190069779,0.0019757000263780355,246.47248748963978
0.05,95.0,rmm_importance,512,0,3,0.005,12.67092923868309,0.0035664999741129577,136.53601670244075
0.05,95.0,rmm_uniform,512,0,5,0.01,9.0233537319441,0.002107500040438026,231.05845347150344
0.05,95.0,rmm_importance,512,0,5,0.01,9.816578208689029,0.004217899986542761,115.44979766907153
0.05,95.0,rmm_uniform,512,0,10,0.02,8.301265233954073,0.002246100048068911,216.800538539413
0.05,95.0,rmm_importance,512,0,10,0.02,6.885251455784018,0.004251600010320544,114.53469255167019
0.05,95.0,rmm_uniform,512,0,26,0.05,4.464790877411731,0.0035979999811388552,135.34066219772683
0.05,95.0,rmm_importance,512,0,26,0.05,4.209801250587422,0.004194700042717159,116.08832457047653
0.05,95.0,rmm_uniform,512,0,51,0.1,3.1667762148480683,0.003125899995211512,155.78095933353484
0.05,95.0,rmm_importance,512,0,51,0.1,3.080925406273408,0.006102299958001822,79.79871579341264
0.05,95.0,rmm_uniform,512,0,102,0.2,2.2151924364687563,0.004044100001920015,120.4113893829405
0.05,95.0,rmm_importance,512,0,102,0.2,2.133916526245891,0.004943500040099025,98.50423709614999
0.05,95.0,rmm_uniform,512,1,3,0.005,8.699684359852817,0.002010399999562651,229.9832372128085
0.05,95.0,rmm_importance,512,1,3,0.005,12.630809970555367,0.0037263999693095684,124.07640183555324
0.05,95.0,rmm_uniform,512,1,5,0.01,9.822082715324301,0.0020163999870419502,229.29890049757677
0.05,95.0,rmm_importance,512,1,5,0.01,9.747031334608977,0.004292700032237917,107.70803841865596
0.05,95.0,rmm_uniform,512,1,10,0.02,6.21346131660638,0.0025177000206895173,183.6431251509551
0.05,95.0,rmm_importance,512,1,10,0.02,6.872522049509737,0.003700300003401935,124.95157137717756
0.05,95.0,rmm_uniform,512,1,26,0.05,3.9462075520809257,0.0025050999829545617,184.56680497308264
0.05,95.0,rmm_importance,512,1,26,0.05,4.1812154524794645,0.0052494999836198986,88.0766361433949
0.05,95.0,rmm_uniform,512,1,51,0.1,2.975269000929006,0.002787899982649833,165.84465112431567
0.05,95.0,rmm_importance,512,1,51,0.1,3.363969707825736,0.004385599982924759,105.42646429045729
0.05,95.0,rmm_uniform,512,1,102,0.2,2.413231135267708,0.0031967999530024827,144.63160247415337
0.05,95.0,rmm_importance,512,1,102,0.2,2.1913847428948565,0.005710199999157339,80.97059648703689
0.05,95.0,rmm_uniform,512,2,3,0.005,13.325764792728341,0.002577000006567687,213.55393813901233
0.05,95.0,rmm_importance,512,2,3,0.005,12.65559838665811,0.005524600041098893,99.61417946869595
0.05,95.0,rmm_uniform,512,2,5,0.01,9.678649262486507,0.002293199999257922,239.98277523324438
0.05,95.0,rmm_importance,512,2,5,0.01,9.76123869630821,0.00484029995277524,113.69718929738086
0.05,95.0,rmm_uniform,512,2,10,0.02,6.555606409751206,0.0031267000013031065,176.00937082464935
0.05,95.0,rmm_importance,512,2,10,0.02,6.87815202281279,0.004851600038819015,113.43237191513256
0.05,95.0,rmm_uniform,512,2,26,0.05,4.214934801017003,0.0027635000296868384,199.14184696033954
0.05,95.0,rmm_importance,512,2,26,0.05,4.173530372746539,0.006040099950041622,91.1124823328458
0.05,95.0,rmm_uniform,512,2,51,0.1,3.4222052352988968,0.002781699993647635,197.8389119040641
0.05,95.0,rmm_importance,512,2,51,0.1,3.099896858284765,0.006714299961458892,81.96364522671907
0.05,95.0,rmm_uniform,512,2,102,0.2,2.121190196532351,0.004072999989148229,135.1162537326395
0.05,95.0,rmm_importance,512,2,102,0.2,2.086501908466261,0.007388300029560924,74.48648508924933
0.05,95.0,rmm_uniform,512,3,3,0.005,12.70069498102671,0.0024170000106096268,226.4222579977374
0.05,95.0,rmm_importance,512,3,3,0.005,12.636378147425935,0.005592799978330731,97.85127344141618
0.05,95.0,rmm_uniform,512,3,5,0.01,9.95262755692345,0.0021740999654866755,251.71915214132363
0.05,95.0,rmm_importance,512,3,5,0.01,9.778402432857007,0.0039771999581716955,137.59997127083386
0.05,95.0,rmm_uniform,512,3,10,0.02,6.357126842383663,0.0025304000009782612,216.27513427569292
0.05,95.0,rmm_importance,512,3,10,0.02,6.880618232287838,0.004483399970922619,122.06419314183297
0.05,95.0,rmm_uniform,512,3,26,0.05,4.42874679884938,0.0024409000179730356,224.20525050314964
0.05,95.0,rmm_importance,512,3,26,0.05,4.50024976330616,0.009767099982127547,56.03122738419822
0.05,95.0,rmm_uniform,512,3,51,0.1,3.136496716325977,0.0030929999775253236,176.93585643691014
0.05,95.0,rmm_importance,512,3,51,0.1,2.9245805201663315,0.006433800037484616,85.0605546946322
0.05,95.0,rmm_uniform,512,3,102,0.2,2.2876048830260958,0.0046113000134937465,118.6785935379108
0.05,95.0,rmm_importance,512,3,102,0.2,2.1278885904198455,0.007104799966327846,77.02716509633733
0.05,95.0,rmm_uniform,512,4,3,0.005,12.046645685356344,0.0020944999996572733,255.74905711648614
0.05,95.0,rmm_importance,512,4,3,0.005,12.64863679106728,0.004356799996457994,122.94950433306924
0.05,95.0,rmm_uniform,512,4,5,0.01,7.837385880060367,0.0021459999843500555,249.61155822424755
0.05,95.0,rmm_importance,512,4,5,0.01,9.764637811313355,0.003882399993017316,137.97300664698386
0.05,95.0,rmm_uniform,512,4,10,0.02,6.497807950704144,0.004207000019960105,127.32740610918938
0.05,95.0,rmm_importance,512,4,10,0.02,7.5439826646205175,0.004059500002767891,131.95378733282288
0.05,95.0,rmm_uniform,512,4,26,0.05,4.588081627044444,0.0024692000006325543,216.93925154122886
0.05,95.0,rmm_importance,512,4,26,0.05,4.363139376205352,0.00439439999172464,121.89750615591979
0.05,95.0,rmm_uniform,512,4,51,0.1,3.0265253710923647,0.0028381000156514347,188.74119907288596
0.05,95.0,rmm_importance,512,4,51,0.1,3.0907517688973996,0.0048399000079371035,110.67716257864255
0.05,95.0,rmm_uniform,512,4,102,0.2,2.121517098090678,0.006218799971975386,86.13661839209713
0.05,95.0,rmm_importance,512,4,102,0.2,2.213278692070351,0.005633399996440858,95.08758482998871
0.05,95.0,rmm_uniform,512,5,3,0.005,9.643568994874467,0.0023569000186398625,209.88667149536613
0.05,95.0,rmm_importance,512,5,3,0.005,12.654582285768939,0.005521500017493963,89.5919403046942
0.05,95.0,rmm_uniform,512,5,5,0.01,10.64774265991361,0.002468799997586757,200.37342046469414
0.05,95.0,rmm_importance,512,5,5,0.01,9.784677900500284,0.004170399974100292,118.61737555914122
0.05,95.0,rmm_uniform,512,5,10,0.02,6.694046314860413,0.002332200005184859,212.10955272272062
0.05,95.0,rmm_importance,512,5,10,0.02,6.879373535751521,0.005651300016324967,87.53417771675447
0.05,95.0,rmm_uniform,512,5,26,0.05,4.584723949507603,0.0027602000045590103,179.21958522665867
0.05,95.0,rmm_importance,512,5,26,0.05,4.379664313254254,0.0064079000148922205,77.19875447650966
0.05,95.0,rmm_uniform,512,5,51,0.1,2.975342253102611,0.002904399996623397,170.32154680305584
0.05,95.0,rmm_importance,512,5,51,0.1,2.901413317262745,0.005498000013176352,89.97488155222744
0.05,95.0,rmm_uniform,512,5,102,0.2,2.2128231870047568,0.003715700004249811,133.13289538818998
0.05,95.0,rmm_importance,512,5,102,0.2,2.2774022946601886,0.00580789998639375,85.17397013009617
0.05,95.0,rmm_uniform,512,6,3,0.005,13.512907509615209,0.002224600000772625,226.7496178078078
0.05,95.0,rmm_importance,512,6,3,0.005,12.600248123770896,0.00432629999704659,116.59552048974784
0.05,95.0,rmm_uniform,512,6,5,0.01,9.704471513598103,0.002486799960024655,202.84188839436877
0.05,95.0,rmm_importance,512,6,5,0.01,9.743738234667376,0.004915099998470396,102.62806455767371
0.05,95.0,rmm_uniform,512,6,10,0.02,7.494954425298179,0.0022692999918945134,222.28317179401358
0.05,95.0,rmm_importance,512,6,10,0.02,6.848653509558074,0.00446259998716414,113.034374893859
0.05,95.0,rmm_uniform,512,6,26,0.05,4.020797247187041,0.0034453999833203852,146.4059912905431
0.05,95.0,rmm_importance,512,6,26,0.05,4.5211828952349915,0.00463149999268353,108.91227480239557
0.05,95.0,rmm_uniform,512,6,51,0.1,2.750578514640371,0.0039166000206023455,128.79211492034472
0.05,95.0,rmm_importance,512,6,51,0.1,3.0451414632713085,0.004950300033669919,101.89830849030038
0.05,95.0,rmm_uniform,512,6,102,0.2,2.1477745917149305,0.008259499969426543,61.07236537534174
0.05,95.0,rmm_importance,512,6,102,0.2,2.151620603225155,0.006082399981096387,82.93226382976475
0.05,95.0,rmm_uniform,512,7,3,0.005,16.290156164050245,0.0020464000408537686,239.03043893109415
0.05,95.0,rmm_importance,512,7,3,0.005,12.571707853117369,0.003965299983974546,123.35810707153429
0.05,95.0,rmm_uniform,512,7,5,0.01,10.725841861621557,0.002131399989593774,229.49793674678273
0.05,95.0,rmm_importance,512,7,5,0.01,9.7483402392691,0.0036294999881647527,134.771153489168
0.05,95.0,rmm_uniform,512,7,10,0.02,6.87727880227906,0.0021010999917052686,232.80753030553578
0.05,95.0,rmm_importance,512,7,10,0.02,6.851007471946582,0.00452479999512434,108.10464562432965
0.05,95.0,rmm_uniform,512,7,26,0.05,4.129423791853119,0.002841999987140298,172.11537727207522
0.05,95.0,rmm_importance,512,7,26,0.05,4.168647032620471,0.0049857000121846795,98.11097715434833
0.05,95.0,rmm_uniform,512,7,51,0.1,3.084105584356627,0.005199999955948442,94.06767387263709
0.05,95.0,rmm_importance,512,7,51,0.1,3.078446446416597,0.005011199973523617,97.61173023992076
0.05,95.0,rmm_uniform,512,7,102,0.2,2.2699917047605505,0.003596399968955666,136.01154048945418
0.05,95.0,rmm_importance,512,7,102,0.2,2.3635132258653435,0.0061654000310227275,79.33822583005112
0.05,95.0,rmm_uniform,512,8,3,0.005,11.583220743887424,0.0024896999821066856,199.44595877933412
0.05,95.0,rmm_importance,512,8,3,0.005,12.611638404414203,0.004380799946375191,113.34929832051073
0.05,95.0,rmm_uniform,512,8,5,0.01,9.728710656007506,0.0024101000162772834,206.0331922536402
0.05,95.0,rmm_importance,512,8,5,0.01,9.773940443174544,0.0049591000424697995,100.13119230336297
0.05,95.0,rmm_uniform,512,8,10,0.02,6.740389449471179,0.0024251999566331506,204.75037476642652
0.05,95.0,rmm_importance,512,8,10,0.02,6.86625961064762,0.0041313000256195664,120.19475635388893
0.05,95.0,rmm_uniform,512,8,26,0.05,4.38018665025746,0.0027882999856956303,178.0872225196659
0.05,95.0,rmm_importance,512,8,26,0.05,4.367219920379412,0.0077046999940648675,64.44905062970298
0.05,95.0,rmm_uniform,512,8,51,0.1,3.169610375849899,0.0027642000350169837,179.63989353654281
0.05,95.0,rmm_importance,512,8,51,0.1,3.1090401769949914,0.00455289997626096,109.06468461711214
0.05,95.0,rmm_uniform,512,8,102,0.2,2.261081231585057,0.004027900053188205,123.28026848906447
0.05,95.0,rmm_importance,512,8,102,0.2,2.159260942861074,0.005474700010381639,90.70096974492377
0.05,95.0,rmm_uniform,512,9,3,0.005,15.729810006670364,0.002306999987922609,236.87789463267836
0.05,95.0,rmm_importance,512,9,3,0.005,12.671769698815362,0.0042845000280067325,127.54750764022245
0.05,95.0,rmm_uniform,512,9,5,0.01,10.462451142322532,0.0024924000026658177,219.25746247481206
0.05,95.0,rmm_importance,512,9,5,0.01,9.764439544660778,0.004370899987407029,125.02626498688467
0.05,95.0,rmm_uniform,512,9,10,0.02,6.939433069288935,0.002866599999833852,190.63604970641032
0.05,95.0,rmm_importance,512,9,10,0.02,6.899094771252423,0.004162499972153455,131.28583872974872
0.05,95.0,rmm_uniform,512,9,26,0.05,5.284409585315481,0.008166999963577837,66.91285692345207
0.05,95.0,rmm_importance,512,9,26,0.05,4.527321469699846,0.005564699997194111,98.20426983166608
0.05,95.0,rmm_uniform,512,9,51,0.1,3.0913793042460775,0.004254399973433465,128.44991149614307
0.05,95.0,rmm_importance,512,9,51,0.1,3.0732664528678897,0.0050385999493300915,108.45816408373105
0.05,95.0,rmm_uniform,512,9,102,0.2,2.264257934202337,0.00456329999724403,119.75484854968175
0.05,95.0,rmm_importance,512,9,102,0.2,2.145292423737027,0.006326799979433417,86.37499238685598
